User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Acropolis now	0	0	0	0	3	0	0	0	0	0	0	0	3
Acroterion	49995	185	397	0	1060	22	69	4399	75	218	0	28	56448
Adam Bishop	3655	19	0	0	46	14	2	122	22	0	0	1	3881
Adambiswanger1	75	0	0	0	15	4	0	48	1	0	0	0	143
Adambro	1953	18	3	0	57	1	7	239	6	9	0	5	2298
Adashiel	362	51	0	0	51	33	1	369	29	0	0	0	896
Addshore	855	11	0	0	11	1	15	248	8	7	0	6	1162
AdjustShift	164	0	0	0	17	1	1	551	2	29	0	2	767
Admiral Norton	380	6	0	0	6	0	0	6	0	0	0	2	400
Admrboltz	3258	6	2	0	43	15	1	384	14	5	0	2	3730
Aecis	3805	39	0	0	91	5	0	163	3	0	0	0	4106
Aervanath	2142	309	0	0	48	6	6	53	10	2	0	0	2576
After Midnight	52878	355	0	0	32	7	0	61	6	0	0	0	53339
Agathoclea	1211	63	1	0	54	7	4	175	16	1	0	2	1534
Ahoerstemeier	13563	107	0	0	43	5	1	2023	11	2	0	0	15755
Airplaneman	4183	76	28	0	572	23	116	116	0	2	0	6	5122
Ais523	299	16	0	0	16	3	0	8	6	0	0	0	348
Aitias	3438	68	0	0	224	18	298	1224	78	51	0	74	5473
Akhilleus	861	5	0	0	45	3	4	432	30	1	0	0	1381
Akradecki	5185	53	0	0	168	3	3	304	22	31	0	0	5769
Aksi great	1926	12	0	0	28	9	1	591	30	0	0	0	2597
Al Ameer son	82	5	0	0	8	2	3	6	1	0	0	1	108
Alai	1393	17	0	0	10	3	0	42	3	0	0	0	1468
AlainV	1	0	0	0	0	0	0	0	0	0	0	0	1
Alasdair	547	3	0	0	11	1	0	227	11	1	0	0	801
Aldux	124	1	0	0	170	36	0	201	18	0	0	0	550
Ale jrb	1472	10	0	0	7	1	0	423	27	1	0	4	1945
Alex Bakharev	1754	156	3	0	511	47	54	1842	185	6	0	0	4558
Alex S	34	4	0	0	0	0	0	0	0	0	0	0	38
Alex Shih	312	3	0	0	12	5	0	41	0	0	0	0	373
Alex.muller	569	25	5	0	24	1	3	311	15	0	0	11	964
Alex756	2	0	0	0	0	0	0	0	0	0	0	0	2
AlexandrDmitri	2434	12	8	0	26	1	4	398	4	14	0	7	2908
Alexandria	2628	23	11	0	89	6	19	522	36	25	0	1	3360
Alexf	33684	220	380	0	498	12	93	13653	53	67	0	0	48660
AlexiusHoratius	215	0	0	0	1424	20	315	546	0	10	0	0	2530
Alhutch	621	3	0	0	15	6	0	175	9	0	0	0	829
Alison	2807	199	369	187	1416	202	239	6535	380	128	0	84	12546
AlisonW	493	11	0	0	57	5	2	128	10	0	0	0	706
AlistairMcMillan	264	22	0	0	18	1	1	65	4	0	0	0	375
AliveFreeHappy	222	1	0	0	3	0	0	6	0	0	0	0	232
Alkivar	2396	136	0	0	252	27	9	470	41	0	0	0	3331
Allen3	11489	80	7	0	411	56	18	150	5	0	0	1	12217
AllyUnion	2242	47	0	0	100	11	1	39	11	1	0	0	2452
Alphachimp	6552	108	0	0	292	146	1	3927	118	2	0	0	11146
Altenmann	5195	267	0	0	287	65	24	1303	100	5	0	0	7246
Alteripse	2	0	0	0	3	1	0	14	1	0	0	0	21
Alvestrand	469	30	0	0	8	4	0	56	4	2	0	0	573
Amalas	1220	2	0	0	4	52	0	0	0	0	0	0	1278
Amalthea	4390	212	13	0	176	112	103	748	71	100	0	106	6031
Amatulic	2438	42	12	0	344	9	67	1026	40	47	0	15	4040
Amberrock	551	7	0	0	19	3	0	115	9	0	0	0	704
Amcaja	54	3	0	0	0	1	0	58	2	0	0	0	118
Ameliorate!	390	6	0	0	46	3	2	127	8	1	0	2	585
AmiDaniel	2805	138	0	0	165	44	2	752	126	1	0	1	4034
Amire80	449	44	0	0	10	2	1	36	5	1	0	1	549
Amophar	0	0	0	0	1	0	0	0	0	0	0	0	1
Amorymeltzer	4303	78	6	0	40	7	6	425	8	23	0	47	4943
Ams80	12	0	0	0	0	0	0	0	0	0	0	0	12
Anas Salloum	665	5	0	0	1	0	0	351	2	0	0	0	1024
Ancheta Wis	17	3	1	0	3	0	1	10	0	0	0	0	35
Andonic	435	29	0	0	341	36	50	1366	52	0	0	4	2313
Andre Engels	2	0	0	0	0	0	0	1	0	0	0	0	3
Andres	3	4	0	0	1	0	0	0	0	0	0	0	8
Andrevan	713	93	1	0	23	12	0	92	30	1	1229	69	2263
Andrew Gray	1446	152	3	0	161	6	9	41	18	0	0	12	1848
Andrew Levine	718	15	0	0	19	2	0	35	6	0	0	0	795
Andrew Norman	48	1	0	0	27	2	0	75	7	0	0	0	160
Andrew Yong	24	7	0	0	0	0	0	0	0	0	0	0	31
Andrew c	1449	65	4	0	39	3	2	125	8	2	0	3	1700
Andrewa	262	14	0	0	1	0	0	2	0	0	0	0	279
Andris	17	0	0	0	0	0	0	0	0	0	0	0	17
Android79	3349	27	0	0	56	13	0	260	29	0	0	0	3734
Andrwsc	8503	117	2	0	86	55	11	133	2	1	0	0	8910
AndyZ	912	12	0	0	0	0	0	113	4	0	0	0	1041
AnemoneProjectors	3148	456	134	0	237	60	17	353	2	17	0	1	4425
Anetode	9555	364	1	0	263	14	8	1292	61	0	0	8	11566
AngelOfSadness	1448	5	0	0	59	2	6	158	14	1	0	0	1693
Angela	2360	44	0	0	5	2	0	59	30	0	158	7	2665
Angelo.romano	1109	122	0	0	163	20	16	90	2	2	0	0	1524
Angr	34520	217	3	0	224	55	35	826	30	5	0	0	35915
Angusmclellan	20881	228	3	0	14	2	1	74	10	2	0	17	21232
AniMate	314	10	20	0	24	3	1	154	13	18	0	3	560
Animum	1926	276	2	0	227	29	56	1714	319	4	0	28	4581
Anomie	161	9	4	0	134	0	73	17	6	9357	0	1	9762
AnonEMouse	146	26	0	0	30	4	2	122	9	0	0	0	339
Anonymous Dissident	1515	45	0	0	385	34	59	502	14	7	719	68	3348
Anonymous editor	481	1	0	0	57	16	0	431	32	0	0	0	1018
Antandrus	7712	27	24	0	447	59	44	5878	357	110	0	5	14663
Anthere	38	1	0	0	4	4	0	4	2	0	0	2	55
Anthony Appleyard	34119	6750	0	0	132	10	35	1	0	0	0	0	41047
Anthony Bradbury	20902	95	3	0	99	3	5	1847	44	54	0	8	23060
AntiAbuseBot	54	0	7	0	0	0	46	1105	2	21	0	0	1235
AntonioMartin	11	6	0	0	13	5	2	5	18	0	0	0	60
Apokryltaros	0	0	0	0	1	0	0	0	0	0	0	0	1
Appraiser	323	6	0	0	5	0	0	1	0	0	0	0	335
Aqwis	250	30	0	0	76	6	29	55	2	0	0	8	456
Aranel	1087	18	0	0	13	0	0	24	3	0	0	0	1145
Arbitrarily0	2386	307	0	0	58	2	11	0	0	0	0	117	2881
Arcadian	348	33	0	0	33	1	0	79	5	0	0	0	499
Archtransit	5	2	0	0	13	2	1	17	15	0	0	0	55
Arctic.gnome	395	67	0	0	30	5	3	26	1	3	0	3	533
Aris Katsaris	6	0	0	0	1	0	0	0	0	0	0	0	7
Arjun01	567	6	0	0	118	23	0	422	14	3	0	0	1153
Arminius	130	1	0	0	7	3	0	14	2	0	0	0	157
ArnoldReinhold	287	3	0	0	7	2	2	8	2	1	0	0	312
Arsenikk	475	2	0	0	2	0	0	1	0	0	0	1	481
Art LaPella	78	2	0	0	0	0	0	0	0	0	0	0	80
Arthur Rubin	561	61	59	0	51	11	6	481	52	17	0	2	1301
Aruk Besadii Aora	0	0	0	0	2	0	0	0	0	0	0	0	2
Arvindn	17	0	0	0	1	1	0	0	0	0	0	0	19
Arwel Parry	148	8	0	0	43	8	0	686	39	1	0	0	933
Asbestos	72	2	0	0	0	0	0	25	3	0	0	0	102
Asterion	97	7	0	0	72	8	3	126	15	0	0	1	329
AstroNomer	0	0	0	0	0	0	0	2	0	0	0	0	2
Astronautics	524	6	0	0	35	41	0	139	137	0	0	0	882
Atama	2667	48	27	0	41	7	3	200	84	23	0	1	3101
Athaenara	111909	435	0	0	36	2	2	54	6	2	0	0	112446
Atlant	92	1	0	0	11	0	0	573	20	2	0	0	699
AuburnPilot	3072	225	6	0	512	68	53	1159	142	25	0	20	5282
Audacity	23	2	0	0	2	1	0	1	1	0	0	0	30
Aude	1195	41	0	0	48	11	6	519	17	1	0	2	1840
Auntof6	0	0	0	0	0	0	0	0	0	0	0	1	1
Ausir	26	2	0	0	1	0	0	1	0	0	0	0	30
Avraham	1677	161	114	220	214	42	23	1384	138	87	514	164	4738
Awiseman	20	2	0	0	15	0	0	9	0	0	0	0	46
Awolf002	13	0	0	0	0	0	0	2	0	0	0	0	15
AxelBoldt	49	8	0	0	10	1	0	0	0	0	0	0	68
AzaToth	1900	133	8	0	125	43	37	175	26	1	0	8	2456
B	15276	262	32	0	332	28	38	886	106	12	0	13	16985
BD2412	5733	3352	4	0	62	16	3	248	24	5	0	0	9447
BOZ	52	564	0	0	66	6	12	3	0	0	0	0	703
Babajobu	298	3	0	0	1	1	0	21	3	2	0	0	329
Baboon Faceless	0	0	0	0	2	0	0	0	0	0	0	0	2
Backslash Forwardslash	4355	92	0	0	89	4	12	403	6	61	0	7	5029
Bagumba	3	1	0	0	17	2	2	13	4	2	0	0	44
Bahamut0013	1	0	0	0	1	0	0	0	0	0	0	1	3
Bald Zebra	674	17	0	0	28	2	0	11	1	2	0	0	735
Balloonman	370	16	0	0	14	2	2	53	9	4	0	2	472
Banes	62	7	0	0	2	0	0	158	2	0	0	0	231
Banno	10	5	0	0	9	2	0	50	2	0	0	0	78
BanyanTree	2270	69	1	0	204	245	6	412	11	0	0	0	3218
Barek	618	23	104	0	245	2	35	860	11	87	0	0	1985
Barneca	1231	47	0	0	110	11	14	1013	46	19	0	1	2492
Barneca sock 1	0	0	0	0	1	0	0	0	0	0	0	0	1
BaronLarf	211	26	0	0	26	1	1	190	1	2	0	0	458
Barras	1	0	0	0	0	0	0	7	0	0	0	0	8
Bastique	365	95	9	3	48	8	5	121	51	0	11	51	767
Bazonka	0	0	0	0	1	0	0	0	0	0	0	0	1
Bbatsell	391	9	0	0	18	2	0	350	18	0	0	0	788
Bbb23	257	1	4	0	70	4	10	176	4	7	0	0	533
Bcorr	131	9	0	0	10	1	0	67	10	0	2	1	231
Bdesham	27	0	0	0	3	0	0	0	0	0	0	0	30
Bduke	266	19	0	0	29	8	3	32	0	0	0	0	357
Bearcat	8454	430	22	0	289	24	11	99	8	2	0	0	9339
Bearian	1793	22	0	0	373	7	9	824	40	5	0	1	3074
Bedford	9	3	0	0	50	0	4	5	2	0	0	0	73
Beeblebrox	6192	71	148	1	869	24	113	1944	252	284	0	11	9909
Beetstra	1158	118	10	0	149	30	22	888	56	44	0	2	2477
Bel123456	0	0	0	0	1	0	0	0	0	0	0	0	1
Beland	201	1	0	0	14	12	1	12	0	0	0	0	241
Bellhalla	22	2	0	0	0	0	0	0	0	0	0	0	24
Ben MacDui	1107	8	0	0	24	0	1	31	1	0	0	0	1172
Bencherlite	6106	195	43	0	243	10	29	674	10	24	0	18	7352
Bencmq	2	1	0	0	0	0	0	0	0	0	0	0	3
Bennylin	1	0	0	0	0	0	0	0	0	0	0	0	1
Berean Hunter	21	13	2	0	15	0	9	286	3	28	0	0	377
Berig	38	0	0	0	2	0	2	10	0	0	0	2	54
Betacommand	7463	46	0	0	76	379	0	3297	120	0	0	0	11381
Bhadani	1313	7	0	0	98	19	1	479	10	1	0	0	1928
Bibliomaniac15	4441	28	0	0	243	37	25	1479	23	6	990	76	7348
BigDom	521	8	0	0	1	0	0	0	0	0	0	0	530
BigHaz	3194	2	0	0	8	6	0	33	2	0	0	0	3245
BigrTex	961	10	0	0	2	0	0	1	0	0	0	0	974
Bigtimepeace	566	9	0	0	5	1	1	81	4	2	0	1	670
Bill	0	0	0	0	1	0	0	0	0	0	0	0	1
Billinghurst	1417	12	25	0	14	0	0	256	15	16	0	7	1762
BillyH	48	2	0	0	0	1	0	1	0	0	0	0	52
BirgitteSB	176	7	0	0	0	0	0	2	1	0	0	1	187
Bishonen	601	77	0	0	214	48	12	585	210	3	0	0	1750
Bishzilla	53	11	0	0	16	2	2	24	6	0	0	5	119
Bjarki S	92	0	0	0	2	1	0	41	4	0	0	0	140
Bjelleklang	650	7	0	0	4	0	3	12	2	0	0	0	678
Bkell	1472	31	8	0	16	2	0	3	0	0	0	0	1532
Bkonrad	989	176	7	0	10	0	0	163	2	0	0	0	1347
Black Falcon	6483	88	1	0	3	1	0	29	1	0	0	0	6606
Black Kite	7534	226	76	0	613	65	86	1905	142	79	0	18	10744
Blankfaze	386	1	0	0	3	2	0	7	1	0	0	0	400
Blood Red Sandman	726	8	10	0	6	0	0	390	14	20	0	1	1175
Blubberboy92	0	0	0	0	1	0	0	0	0	0	0	0	1
Bluemoose	10610	47	0	0	27	10	0	93	18	0	0	0	10805
Blurpeace	403	25	35	0	18	3	4	65	3	3	0	10	569
Bmicomp	404	2	0	0	6	4	0	38	11	0	0	0	465
Bob the Wikipedian	3745	9	1	0	49	0	2	2	0	0	0	1	3809
Bobak	234	16	0	0	165	6	9	774	11	11	0	0	1226
Bobet	4966	181	0	0	56	18	1	225	10	0	0	0	5457
Bobo192	4961	3	0	0	2	3	0	2	0	0	0	0	4971
Bogdangiusca	3177	66	0	0	28	10	1	111	13	0	0	0	3406
Boing! said Zebedee	6763	82	92	0	313	25	23	720	85	253	0	3	8359
Bongwarrior	16468	82	192	0	1372	37	302	10404	43	311	0	6	29217
Bonkers Bobcat	0	0	0	0	1	0	0	0	0	0	0	0	1
Bookofjude	650	27	0	0	29	5	0	85	9	0	0	0	805
Bopped Kia	0	0	0	0	1	0	0	0	0	0	0	0	1
BorgHunter	660	27	0	0	55	19	1	117	28	0	0	0	907
BorgQueen	4146	76	0	0	1361	137	62	3682	171	25	0	0	9660
Borisblue	248	1	0	0	14	39	0	92	8	0	0	0	402
Bovlb	28	2	0	0	15	1	0	32	2	1	0	1	82
BozMo	293	6	2	0	21	4	3	163	18	0	0	0	510
BradBeattie	294	0	0	0	6	0	0	118	3	0	0	0	421
BradPatrick	17	0	0	0	4	0	0	5	0	0	0	0	26
Bradeos Graphon	4880	19	0	0	65	19	3	1214	80	0	0	0	6280
Brandon	3919	78	1	0	138	40	28	862	39	48	0	23	5176
Bratsche	568	16	0	0	18	46	0	145	19	0	0	0	812
Brendanconway	957	23	0	0	26	8	0	87	14	0	0	0	1115
BrendelSignature	5	0	0	0	74	5	4	105	8	0	0	0	201
Brian	11	3	0	0	3	0	1	3	1	0	0	0	22
Brian Kendig	28	3	0	0	5	6	0	2	0	0	0	0	44
Brian0918	932	79	0	0	258	47	4	2144	109	1	0	0	3574
Brianga	2313	9	0	0	1	1	1	469	7	5	0	0	2806
Briangotts	138	7	0	0	1	0	0	7	0	0	0	0	153
Brighterorange	181	12	0	0	1	0	0	21	1	0	0	0	216
Brion VIBBER	194	9	0	0	12	0	1	27	11	0	0	4	258
Brockert	190	51	0	0	3	3	0	31	30	0	0	0	308
BrokenSegue	1372	11	0	0	63	67	0	153	40	0	0	0	1706
Brookie	4430	58	5	0	313	5	4	813	9	47	0	0	5684
BrownHairedGirl	2098	199	0	0	162	9	12	143	18	4	0	0	2645
Bryan Derksen	828	324	0	0	5	7	0	10	0	0	0	2	1176
Bsadowski1	1241	21	902	0	321	8	239	4535	67	943	0	14	8291
Bubba hotep	3312	72	9	0	60	3	7	1052	12	27	0	9	4563
Buchanan-Hermit	514	18	0	0	28	6	0	452	20	0	0	0	1038
Bucketsofg	657	22	0	0	66	6	0	224	8	0	0	0	983
Buckshot06	518	12	0	0	40	0	5	42	1	1	0	0	619
Bumm13	857	42	0	0	6	1	0	32	4	2	0	5	949
Bunchofgrapes	738	10	0	0	62	44	0	203	37	0	0	0	1094
Burgundavia	1105	0	0	0	4	0	0	1	0	0	0	0	1110
Burstorder	0	0	0	0	2	0	0	0	0	0	0	0	2
Butseriouslyfolks	5143	83	0	0	36	3	1	137	15	0	0	0	5418
Bwilkins	4834	55	4	0	204	2	18	491	121	228	0	17	5974
C-3PO	0	0	0	0	3	0	0	0	0	0	0	0	3
C.Fred	14960	131	137	0	329	9	12	2393	47	64	0	1	18083
C12H22O11	1357	5	0	0	49	8	0	47	7	0	0	0	1473
CALR	29	0	0	0	0	0	0	1	0	0	0	0	30
CAT:TEMP deletion bot	2120	0	0	0	0	0	0	0	0	0	0	0	2120
CBDunkerson	3506	64	0	0	683	49	0	32	22	0	0	1	4357
CBM	4544	157	3	0	263	100	25	88	32	4	0	59	5275
CIreland	1741	44	23	0	238	17	34	535	19	25	0	1	2677
CJ	1933	79	0	0	112	22	3	277	18	0	0	3	2447
CJCurrie	436	23	1	0	130	9	2	129	13	0	0	0	743
CJLL Wright	1872	30	0	0	61	3	7	256	4	0	0	0	2233
CLW	13930	54	0	0	3	0	0	26	0	0	0	0	14013
CMBJ	0	0	0	0	1	0	0	0	0	0	0	0	1
COGDEN	65	18	19	0	3	1	0	4	0	1	0	0	111
CRGreathouse	19	0	0	0	5	0	3	1	1	1	0	0	30
CSTAR	58	5	0	0	6	3	0	93	3	0	0	0	168
CT Cooper	1304	444	133	0	435	87	118	503	38	57	0	26	3145
CYD	1	0	0	0	1	0	0	0	0	0	0	0	2
Cactus.man	594	18	0	0	61	34	0	178	10	0	0	0	895
CactusWriter	5995	167	44	0	88	2	2	139	6	8	0	4	6455
Cacycle	188	11	0	0	26	2	1	13	1	0	0	1	243
Cailil	196	4	11	0	36	0	2	128	14	12	0	0	403
Caknuck	2127	9	0	0	287	40	53	802	12	9	0	0	3339
Calliopejen1	5447	153	44	0	12	3	0	16	0	0	0	0	5675
Calmer Waters	14888	13	19	0	84	1	7	560	9	17	0	105	15703
Caltrop	58	22	0	0	0	0	0	8	3	0	0	0	91
CambridgeBayWeather	17228	338	6	0	290	52	145	1162	24	8	0	0	19253
Camembert	12	2	0	0	0	1	0	0	0	0	0	0	15
Camw	606	24	25	0	24	3	4	222	0	10	0	0	918
Can't sleep, clown will eat me	9514	230	0	0	3000	125	133	32088	586	0	0	0	45676
Canadian Paul	1203	53	0	0	22	6	1	26	3	0	0	0	1314
Canadian-Bacon	426	2	0	0	16	3	0	232	5	0	0	0	684
CanadianCaesar	3505	62	0	0	53	14	0	1084	85	0	0	0	4803
Canderson7	1183	11	0	0	18	13	1	220	2	0	0	0	1448
Canley	1006	14	0	0	2	1	0	5	0	0	0	0	1028
Canterbury Tail	2431	8	0	0	100	8	17	482	23	18	0	0	3087
Cantthinkofagoodname	2	0	0	0	0	0	0	2	0	0	0	0	4
CapitalR	9233	11481	0	0	19	9	0	50	1	1	0	1	20795
Capitalistroadster	621	1	0	0	3	0	0	25	3	0	0	0	653
Carabinieri	454	7	0	0	5	3	0	3	2	0	0	0	474
Carbonite	188	3	0	0	28	10	0	226	22	0	0	0	477
Carcharoth	45	78	2	0	4	3	1	1	2	0	0	0	136
Caribbean H.Q.	377	16	0	0	75	10	9	259	20	0	0	1	767
Carioca	3034	14	0	0	8	2	1	10	0	0	0	0	3069
Carlosguitar	2924	20	0	0	30	1	3	167	11	0	0	0	3156
Carlossuarez46	10810	154	0	0	31	3	0	70	6	1	0	0	11075
Carnildo	2425	100	0	0	104	21	3	68	25	0	0	3	2749
Cary Bass	4	3	14	17	5	1	1	1	2	0	2	0	50
Casliber	186	117	41	1	324	34	77	132	6	2	0	18	938
Catbar	28	0	0	0	2	1	0	11	0	0	0	0	42
Catfish Jim and the soapdish	843	23	0	0	26	2	0	53	0	4	0	1	952
CatherineMunro	69	13	0	0	0	0	0	3	3	0	0	0	88
Catrope	2	0	0	0	0	0	0	0	0	0	0	26	28
CattleGirl	908	12	0	0	19	3	1	42	7	0	0	0	992
Caulde	2522	84	0	0	423	28	54	892	36	0	0	78	4117
Causa sui	2759	56	35	0	222	62	34	340	25	15	0	2	3550
Cbl62	184	5	0	0	9	0	0	0	0	0	0	0	198
Cbrown1023	3427	80	1	0	404	74	8	206	32	0	0	9	4241
Cburnett	52	18	0	0	6	2	0	14	5	0	0	0	97
Cdc	2188	10	0	0	10	9	0	21	2	0	0	0	2240
Cecropia	39	3	0	0	36	5	0	6	6	0	215	334	644
Cedrus-Libani	101	4	0	0	1	0	0	0	0	0	0	0	106
Celestianpower	745	9	0	0	19	3	0	170	70	0	0	0	1016
Cenarium	1820	81	2	0	398	149	221	140	4	9	0	34	2858
Centrx	17227	406	0	0	1007	947	13	1334	212	0	0	1	21147
Ceranthor	287	2	0	0	0	0	0	116	0	2	0	0	407
CesarB	3606	142	0	0	123	49	0	942	212	0	0	0	5074
Ceyockey	1792	51	0	0	4	0	0	16	2	0	0	0	1865
Chadloder	0	0	0	0	0	0	0	6	0	0	0	0	6
Chairboy	5162	13	0	0	69	8	0	189	14	0	0	0	5455
Chamal N	151	4	0	0	81	5	23	83	2	2	0	5	356
Chancemill	0	0	0	0	1	1	0	2	0	0	0	0	4
Charles Matthews	2010	52	0	0	5	1	0	142	21	0	0	0	2231
CharlieEchoTango	1748	28	60	0	72	5	9	657	4	41	0	27	2651
Chase me ladies, I'm the Cavalry	4388	125	144	34	539	33	62	1436	48	33	0	10	6852
Chaser	2369	135	7	0	346	46	43	897	147	30	0	15	4035
Ched	173	12	8	0	8	2	1	24	6	4	0	6	244
Chell and the cake	0	0	0	0	2	0	0	0	0	0	0	0	2
Chessnotator1967	0	0	0	0	1	0	0	0	0	0	0	0	1
Chick Bowen	4746	224	1	0	90	15	9	142	30	0	0	1	5258
Chillum	1495	27	0	0	61	12	7	742	52	76	0	10	2482
Chmod007	13	2	0	0	2	0	0	1	1	0	0	0	19
Chochopk	27	37	0	0	1	0	0	2	1	0	0	0	68
Choess	32	13	0	0	0	0	0	5	0	0	0	0	50
Cholmes75	4637	10	0	0	26	0	0	112	3	0	0	0	4788
Chris 73	1937	15	0	0	64	8	1	727	30	3	0	0	2785
Chris G	6926	186	2	0	258	17	40	2962	73	232	0	11	10707
Chris Roy	3	0	0	0	0	0	0	1	0	0	0	0	4
ChrisGriswold	1126	16	0	0	51	8	0	210	21	0	0	0	1432
ChrisO	2405	22	0	0	337	63	35	757	39	3	0	1	3662
ChrisTheDude	855	20	0	0	8	3	0	24	2	0	0	0	912
Chrislk02	4297	61	0	0	136	21	8	1632	91	12	0	6	6264
Christine (WMF)	1	0	1	0	0	0	0	0	0	0	0	0	2
Christopher Mahan	38	5	0	0	0	0	0	0	0	0	0	0	43
Christopher Parham	747	10	0	0	4	2	0	24	1	0	0	0	788
Christopher Sundita	66	39	0	0	10	4	0	17	2	0	0	0	138
Chuck SMITH	0	1	0	0	0	0	0	0	0	0	0	0	1
Chunky Rice	347	1	0	0	5	3	0	31	2	0	0	0	389
Chuq	229	21	4	0	13	2	1	95	10	0	0	0	375
CieloEstrellado	0	0	0	0	1	0	0	0	0	0	0	0	1
Cimon Avaro	238	10	0	0	2	5	1	4	0	0	6	5	271
Circeus	1768	8	0	0	50	27	0	157	13	0	0	0	2023
Cirt	28893	334	23	0	1236	22	202	9722	70	52	0	24	40578
Citicat	757	19	0	0	24	1	0	36	4	0	0	0	841
Ck lostsword	310	4	0	0	13	1	5	308	16	0	0	0	657
Ckatz	1632	78	143	0	251	7	62	1332	18	43	0	5	3571
Clarkk	23	0	0	0	0	1	0	0	0	0	0	0	24
Cleared as filed	1346	19	0	0	0	0	0	53	2	0	0	0	1420
Climie.ca	0	0	0	0	2	1	0	13	1	1	0	1	19
ClockworkLunch	75	4	0	0	11	1	0	4	0	0	0	0	95
ClockworkSoul	759	46	1	0	39	7	4	223	19	4	0	0	1102
Closedmouth	27377	207	178	0	512	9	117	3346	67	149	0	54	32016
CloudNine	424	15	0	0	24	1	2	32	2	0	0	0	500
ClueBot	0	0	0	0	1	0	0	0	0	0	0	0	1
Cnwb	661	11	0	0	0	0	0	23	2	0	0	0	697
Cobaltbluetony	7311	93	5	0	452	24	9	471	22	5	0	0	8392
Cobi	53	1	0	0	21	0	3	8	4	0	0	4	94
Coelacan	1194	30	0	0	85	10	1	845	53	0	0	0	2218
Coffee	1568	182	4	0	191	10	172	467	18	95	0	14	2721
Coffeedrinker87	0	0	0	0	1	0	0	0	0	0	0	0	1
Cohesion	6799	48	0	0	2	18	1	3	0	0	0	0	6871
Commander Keane	4892	232	2	0	44	22	2	157	29	2	0	13	5395
Connormah	94	18	158	0	128	4	89	1127	8	53	0	1	1680
Conscious	13449	65	0	0	2	2	0	56	0	0	0	0	13574
Consumed Crustacean	741	25	0	0	46	3	1	359	36	1	0	0	1212
Conti	466	45	0	0	14	38	7	75	3	0	0	1	649
Cool Hand Luke	959	582	1	0	65	12	21	96	18	0	0	0	1754
Cool3	35	0	0	0	3	2	0	22	1	2	0	3	68
Coralmizu	168	2	0	0	23	1	2	47	2	1	0	0	246
Coredesat	11148	136	0	0	235	25	11	494	60	0	0	0	12109
Coren	919	26	55	1	66	8	8	321	51	14	0	2	1471
Courcelles	73913	1012	2354	32	5841	762	1020	3500	67	273	0	3609	92383
Cowman109	433	36	0	0	101	43	4	360	44	0	0	0	1021
Craigy144	3099	11	0	0	8	3	1	38	0	0	0	1	3161
Crazycomputers	755	14	46	0	87	15	11	954	96	19	0	5	2002
Crazytales	269	23	5	0	20	2	2	124	30	5	0	0	480
Cremepuff222	176	6	0	0	3	2	1	98	5	0	0	0	291
Crisco 1492	1995	84	35	0	58	0	4	12	0	3	0	0	2191
Croat Canuck	83	3	0	0	1	1	0	5	1	0	0	0	94
Crum375	187	18	1	0	98	7	24	291	13	2	0	0	641
Cryptic	9383	238	0	0	136	15	1	322	21	0	0	0	10116
CryptoDerk	1091	1	0	0	67	9	0	1014	45	0	0	0	2227
Crzrussian	5139	133	0	0	156	28	0	150	13	0	0	0	5619
Cuchullain	594	97	0	0	18	1	5	53	0	0	0	0	768
Curps	5148	166	0	0	461	101	0	26558	1065	0	0	0	33499
