User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
J Milburn	8360	183	3	0	64	7	23	91	0	0	0	14	8745
J-stan	178	7	0	0	7	3	4	76	6	0	0	24	305
J.J.	1	2	0	0	0	0	0	1	0	0	0	0	4
J.delanoy	8755	262	23	0	822	32	250	18560	261	973	0	92	30030
J.smith	1177	50	1	0	27	7	2	240	43	0	0	0	1547
J04n	217	3	2	0	3	1	0	3	0	0	0	0	229
JCarriker	122	29	0	0	9	4	0	61	13	0	0	0	238
JDoorjam	1760	47	0	0	100	18	3	121	21	0	0	0	2070
JForget	8211	115	2	0	493	506	190	1756	13	17	0	0	11303
JGHowes	306	19	0	0	34	0	5	94	1	5	0	0	464
JHunterJ	1429	144	1	0	11	2	3	21	2	0	0	0	1613
JIP	8106	83	0	0	25	4	1	150	3	0	0	0	8372
JLaTondre	14236	73	0	0	36	4	0	1295	15	0	0	0	15659
JPD	622	5	0	0	2	2	0	19	1	0	0	0	651
JPG-GR	7065	75	0	0	14	2	0	22	0	0	0	0	7178
JRM	174	9	0	0	11	17	0	15	28	0	0	0	254
JWSchmidt	43	2	0	0	13	6	0	58	1	0	0	1	124
JYolkowski	2375	20	0	0	11	27	0	139	9	1	0	0	2582
JaGa	0	0	0	0	1	0	0	0	0	0	0	0	1
Jac16888	18896	73	12	0	81	6	15	372	16	526	0	19	20016
Jacoplane	327	33	0	0	94	50	4	159	11	0	0	0	678
Jafeluv	2530	89	9	0	7	4	0	36	0	0	0	0	2675
Jake Nelson	21	1	0	0	0	0	0	1	0	0	0	0	23
Jake Wartenberg	1976	93	2	0	113	9	11	493	31	30	0	53	2811
James086	4108	26	0	0	17	1	2	343	12	0	0	1	4510
JamesBWatson	2931	38	5	0	65	0	11	541	10	32	0	4	3637
JamesR	1156	8	0	0	55	5	11	105	10	1	0	3	1354
JamesTeterenko	222	2	0	0	27	18	0	160	4	0	0	0	433
Jamesday	6	7	0	0	2	0	0	6	1	0	0	0	22
Jamesofur	120	22	36	0	20	5	13	87	12	9	0	16	340
JamieS93	9362	80	2	0	174	19	46	137	2	11	0	49	9882
Jaranda	17921	149	0	0	323	98	2	1208	229	0	0	0	19930
Jarry1250	737	11	1	0	13	1	2	33	1	3	0	3	805
Jasonbres	0	0	0	0	1	0	0	0	0	0	0	0	1
Jauerback	1293	8	6	0	59	10	7	1009	59	12	0	5	2468
Jaxl	1604	10	0	0	3	1	0	36	0	0	0	0	1654
Jay	19	10	0	0	0	0	0	0	0	0	0	0	29
Jayjg	2548	183	3	2	462	69	3	2052	230	24	0	0	5576
Jayron32	1586	27	3	0	342	9	44	1694	220	89	0	20	4034
Jbmurray	89	8	0	0	7	6	0	18	1	0	0	0	129
Jc37	1453	101	0	0	41	9	9	60	7	1	0	1	1682
Jclemens	17928	183	6	0	220	5	4	728	5	32	0	10	19121
Jcw69	67	1	0	0	0	0	0	108	3	0	0	0	179
Jdavidb	81	0	0	0	13	2	0	48	2	0	0	0	146
Jdforrester	393	55	7	1	23	7	0	48	12	0	0	1	547
JeLuF	150	4	0	0	2	0	0	2	1	0	0	4	163
Jedi6	16	0	0	0	2	3	0	10	1	0	0	0	32
Jeepday	546	9	0	0	16	1	0	584	8	5	0	0	1169
Jeffrey O. Gustafson	14386	197	0	0	469	28	37	727	107	0	0	1	15952
Jehochman	175	26	6	0	106	14	15	528	89	13	0	1	973
Jengod	127	0	0	0	7	0	0	0	0	0	0	0	134
Jennavecia	4317	517	0	0	284	29	58	438	49	1	0	13	5706
JeremyA	2128	18	1	0	38	16	0	284	14	1	0	0	2500
Jerry	3519	201	0	0	99	14	1	73	10	0	0	3	3920
Jersey Devil	559	10	0	0	28	6	2	199	18	0	0	0	822
Jersyko	578	1	0	0	52	10	5	116	6	0	0	0	768
Jerzy	323	172	0	0	4	0	0	113	5	3	0	0	620
Jesse Viviano	1763	76	0	0	11	5	2	370	63	9	0	0	2299
JesseW	29055	129	0	0	37	8	0	78	21	0	0	1	29329
Jfdwolff	448	42	0	0	111	16	8	272	19	0	0	1	917
Jiang	381	19	0	0	17	5	0	91	3	0	0	0	516
Jimbo Wales	301	17	2	0	43	13	4	80	41	0	0	9	510
Jimfbleak	33715	147	0	0	834	39	4	1517	234	2	0	0	36492
Jimregan	3	0	0	0	0	0	0	0	0	0	0	0	3
Jimtinman3909	0	0	0	0	1	0	0	0	0	0	0	0	1
Jingiby	0	0	0	0	1	0	0	0	0	0	0	0	1
Jinian	1876	5	0	0	9	3	0	0	0	0	0	0	1893
Jitse Niesen	628	24	0	0	14	9	2	35	4	0	0	0	716
Jj137	5103	59	0	0	286	30	49	877	20	0	0	33	6457
Jkelly	3628	61	0	0	35	17	0	188	12	0	0	0	3941
Jmabel	188	35	0	0	8	7	0	132	5	0	0	0	375
Jmh649	8	0	0	0	0	0	0	0	0	0	0	0	8
Jmlk17	12343	74	4	0	1119	55	119	2196	52	4	0	0	15966
Jnc	1906	158	0	0	114	34	0	46	20	0	0	0	2278
Jni	19112	26	0	0	24	4	0	199	2	0	0	0	19367
Jnothman	62	1	0	0	1	0	0	1	1	0	0	0	66
JoJan	8540	53	0	0	122	2	7	1461	9	4	0	2	10200
JoanneB	1181	48	0	0	51	22	0	816	105	0	0	0	2223
JodyB	1936	39	0	0	27	4	6	322	22	3	0	2	2361
Joe Beaudoin Jr.	545	1	0	0	17	3	0	68	2	0	0	0	636
Joe Decker	6	0	0	0	0	0	0	0	0	0	0	0	6
Joelr31	661	12	0	0	9	8	0	83	1	0	0	0	774
Jogers	91	0	0	0	0	0	0	0	0	0	0	0	91
Johan Elisson	352	14	0	0	11	4	0	42	5	0	0	0	428
Johann Wolfgang	58	2	0	0	2	1	0	58	1	0	0	0	122
John	2783	22	0	0	108	5	9	1379	25	4	0	6	4341
John Carter	335	3	0	0	22	2	2	43	4	18	0	3	432
John K	198	33	0	0	4	3	0	8	4	0	0	0	250
John Reaves	11925	176	0	0	420	161	44	2265	228	1	0	49	15269
John Vandenberg	961	228	109	11	103	21	25	203	38	4	0	20	1723
JohnCD	14457	238	21	0	72	2	5	1368	10	33	0	3	16209
JohnOwens	6	0	0	0	0	1	0	0	0	0	0	0	7
Johnleemk	1752	20	0	0	6	3	0	240	20	0	0	0	2041
Johntex	131	28	0	0	27	4	1	180	11	0	0	0	382
Joke137	15	0	0	0	1	1	0	29	3	0	0	0	49
Jon513	1326	20	0	0	3	0	0	43	1	0	0	2	1395
JonMoore	39	1	0	0	2	2	0	0	0	0	0	0	44
Jonathunder	150	13	0	0	11	1	1	70	3	0	0	1	250
Jondel	245	1	0	0	33	8	1	75	1	0	0	0	364
Jonny-mt	1029	40	0	0	67	5	10	217	15	0	0	8	1391
Joolz	244	3	0	0	0	1	0	0	1	0	0	0	249
Josephjames21	0	0	0	0	1	0	0	0	0	0	0	0	1
Josh Grosse	38	2	0	0	0	0	0	0	0	0	0	0	40
Joshbuddy	22	0	0	0	0	0	0	5	0	0	0	0	27
JoshuaZ	597	51	0	0	102	13	0	627	71	0	0	0	1461
Josiah Rowe	118	25	0	0	77	12	0	335	19	0	0	0	586
Jossi	760	34	0	0	356	95	28	2058	77	2	0	1	3411
Journalist	405	7	0	0	53	20	9	133	15	4	0	4	650
Joy	353	117	3	0	26	7	1	4	0	0	0	0	511
Joyous!	8435	13	0	0	133	50	0	453	18	0	0	0	9102
Jpgordon	1090	22	1	0	213	18	10	3898	354	156	0	4	5766
Jrdioko	429	0	0	0	0	0	0	18	0	0	0	0	447
Jredmond	649	12	0	0	37	4	2	208	10	19	0	1	942
Jreferee	1375	49	0	0	144	6	27	36	4	0	0	0	1641
Jtdirl	112	30	0	0	118	44	0	433	29	0	0	0	766
Jtkiefer	870	100	0	0	53	15	0	403	85	0	0	0	1526
Judas Preist is effin awsome	0	0	0	0	2	0	0	0	0	0	0	0	2
Jujutacular	481	4	4	0	6	0	1	36	1	2	0	5	540
Juliancolton	17537	313	3	0	660	37	238	2912	51	36	0	425	22212
Jusjih	1465	88	0	0	9	1	1	5	0	0	0	0	1569
Justinc	520	2	0	0	0	0	0	0	0	0	0	0	522
Jwrosenzweig	40	0	0	0	1	0	0	7	0	0	0	1	49
Jyothis	2	2	0	0	0	0	0	36	0	0	0	0	40
JzG	12011	275	32	0	791	38	21	1474	93	12	0	0	14747
Jza84	346	1	0	0	69	1	6	149	6	1	0	6	585
JÈskÈ Couriano	697	127	33	0	991	189	295	1328	138	208	0	10	4016
K1Bond007	354	8	1	0	3	3	0	37	4	0	0	0	410
KF	511	16	0	0	2	0	0	1	0	0	0	0	530
KFP	779	145	2	0	243	4	2	69	11	0	0	1	1256
Kafziel	2098	33	0	0	221	24	28	1485	60	11	0	8	3968
Kaihsu	348	27	0	0	11	6	0	128	15	0	0	0	535
Kaiser matias	47	4	0	0	5	0	0	16	0	0	0	0	72
Kaisershatner	70	0	0	0	14	3	2	482	16	0	0	0	587
Kakofonous	66	3	0	0	5	1	0	4	1	0	0	1	81
Kaldari	296	31	0	0	69	19	14	78	13	3	0	0	523
Kane5187	241	6	0	0	1	0	0	1	0	0	0	0	249
Kanonkas	615	27	2	0	86	12	58	1285	67	507	0	20	2679
Karada	630	16	0	0	49	8	1	575	23	2	0	0	1304
Karanacs	724	12	0	0	16	0	2	16	0	2	0	426	1198
Karl Dickman	2790	41	0	0	9	8	0	33	10	0	0	0	2891
Karmafist	165	35	0	0	15	5	0	160	21	0	0	0	401
Katefan0	841	20	0	0	212	128	0	351	52	0	0	0	1604
Kateshortforbob	658	3	4	0	20	2	1	45	3	1	0	2	739
Kathryn NicDh‡na	59	0	0	0	11	1	0	7	1	0	0	0	79
Kbdank71	22396	57	0	0	44	2	0	357	13	7	0	1	22877
Kbh3rd	112	10	0	0	23	0	1	1162	47	12	0	0	1367
Kbthompson	151	26	0	0	25	1	1	136	2	0	0	4	346
Kcordina	1220	41	0	0	9	0	0	168	7	0	0	0	1445
Keegan	3884	158	99	160	115	21	15	276	39	6	0	26	4799
Keenan Pepper	299	1	0	0	3	0	0	11	0	0	0	0	314
Keeper76	3099	79	0	0	67	12	10	90	14	0	0	22	3393
Keilana	1635	51	0	0	72	12	9	615	19	0	0	11	2424
Keith D	1160	632	10	0	167	0	14	62	1	0	0	7	2053
Kelly Martin	736	56	0	0	27	11	0	413	60	0	0	0	1303
Kevin	4045	89	0	0	207	10	44	628	30	9	0	7	5069
Khaosworks	330	12	0	0	10	4	0	162	80	0	0	0	598
Khendon	3	0	0	0	1	2	0	0	0	0	0	0	6
Khoikhoi	1200	298	0	0	596	224	12	1776	147	3	0	1	4257
Khukri	1059	12	0	0	60	7	3	445	14	1	0	0	1601
Khym Chanur	0	0	0	0	6	0	0	0	0	0	0	0	6
Kicking222	538	1	0	0	0	0	0	0	0	0	0	0	539
KieferSkunk	762	11	0	0	3	0	3	15	3	0	0	0	797
KillerChihuahua	1241	37	0	0	109	12	12	414	30	8	0	0	1863
Killervogel5	34	0	0	0	18	0	3	24	0	0	0	0	79
Killiondude	2789	66	5	0	75	6	23	223	2	20	0	20	3229
Kilo-Lima	1207	2	0	0	36	9	0	668	69	0	0	0	1991
Kim Bruning	49	5	0	0	11	3	0	33	14	0	0	0	115
Kim Dent-Brown	284	1	0	0	17	2	0	3	1	0	0	0	308
Kimchi.sg	43959	737	0	0	550	118	22	2204	211	22	0	0	47823
KimvdLinde	899	56	7	0	68	23	2	48	7	1	0	0	1111
King of Hearts	6155	195	6	0	495	83	43	1806	552	15	0	16	9366
Kingboyk	3145	316	0	0	103	12	0	214	24	0	0	2	3816
Kingpin13	522	3	13	0	3	0	5	179	2	7	0	8	742
Kingturtle	1137	31	0	0	175	14	28	339	10	7	1519	77	3337
Kinu	8559	50	0	0	488	21	9	850	63	19	0	0	10059
Kirill Lokshin	1988	52	0	0	24	2	6	162	15	0	0	1	2250
Kizor	64	253	0	0	9	8	2	26	3	0	0	0	365
Kjkolb	529	14	0	0	1	1	0	138	8	0	0	0	691
Kmccoy	201	5	0	0	23	3	4	44	9	5	0	4	298
KnightLago	1063	54	5	3	208	16	39	892	96	11	0	1	2388
Knowledge Seeker	115	32	0	0	19	19	0	110	75	0	0	0	370
KnowledgeOfSelf	1671	27	0	0	261	27	17	5512	114	0	0	0	7629
Konstable	1080	91	0	0	97	25	0	435	135	0	0	0	1863
Kosebamse	335	0	0	0	1	0	0	10	0	0	0	0	346
Kotra	28	2	0	0	2	1	0	3	0	0	0	0	36
Kpjas	121	0	0	0	2	0	0	1	0	0	0	0	124
KrakatoaKatie	3346	70	0	0	99	5	17	319	16	0	0	3	3875
Kralizec!	867	101	0	0	893	204	121	3881	43	41	0	14	6165
Ktsquare	11	0	0	0	0	0	0	0	1	0	0	0	12
Kubigula	9018	40	2	0	124	9	1	624	20	2	0	0	9840
Kukini	920	11	0	0	50	2	2	3481	4	2	0	0	4472
Kungfuadam	16119	264	0	0	186	39	0	2570	245	0	0	0	19423
Kurt Shaped Box	2131	20	0	0	139	9	34	1883	20	16	0	0	4252
Kuru	2288	9	5	0	285	10	9	4886	76	203	0	20	7791
Kurykh	6252	108	3	0	187	19	42	601	72	4	0	5	7293
Kusma	11437	101	0	0	173	36	10	957	31	7	0	8	12760
Kwamikagami	963	60	11	0	153	11	23	262	19	14	0	0	1516
Kwsn	1721	13	0	0	47	4	17	220	32	0	0	0	2054
Kww	206	8	14	0	387	3	68	259	15	19	0	1	980
Kyle Barbour	477	117	0	0	2	0	0	46	11	0	0	0	653
Kylu	1427	44	0	0	191	12	25	246	26	0	0	35	2006
Kyorosuke	1026	46	0	0	43	23	0	174	47	0	0	0	1359
Kzollman	125	34	0	0	1	0	0	2	1	0	0	0	163
L'Aquatique	667	10	0	0	21	3	13	46	8	0	0	3	771
LAX	221	3	0	0	3	4	1	95	1	0	0	4	332
LFaraone	291	7	0	0	12	2	2	9	0	0	0	2	325
La goutte de pluie	605	30	0	0	32	17	2	185	37	0	0	0	908
Lachatdelarue	237	7	0	0	0	1	0	6	1	0	0	0	252
Lacrimosus	222	3	0	0	17	1	0	44	1	0	0	0	288
LadyofShalott	1883	31	0	0	34	4	1	98	6	2	0	2	2061
Lankiveil	1237	30	2	0	22	0	6	163	5	15	0	1	1481
Lar	985	118	3	0	123	29	13	594	46	4	0	12	1927
Larry V	272	11	0	0	1	1	0	2	0	0	0	0	287
Laser brain	204	2	0	0	3	1	0	17	2	1	0	0	230
Laurascudder	849	4	0	0	3	2	0	9	1	0	0	0	868
Law	361	20	0	0	15	2	1	205	6	5	0	1	616
Lazulilasher	212	10	0	0	16	4	5	59	1	2	0	2	311
LeaveSleaves	0	0	0	0	6	0	0	0	0	0	0	0	6
Lectonar	18352	79	2	0	275	152	91	414	9	10	0	0	19384
Leebo	547	11	0	0	16	0	0	128	7	0	0	0	709
Leinad	5	0	1	0	0	0	0	0	0	0	0	0	6
Leithp	367	22	0	0	6	1	0	329	12	0	0	0	737
Lenticel	241	5	0	0	1	0	0	0	0	0	0	0	247
Leonard^Bloom	476	0	0	0	15	0	1	9	1	2	0	7	511
LessHeard vanU	604	61	38	0	317	16	44	3179	88	43	0	0	4390
Lethe	35	14	0	0	4	3	0	34	16	0	0	0	106
Lexi Marie	642	28	0	0	42	25	0	157	52	0	0	0	946
Lexicon	170	23	0	0	10	3	1	57	5	0	0	0	269
Lexor	40	0	0	0	0	0	0	0	0	0	0	0	40
Lid	2471	11	0	0	17	0	0	49	0	0	0	0	2548
Lifebaka	2883	159	1	0	44	11	10	156	12	8	0	2	3286
Lightdarkness	1528	18	0	0	5	3	0	183	19	0	0	0	1756
Ligulem	4947	12	0	0	749	660	0	150	6	0	0	0	6524
LinguistAtLarge	176	2	0	0	1	0	0	0	0	0	0	2	181
Linuxbeak	339	5	0	0	64	17	0	389	34	0	20	15	883
Lipinki	0	0	0	0	2	0	0	0	0	0	0	0	2
LiquidGhoul	27	1	0	0	1	0	0	0	0	0	0	0	29
LittleDan	34	1	0	0	1	2	0	4	0	0	0	0	42
Llywrch	168	16	0	0	21	6	1	31	8	1	0	2	254
Lommer	737	2	0	0	1	2	0	1	0	0	0	0	743
Lomn	25	0	0	0	3	2	1	12	1	0	0	0	44
Longhair	5717	10	0	0	124	38	3	1680	41	1	0	4	7618
Lord Emsworth	2	0	0	0	0	0	0	0	0	0	0	0	2
Lord Voldemort	182	1	0	0	9	26	0	4	4	0	0	0	226
LordAmeth	52	1	0	0	0	0	0	0	0	0	0	0	53
Loren36	76	1	0	0	12	4	1	302	20	0	0	0	416
Lostintherush	797	7	0	0	27	6	2	112	6	0	0	0	957
LouI	35	1	0	0	0	0	0	0	0	0	0	0	36
Lowellian	295	87	0	0	8	1	2	0	0	0	0	0	393
Lquilter	23	1	0	0	0	0	0	6	0	0	0	0	30
Lradrama	181	2	0	0	0	0	0	201	15	0	0	1	400
Lucky 6.9	27946	129	0	0	766	50	0	1919	248	0	0	0	31058
Ludraman	16	3	0	0	2	2	0	4	0	0	0	0	27
Luigi30	3280	15	0	0	52	2	0	152	5	0	0	0	3506
Luis Hern·ndez GarcÌa	0	0	0	0	2	0	0	0	0	0	0	0	2
Luk	52052	221	6	0	623	26	128	4054	350	130	0	19	57609
Luna Santin	6263	103	27	1	1827	160	123	12732	1040	139	0	16	22431
Lupin	642	1	0	0	5	3	0	126	8	0	0	0	785
Lupo	1918	16	0	0	16	0	0	401	21	0	0	0	2372
Lyrl	263	1	0	0	0	1	0	5	0	0	0	0	270
M7	0	0	0	0	0	0	0	0	0	1	0	0	1
MBK004	791	21	0	0	156	5	21	380	17	11	0	25	1427
MBisanz	60359	695	2	0	533	20	83	1567	94	23	2185	477	66038
MBoarSidwell	0	0	0	0	1	0	0	0	0	0	0	0	1
MC MasterChef	103	0	0	0	0	0	0	35	4	0	0	0	142
MCB	1166	17	0	0	33	4	3	422	17	1	0	0	1663
MECU	5357	21	0	0	3	0	1	8	0	0	0	0	5390
MER-C	0	0	0	0	15	0	0	0	0	0	0	0	15
MGA73	2673	12	0	0	0	0	0	0	0	0	0	0	2685
MGodwin	3	0	0	0	0	0	0	0	0	0	0	0	3
MJCdetroit	104	6	0	0	28	3	11	5	0	0	0	0	157
MLauba	872	136	34	0	21	1	1	28	1	6	0	0	1100
MONGO	3035	27	0	0	116	35	0	396	39	0	0	0	3648
MPF	441	9	0	0	7	0	0	17	0	0	0	0	474
MPUploadBot	605	126	0	0	584	0	3	0	0	0	0	0	1318
MSGJ	1724	178	3	0	140	205	57	83	1	6	0	49	2446
MZMcBride	805733	586	0	0	7292	950	422	172	118	190	0	2	815465
MacGyverMagic	5629	110	0	0	195	106	3	281	33	0	0	0	6357
Mackensen	2517	108	0	0	71	7	1	1594	237	0	0	0	4535
Mackeriv	96	1	0	0	3	0	0	14	3	0	0	0	117
Madchester	518	15	0	0	131	18	6	245	10	0	0	0	943
Madman	873	61	0	0	24	5	4	140	16	3	0	0	1126
Maedin	316	256	3	0	3	2	0	10	1	1	0	14	606
Magioladitis	3599	21	0	0	30	4	5	67	5	2	0	0	3733
Magister Mathematicae	9606	93	0	0	179	38	1	4463	234	1	0	8	14623
Magnus Manske	907	4	0	0	1	1	0	14	0	0	0	0	927
Mahanga	906	10	0	0	25	1	9	62	3	0	0	0	1016
Mailer diablo	49325	247	22	302	157	15	3	261	16	2	0	1	50351
Mairi	766	5	0	0	3	2	0	5	0	0	0	0	781
Majorly	15244	506	0	0	548	104	7	660	39	0	0	10	17118
Makemi	4809	53	0	0	79	13	0	378	25	0	0	0	5357
Malcolm	1305	63	0	0	48	17	2	276	19	0	0	0	1730
Malcolm Farmer	776	3	0	0	0	0	0	24	1	0	0	0	804
Malcolmxl5	7305	50	9	0	235	8	14	36	1	3	0	2	7663
Malik Shabazz	5245	63	14	0	64	12	5	149	5	6	0	0	5563
Malinaccier	730	4	0	0	286	20	70	675	15	9	0	269	2078
Mallanox	1860	19	0	0	2	1	0	5	0	0	0	0	1887
Malo	3712	21	0	0	114	8	1	2255	246	0	0	0	6357
Mangojuice	4269	82	0	0	108	12	8	846	343	62	0	31	5761
Manning Bartlett	1403	12	0	0	8	1	10	31	5	1	0	3	1474
Marasmusine	4643	35	0	0	44	4	0	276	4	0	0	0	5006
Mardetanha	0	0	0	0	0	0	0	2	1	0	0	0	3
Marianocecowski	242	8	0	0	0	3	0	32	0	0	0	0	285
Marine 69-71	309	5	0	0	75	28	1	122	35	0	0	1	576
Mark	455	85	0	0	121	26	8	158	37	3	0	0	893
Mark Dingemanse	293	0	0	0	1	3	0	45	3	0	0	0	345
Mark Richards	0	0	0	0	0	0	0	0	5	0	0	0	5
Mark83	368	10	0	0	1	2	0	3	0	0	0	0	384
MarkGallagher	1932	27	0	0	81	61	0	116	26	0	0	0	2243
MarkSweep	1945	23	0	0	105	5	0	1133	41	0	0	0	3252
Markles	79	8	0	0	54	5	14	1	0	0	0	0	161
Marshman	25	0	0	0	0	0	0	30	2	0	0	0	57
Marskell	40	2	0	0	32	16	3	25	0	0	0	0	118
Martijn Hoekstra	1180	14	0	0	4	1	0	122	4	1	0	2	1328
MartinHarper	14	0	0	0	0	1	0	0	0	0	0	0	15
Martinp23	1390	89	0	0	228	31	4	359	71	2	0	4	2178
Martyman	132	2	0	0	2	0	0	36	1	0	0	0	173
Marudubshinki	4852	55	0	0	28	14	0	448	30	0	0	0	5427
Marumari	0	0	0	0	0	0	1	8	0	0	0	0	9
Masamage	841	16	0	0	16	2	3	19	1	0	0	0	898
Masem	103	19	1	0	10	0	2	17	0	0	0	0	152
MastCell	5585	76	0	0	555	23	51	1025	77	3	0	1	7396
Master Jay	196	8	0	0	84	7	1	304	36	0	0	0	636
Master Thief Garrett	1145	6	0	0	7	1	0	12	2	0	0	0	1173
Master of Puppets	2544	68	0	0	279	32	56	995	35	13	0	10	4032
Materialscientist	8485	73	40	0	754	5	72	10177	22	264	0	0	19892
Matilda	221	20	0	0	33	15	1	231	10	0	0	0	531
Matt Britt	5	2	0	0	2	0	0	1	0	0	0	0	10
Matt Crypto	132	23	0	0	38	22	0	174	18	0	0	0	407
Mattbr	2571	66	0	0	4	0	0	9	0	0	0	0	2650
Mattgirling	859	1	0	0	15	4	1	88	1	5	0	0	974
MatthewUND	53	1	0	0	0	0	0	5	0	0	0	0	59
Matthewedwards	2169	92	0	0	30	8	4	26	3	0	0	2	2334
Mattinbgn	1221	40	2	0	48	3	9	83	2	0	0	0	1408
Mattyb420	0	0	0	0	2	0	0	0	0	0	0	0	2
Maunus	5	0	0	0	18	1	4	13	1	2	0	0	44
Maury Markowitz	155	23	0	0	0	0	1	47	5	0	0	0	231
Mav	516	12	0	0	128	2	1	18	7	0	0	0	684
MaxSem	4846	23	0	0	167	25	7	343	96	3	0	14	5524
Maxim	110454	931	0	0	2480	276	563	2491	137	84	0	200	117616
Maxim's JS test account	0	0	0	0	1	0	0	0	0	0	0	0	1
Maximus Rex	68	0	0	0	0	0	0	0	0	0	0	0	68
Mazca	1299	11	2	0	44	3	15	614	11	25	0	22	2046
Mbecker	0	0	0	0	1	3	0	3	1	0	0	0	8
Mdale	3	0	0	0	0	0	0	0	0	0	0	0	3
Mdd4696	2234	8	0	0	31	8	0	89	4	0	0	0	2374
MediaWiki default	1310	0	0	0	0	0	0	0	0	0	0	0	1310
Meegs	8893	33	0	0	1	0	0	97	5	0	0	0	9029
Meelar	1264	7	0	0	2	1	0	121	1	0	0	0	1396
MegaHL90	0	0	0	0	1	0	0	0	0	0	0	0	1
Mel Etitis	3126	19	0	0	160	24	0	848	57	0	0	0	4234
Melburnian	138	6	0	0	10	1	0	45	0	0	0	0	200
Melchoir	1194	11	2	0	31	1	0	96	2	1	0	0	1338
Melesse	39183	92	0	0	3	0	0	2	0	0	0	0	39280
Menchi	23	2	0	0	0	0	0	0	0	0	0	0	25
Meno25	625	35	0	0	3	1	1	7	3	1	0	18	694
Mentifisto	5712	23	0	0	43	0	10	6922	15	78	0	70	12873
Mercury	314	93	0	0	82	34	25	137	62	0	0	0	747
Merkinsmum	0	0	0	0	3	0	0	0	0	0	0	0	3
Merope	11766	60	0	0	56	6	0	834	15	0	0	0	12737
Merovingian	2023	100	0	0	34	14	0	276	21	0	0	29	2497
Merphant	1	2	0	0	0	0	0	0	0	0	0	0	3
Metalx97856	0	0	0	0	1	0	0	0	0	0	0	0	1
Metamagician3000	111	4	0	0	11	4	0	28	5	0	0	0	163
Metropolitan90	3248	26	0	0	1	0	1	6	2	0	0	0	3284
Mets501	9384	98	0	0	207	39	0	293	23	0	0	0	10044
Mfield	908	17	1	0	159	7	32	689	10	25	0	1	1849
Miborovsky	46	3	0	0	19	13	0	30	5	0	0	0	116
Michael Greiner	1010	15	0	0	12	7	0	13	1	5	0	0	1063
Michael Hardy	331	84	0	0	1	0	0	18	5	1	0	0	440
Michael Snow	875	106	0	0	22	164	1	54	68	1	0	0	1291
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	1951	11	1	0	141	11	14	457	2	32	0	63	2683
Mikaey	1432	1613	0	0	14	1	2	73	0	1	0	2	3138
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	251	0	0	0	1	0	1	3	0	0	0	0	256
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3088	21	0	0	4	4	0	4	0	1	0	0	3122
Mike Rosoft	15123	415	2	0	460	47	20	2323	391	13	0	0	18794
Mike Selinker	2154	16	0	0	11	4	0	17	1	0	0	0	2203
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
Mikeblas	128	1	0	0	0	0	0	0	0	0	0	0	129
MilborneOne	558	4	0	0	16	5	0	25	0	0	0	0	608
Mindmatrix	2360	28	0	0	27	2	0	50	1	1	0	1	2470
Mindspillage	2299	75	0	0	53	27	2	92	46	0	0	1	2595
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	271	0	0	7	228876
Mitchazenia	133	8	0	0	4	2	0	27	2	0	0	0	176
Mjroots	159	2	0	0	35	4	17	96	5	8	0	0	326
Mkativerata	384	3	15	0	7	0	1	22	2	1	0	0	435
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	255	3	0	0	1	0	0	0	0	0	0	0	259
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	61	3	0	0	0	0	0	25	1	0	0	0	90
Moabdave	5	0	0	0	1	0	1	5	1	0	0	1	14
Modemac	14	0	0	0	3	5	0	6	1	0	0	0	29
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	51	4	0	0	94	1	24	30	2	2	0	10	218
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	1975	57	0	0	59	14	2	301	38	0	0	0	2446
Moonriddengirl	11545	1739	223	0	302	29	22	589	33	25	0	2	14509
Moreschi	1044	26	0	0	200	11	43	900	81	10	0	20	2335
Moriori	4315	8	0	0	0	0	0	281	5	0	0	0	4609
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	615	14	0	0	6	1	0	84	8	0	0	0	728
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr.Z-man	19520	244	7	36	482	50	285	1640	182	31	0	26	22503
