User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Herostratus	5337	79	0	0	18	5	0	70	6	0	0	0	5515
Hersfold	3768	107	51	3	1062	27	377	2186	293	284	30	139	8327
Hesperian	2309	203	0	0	98	19	4	367	55	2	0	2	3059
Hiberniantears	1035	9	0	0	71	4	22	1035	24	8	0	3	2211
Hiding	1905	143	0	0	37	25	3	53	14	0	0	4	2184
Hit bull, win steak	278	10	0	0	2	0	0	34	0	1	0	0	325
Hmhur	0	0	0	0	1	0	0	0	0	0	0	0	1
Hmwith	5453	52	3	0	43	2	1	69	4	3	0	1	5631
Hoary	560	31	7	0	102	6	11	426	12	6	0	0	1161
Horologium	714	7	2	0	158	6	42	123	6	9	0	1	1068
HorsePunchKid	189	0	0	0	0	0	0	0	0	0	0	0	189
HowDumbAreYou	0	0	0	0	1	0	0	0	0	0	0	0	1
Howcheng	19212	286	6	5	69	123	2	81	11	0	0	1	19796
Hu12	1968	62	0	0	408	14	4	1587	38	6	0	3	4090
Humblefool	598	11	0	0	3	2	0	4	2	0	0	0	620
Humus sapiens	73	2	0	0	64	4	0	124	12	0	0	0	279
Huntster	809	70	9	0	53	5	3	43	2	4	0	0	998
Hurricanehink	461	34	0	0	6	0	1	12	0	0	0	2	516
Husnock	59	1	0	0	22	8	0	27	9	0	0	0	126
Husond	1249	11	0	0	423	39	22	1156	40	0	0	1	2941
Hut 8.5	7966	150	22	0	647	23	42	1735	20	28	0	21	10654
Hyacinth	1846	25	0	0	1	1	0	6	1	0	0	0	1880
IMatthew	0	0	0	0	1	0	0	0	0	0	0	0	1
INeverCry	9323	35	1	0	70	1	5	415	0	16	0	24	9890
Ian Dalziel	0	0	0	0	1	0	0	0	0	0	0	0	1
Ian13	1953	53	0	0	32	9	2	72	21	0	0	0	2142
IanManka	1219	236	0	0	74	11	9	225	26	2	0	0	1802
Ianblair23	192	89	0	0	1	3	0	0	0	0	0	0	285
Icairns	357	7	0	0	6	5	5	5453	71	11	0	0	5915
Ice Cold Beer	1457	11	0	0	10	3	2	321	11	6	0	0	1821
IceKarma	1745	8	0	0	2	2	0	0	1	0	0	0	1758
Idont Havaname	159	5	0	0	3	2	0	48	0	0	0	0	217
Ihcoyc	464	12	0	0	67	1	1	3	0	2	0	0	550
Ike9898	304	3	0	0	5	1	1	30	3	0	0	0	347
Ikiroid	62	5	0	0	6	0	0	20	1	0	0	0	94
Ilmari Karonen	1083	642	0	0	32	2	1	212	32	0	0	1	2005
Ilyanep	155	2	1	0	6	2	0	32	7	0	16	18	239
Improv	1233	9	0	0	188	11	0	79	15	0	0	0	1535
Imran	1	0	0	0	0	0	0	1	0	0	0	0	2
Imzadi1979	0	0	0	0	0	0	0	0	0	0	0	1	1
InShaneee	4567	20	0	0	94	5	0	542	56	0	0	0	5284
Infrogmation	4805	111	0	0	159	9	10	7590	116	23	2	1	12826
Inter	649	4	0	0	6	1	0	181	10	0	0	0	851
Interiot	1319	23	0	0	14	8	0	11	1	0	0	0	1376
Ioeth	3072	59	3	0	152	34	16	2080	43	12	0	13	5484
Iridescent	6225	84	5	1	135	10	37	913	46	12	0	9	7477
Irina Spalko	0	0	0	0	1	0	0	0	0	0	0	0	1
Irishguy	11708	25	0	0	107	3	0	1413	14	0	0	0	13270
IronGargoyle	4619	333	17	0	140	24	21	486	4	14	0	0	5658
Ironholds	2439	52	187	0	48	11	13	330	12	39	0	131	3262
Ish ishwar	46	3	0	0	1	0	0	11	1	0	0	0	62
Islander	695	23	5	0	109	1	6	81	5	1	0	4	930
Isomorphic	213	0	0	0	1	0	0	14	1	0	0	0	229
Isotope23	2009	23	0	0	124	33	10	490	59	0	0	0	2748
It Is Me Here	749	18	148	0	36	4	6	143	3	6	0	9	1122
ItsZippy	919	19	17	0	149	6	20	244	1	6	0	33	1414
Ixfd64	3740	102	1	0	74	326	16	1387	3743	13	0	9	9411
Izehar	148	3	0	0	18	21	0	89	20	0	0	0	299
J Di	1548	57	0	0	75	32	0	581	44	0	0	0	2337
J Greb	4543	238	15	0	257	5	55	251	4	29	0	0	5397
J Milburn	8754	208	5	0	84	12	27	108	3	0	0	17	9218
J-stan	178	7	0	0	7	3	4	76	6	0	0	24	305
J.delanoy	9057	274	74	1	858	33	265	19907	278	1013	0	100	31860
J.smith	1179	50	1	0	27	7	2	241	43	0	0	0	1550
J04n	2623	107	4	0	28	1	4	14	0	0	0	0	2781
JCarriker	122	29	0	0	9	4	0	61	13	0	0	0	238
JDoorjam	1761	47	0	0	100	18	3	121	21	0	0	0	2071
JForget	8314	116	2	0	495	506	190	1765	13	17	0	0	11418
JGHowes	311	19	1	0	34	0	5	94	1	5	0	0	470
JHunterJ	3906	422	3	0	21	2	5	37	2	0	0	0	4398
JIP	10174	97	6	0	27	4	1	153	3	0	0	0	10465
JLaTondre	14893	75	0	0	36	4	0	1295	15	0	0	0	16318
JPD	622	5	0	0	2	2	0	19	1	0	0	0	651
JPG-GR	8348	82	0	0	15	2	0	24	0	0	0	0	8471
JRM	174	9	0	0	11	17	0	15	28	0	0	0	254
JWSchmidt	43	2	0	0	13	6	0	58	1	0	0	1	124
JYolkowski	2385	22	0	0	11	27	0	139	10	2	0	0	2596
JaGa	2579	18	8	0	53	0	8	19	0	0	0	0	2685
Jac16888	26510	99	32	0	220	16	25	741	20	673	0	50	28386
Jacoplane	332	33	0	0	97	53	5	159	11	0	0	0	690
Jafeluv	4828	179	38	0	19	5	3	615	2	18	0	2	5709
Jake Nelson	21	1	0	0	0	0	0	1	0	0	0	0	23
Jake Wartenberg	2203	97	2	0	119	10	13	560	33	33	0	53	3123
Jalexander	8	2	0	0	19	0	6	0	0	0	0	2	37
James086	15033	33	53	0	23	3	3	464	12	1	0	13	15638
JamesBWatson	21903	475	318	0	1460	40	270	7030	307	681	0	56	32540
JamesR	1186	8	0	0	56	5	12	109	10	1	0	3	1390
JamesTeterenko	222	2	0	0	27	18	0	160	4	0	0	0	433
Jamesday	6	7	0	0	2	0	0	6	1	0	0	0	22
Jamesofur	128	23	38	0	21	6	14	95	12	10	0	16	363
JamieS93	9368	80	2	0	174	19	46	137	2	11	0	49	9888
January	2106	82	348	0	34	0	4	521	0	7	0	0	3102
Jaranda	17921	149	0	0	323	98	2	1208	229	0	0	0	19930
Jarry1250	878	19	6	0	4123	4118	5	37	2	3	0	4	9195
Jason Quinn	4	1	2	0	0	1	0	0	0	0	0	0	8
Jasonbres	0	0	0	0	1	0	0	0	0	0	0	0	1
Jauerback	1437	8	65	0	77	16	12	1687	62	52	0	6	3422
Jaxl	1604	10	0	0	3	1	0	36	0	0	0	0	1654
Jay	19	10	0	0	0	0	0	0	0	0	0	0	29
JayWalsh	0	0	0	0	0	0	0	0	0	0	0	1	1
Jayjg	3194	203	15	2	571	71	13	2301	231	60	0	0	6661
Jayron32	1988	30	42	0	399	14	64	2055	239	120	0	21	4972
Jbmurray	90	8	0	0	7	6	0	20	1	0	0	1	133
Jc37	1657	126	2	0	94	13	31	85	8	3	0	6	2025
Jclemens	19261	298	66	0	263	12	9	954	16	34	0	13	20926
Jcw69	67	1	0	0	0	0	0	108	3	0	0	0	179
Jdavidb	81	0	0	0	13	2	0	48	2	0	0	0	146
Jdforrester	475	101	23	21	27	8	1	65	15	0	0	5	741
Jdforrester (WMF)	4	0	0	0	0	0	0	0	0	0	0	0	4
JeLuF	150	5	0	0	3	0	0	2	1	0	0	4	165
Jedi6	16	0	0	0	2	3	0	10	1	0	0	0	32
Jeepday	604	10	0	0	18	1	1	718	10	9	0	0	1371
Jeffrey O. Gustafson	14386	197	3	0	469	28	37	727	107	0	0	2	15956
Jehochman	206	35	22	0	119	15	18	585	96	19	0	1	1116
Jengod	128	0	0	0	7	0	0	0	0	0	0	0	135
Jenks24	3021	184	2	0	21	1	0	12	1	3	0	0	3245
Jennavecia	4317	517	0	0	284	29	58	438	49	1	0	13	5706
JeremyA	2420	23	28	0	55	17	2	432	14	13	0	0	3004
Jerry	3533	202	0	0	99	14	1	74	10	0	0	3	3936
Jersey Devil	559	10	0	0	28	6	2	199	18	0	0	0	822
Jersyko	578	1	0	0	52	10	5	116	6	0	0	0	768
Jerzy	347	186	0	0	4	0	0	114	5	3	0	0	659
Jesse Viviano	2027	89	0	0	11	5	2	391	63	9	0	0	2597
JesseW	29057	133	1	0	38	8	0	78	21	0	0	1	29337
Jfdwolff	466	46	12	0	128	18	10	302	20	1	0	1	1004
Jiang	391	19	0	0	17	5	0	91	3	0	0	0	526
Jimbo Wales	315	18	2	0	61	13	5	80	42	0	0	9	545
Jimfbleak	54007	261	5	0	1017	59	9	3206	243	42	0	0	58849
Jimp	2251	435	0	0	38	7	5	3	0	0	0	0	2739
Jimregan	3	0	0	0	0	0	0	0	0	0	0	0	3
Jimtinman3909	0	0	0	0	1	0	0	0	0	0	0	0	1
Jingiby	0	0	0	0	1	0	0	0	0	0	0	0	1
Jinian	2111	6	0	0	9	3	0	0	0	0	0	0	2129
Jitse Niesen	628	24	0	0	14	9	2	35	4	0	0	0	716
Jj137	5114	59	0	0	286	30	49	880	20	0	0	33	6471
Jkelly	3628	61	0	0	35	17	0	188	12	0	0	0	3941
Jmabel	194	38	0	0	8	7	0	133	5	0	0	0	385
Jmh649	59	6	1	0	80	7	38	260	7	16	0	2	476
Jmlk17	12546	76	4	0	1146	55	125	2238	52	4	0	0	16246
Jnc	1908	159	0	0	114	34	0	46	20	0	0	0	2281
Jni	19119	29	0	0	24	4	0	199	2	0	0	0	19377
Jnothman	62	1	0	0	1	0	0	1	1	0	0	0	66
JoJan	10901	73	0	0	127	2	10	1588	9	4	0	2	12716
JoanneB	1192	48	0	0	51	22	0	816	105	0	0	0	2234
JodyB	2041	40	6	0	36	5	8	343	23	5	0	2	2509
Joe Beaudoin Jr.	545	1	0	0	17	3	0	68	2	0	0	0	636
Joe Decker	5140	91	52	0	219	16	29	35	2	5	0	22	5611
Joelr31	661	12	0	0	9	8	0	85	1	0	0	0	776
Jogers	91	0	0	0	0	0	0	0	0	0	0	0	91
Johan Elisson	352	14	0	0	11	4	0	42	5	0	0	0	428
Johann Wolfgang	58	2	0	0	2	1	0	58	1	0	0	0	122
John	3148	24	11	0	161	7	22	1762	34	21	0	15	5205
John Carter	365	6	1	0	23	2	2	43	4	18	0	3	467
John K	216	36	0	0	4	3	0	8	4	0	0	0	271
John Reaves	11939	176	3	0	422	161	44	2273	228	1	0	49	15296
John Vandenberg	1186	339	180	17	125	22	33	274	53	8	0	36	2273
JohnCD	56473	1139	231	0	314	8	21	7521	52	152	0	14	65925
JohnOwens	6	0	0	0	0	1	0	0	0	0	0	0	7
Johnleemk	1762	20	0	0	6	3	0	240	20	0	0	0	2051
Johntex	131	28	0	0	27	4	1	180	11	0	0	0	382
Joke137	15	0	0	0	1	1	0	29	3	0	0	0	49
Jon513	1329	20	0	0	3	0	0	43	1	0	0	2	1398
JonMoore	39	1	0	0	2	2	0	0	0	0	0	0	44
Jonathunder	174	14	0	0	12	1	1	74	4	0	0	1	281
Jondel	248	1	0	0	33	8	5	87	1	0	0	0	383
Jonny-mt	1033	44	0	0	69	5	10	217	15	0	0	8	1401
Joolz	244	3	0	0	0	1	0	0	1	0	0	0	249
Jorm (WMF)	1	0	0	0	0	0	0	0	0	0	0	0	1
Josephjames21	0	0	0	0	1	0	0	0	0	0	0	0	1
Josh Grosse	38	2	0	0	0	0	0	0	0	0	0	0	40
Joshbuddy	22	0	0	0	0	0	0	5	0	0	0	0	27
JoshuaZ	597	51	0	0	102	13	0	627	71	0	0	0	1461
Josiah Rowe	122	25	0	0	79	13	0	336	19	0	0	0	594
Jossi	760	34	0	0	356	95	28	2058	77	2	0	1	3411
Journalist	422	8	0	0	63	27	9	135	15	4	0	4	687
Joy	1193	413	7	0	68	10	5	60	0	1	0	0	1757
Joyous!	8435	14	0	0	133	50	0	453	18	0	0	0	9103
Jpgordon	1195	22	6	0	242	20	16	4717	462	303	0	8	6991
Jrdioko	429	0	0	0	0	0	0	18	0	0	0	0	447
Jredmond	649	12	0	0	37	4	2	208	10	19	0	1	942
Jreferee	1383	49	0	0	145	7	27	36	4	0	0	2	1653
Jtdirl	112	30	0	0	118	44	0	433	29	0	0	0	766
Jtkiefer	870	100	0	0	53	15	0	403	85	0	0	0	1526
Judas Preist is effin awsome	0	0	0	0	2	0	0	0	0	0	0	0	2
Jujutacular	1689	24	22	0	17	0	5	192	3	6	0	7	1965
Julia W	360	278	7	0	3	2	0	13	2	1	0	15	681
Juliancolton	17601	320	3	0	669	38	244	2914	51	36	0	431	22307
Jusjih	1590	91	0	0	10	1	1	5	0	0	0	0	1698
Justinc	520	2	0	0	0	0	0	0	0	0	0	1	523
Jwrosenzweig	40	0	0	0	1	0	0	7	0	0	0	1	49
Jyothis	2	2	0	0	0	0	0	38	0	0	0	0	42
JzG	12614	284	160	0	871	41	24	1609	95	16	0	1	15715
Jza84	353	1	0	0	69	1	6	149	6	1	0	6	592
JÈskÈ Couriano	697	127	33	0	991	189	295	1328	138	208	0	10	4016
K1Bond007	354	8	1	0	3	3	0	37	4	0	0	0	410
KF	511	16	0	0	2	0	0	1	0	0	0	0	530
KFP	907	161	20	0	263	8	6	102	14	2	0	12	1495
KTC	463	10	12	0	26	1	4	31	0	1	0	13	561
Kafziel	2131	39	1	0	230	27	31	1562	60	15	0	9	4105
Kaihsu	376	36	0	0	11	6	0	128	15	0	0	0	572
Kaiser matias	59	4	0	0	7	0	1	19	0	0	0	0	90
Kaisershatner	70	0	0	0	14	3	2	483	16	0	0	0	588
Kakofonous	66	3	0	0	5	1	0	4	1	0	0	1	81
Kaldari	413	40	0	0	81	20	18	112	16	5	0	1	706
Kane5187	241	6	0	0	1	0	0	1	0	0	0	0	249
Kanonkas	615	27	2	0	86	12	58	1286	67	508	0	20	2681
Karada	636	16	0	0	50	8	1	580	23	2	0	0	1316
Karanacs	755	14	0	0	18	0	3	17	0	2	0	426	1235
Karl Dickman	2790	41	0	0	10	8	0	33	10	0	0	0	2892
Karmafist	165	35	0	0	15	5	0	160	21	0	0	0	401
Katefan0	841	20	0	0	212	128	0	351	52	0	0	0	1604
Kateshortforbob	843	4	6	0	28	3	1	104	3	1	0	2	995
Kathryn NicDh‡na	59	0	0	0	11	1	0	7	1	0	0	0	79
Kayz911	0	0	0	0	0	0	0	0	0	0	0	11	11
Kbdank71	22545	57	0	0	44	3	0	357	13	7	0	1	23027
Kbh3rd	121	10	1	0	35	1	1	1210	49	14	0	0	1442
Kbthompson	151	26	0	0	25	1	1	136	2	0	0	4	346
Kcordina	1220	41	0	0	9	0	0	168	7	0	0	0	1445
Keegan	4234	183	118	168	128	21	18	364	48	30	0	27	5339
Keenan Pepper	300	1	0	0	3	0	0	11	0	0	0	0	315
Keeper76	3448	80	0	0	68	12	11	90	14	0	0	22	3745
Keilana	1915	61	1	0	74	13	9	835	25	16	0	20	2969
Keith D	1383	841	48	0	280	3	27	79	1	1	0	7	2670
Kelly Martin	736	56	0	0	27	11	0	413	60	0	0	0	1303
Kevin	4056	90	0	0	216	10	44	629	31	9	0	8	5093
Kevin Gorman	0	0	0	0	0	0	0	0	0	0	0	7	7
Khaosworks	331	12	0	0	10	4	0	162	80	0	0	0	599
Khendon	4	0	0	0	1	2	0	0	0	0	0	0	7
Khoikhoi	1201	298	0	0	599	224	14	1783	148	3	0	1	4271
Khukri	1069	12	0	0	68	8	4	451	14	1	0	0	1627
Khym Chanur	0	0	0	0	6	0	0	0	0	0	0	0	6
Kicking222	628	1	0	0	0	0	0	1	0	0	0	0	630
KieferSkunk	769	11	0	0	3	0	3	15	3	0	0	0	804
KillerChihuahua	1370	41	1	0	161	13	21	534	30	12	0	0	2183
Killervogel5	81	3	4	0	45	0	3	40	0	0	0	0	176
Killiondude	3318	92	38	0	137	7	26	475	4	43	0	39	4179
Kilo-Lima	1232	2	0	0	36	9	0	676	69	0	0	0	2024
Kim Bruning	49	5	0	0	11	3	0	33	14	0	0	0	115
Kim Dent-Brown	591	5	2	0	49	3	2	98	10	11	0	0	771
Kimchi.sg	45414	791	1	0	565	120	22	2253	211	22	0	0	49399
King of Hearts	8210	488	30	0	636	107	81	2253	709	68	0	53	12635
Kingboyk	3159	317	0	0	103	12	0	214	25	0	0	2	3832
Kingpin13	776	8	48	0	23	0	17	361	21	27	0	26	1307
Kingturtle	1173	32	0	0	184	14	30	361	11	7	1557	83	3452
Kinu	12845	90	42	0	688	24	22	2554	66	238	0	4	16573
Kirill Lokshin	2120	53	1	0	24	2	7	163	15	0	0	3	2388
Kizor	66	260	0	0	9	8	2	26	3	0	0	0	374
Kjkolb	553	15	0	0	1	1	0	139	8	0	0	0	717
Kmccoy	201	5	0	0	23	3	4	45	9	5	0	4	299
KnightLago	1075	54	7	3	210	16	39	903	96	13	0	1	2417
Knowledge Seeker	115	32	0	0	19	19	0	110	75	0	0	0	370
KnowledgeOfSelf	1671	27	0	0	261	27	17	5512	114	0	0	0	7629
Konstable	1080	91	0	0	97	25	0	435	135	0	0	0	1863
Kosebamse	335	0	0	0	1	0	0	10	0	0	0	0	346
Kotra	28	2	0	0	2	1	0	3	0	0	0	0	36
Kpjas	122	0	0	0	8	0	0	1	0	0	0	0	131
KrakatoaKatie	3865	79	19	0	303	8	54	636	18	12	0	5	4999
Kralizec!	915	105	0	0	924	206	127	3954	43	41	0	14	6329
Krinkle	0	0	0	0	1	0	0	0	0	0	0	0	1
Ks0stm	535	12	19	0	224	7	49	289	6	18	0	33	1192
Ktr101	0	0	0	0	0	0	0	0	0	0	0	74	74
Ktsquare	11	0	0	0	0	0	0	0	1	0	0	0	12
Kubigula	10115	49	29	0	155	9	1	829	22	5	0	0	11214
Kudpung	3134	20	6	0	402	2	30	243	4	25	0	86	3952
Kukini	920	11	0	0	50	2	2	3481	4	2	0	0	4472
Kungfuadam	16119	264	0	0	186	39	0	2570	245	0	0	0	19423
Kurt Shaped Box	2270	23	42	0	147	9	35	2003	20	18	0	0	4567
Kuru	3192	14	43	0	433	14	20	7664	143	606	0	34	12163
Kurykh	6338	109	5	0	187	21	42	602	72	4	0	5	7385
Kusma	11988	109	0	0	177	36	12	997	31	7	0	8	13365
Kwamikagami	2537	215	21	0	236	18	75	339	22	19	0	1	3483
Kww	951	94	330	0	1568	9	133	1587	59	148	0	2	4881
Kyle Barbour	478	118	0	0	2	0	0	47	11	0	0	0	656
Kylu	1427	44	0	0	191	12	25	246	26	0	0	35	2006
Kyorosuke	1027	47	0	0	44	23	0	174	47	0	0	0	1362
Kzollman	125	34	0	0	1	0	0	2	1	0	0	0	163
L'Aquatique	744	18	0	0	24	3	13	56	8	3	0	3	872
LAX	221	3	0	0	3	4	1	95	1	0	0	4	332
LFaraone	599	19	2	0	40	4	10	25	0	0	0	3	702
La goutte de pluie	704	37	7	0	37	17	6	203	41	1	0	1	1054
Lachatdelarue	237	7	0	0	0	1	0	6	1	0	0	0	252
Lacrimosus	225	3	0	0	18	1	0	45	1	0	0	0	293
LadyofShalott	3461	98	40	0	59	4	5	560	10	7	0	4	4248
Lankiveil	1454	47	6	0	26	0	6	190	6	15	0	3	1753
Lar	989	120	3	0	127	29	14	595	46	4	0	12	1939
Larry V	466	13	0	0	11	2	1	23	2	2	0	0	520
Laser brain	320	7	3	0	12	1	2	55	2	5	0	1	408
Laurascudder	871	4	0	0	3	2	1	10	1	0	0	0	892
Law	361	20	0	0	15	2	1	205	6	5	0	1	616
Lazulilasher	212	10	0	0	16	4	5	60	1	2	0	2	312
Lear's Fool	759	3	31	0	39	3	6	230	7	8	0	8	1094
LeaveSleaves	0	0	0	0	6	0	0	0	0	0	0	0	6
Lectonar	23407	140	23	0	734	167	159	850	9	34	0	2	25525
Leebo	547	11	0	0	16	0	0	128	7	0	0	0	709
Leinad	5	0	1	0	0	0	0	0	0	0	0	0	6
Leithp	371	23	0	0	6	1	0	329	12	0	0	0	742
Lenticel	402	9	0	0	1	0	0	0	0	0	0	0	412
Leonard^Bloom	501	0	0	0	16	0	1	10	1	2	0	7	538
LessHeard vanU	628	63	189	90	336	17	48	3682	96	62	0	1	5212
Lethe	35	15	0	0	4	3	0	34	16	0	0	0	107
Lexi Marie	642	28	0	0	42	25	0	157	52	0	0	0	946
Lexicon	173	23	0	0	10	3	1	57	5	0	0	0	272
Lexor	40	0	0	0	0	0	0	0	0	0	0	0	40
Leyo	683	6	0	0	2	0	0	2	0	0	0	0	693
Lid	2491	11	0	0	17	0	0	49	0	0	0	0	2568
Lifebaka	5673	251	6	0	88	14	14	191	13	14	0	3	6267
Lightdarkness	1529	18	0	0	5	3	0	183	19	0	0	0	1757
Ligulem	4947	12	0	0	749	660	0	150	6	0	0	0	6524
LinguistAtLarge	177	2	0	0	1	0	0	0	0	0	0	2	182
Linuxbeak	339	5	0	0	64	17	0	389	34	0	20	15	883
Lipinki	0	0	0	0	2	0	0	0	0	0	0	0	2
LiquidGhoul	27	1	0	0	1	0	0	0	0	0	0	0	29
ListManBot	0	1	0	0	0	0	0	1	1	0	0	0	3
LittleDan	34	1	0	0	1	2	0	4	0	0	0	0	42
Llywrch	186	27	2	0	24	7	1	32	8	1	0	2	290
Lommer	737	2	0	0	1	2	0	1	0	0	0	0	743
Lomn	25	0	0	0	3	2	1	16	1	0	0	0	48
Longhair	6202	11	0	0	124	38	3	1680	41	1	0	4	8104
Looie496	12	0	3	0	95	3	21	219	11	6	0	3	373
Lord Emsworth	2	0	0	0	0	0	0	0	0	0	0	0	2
Lord Roem	71	0	0	0	37	0	6	18	1	1	0	5	139
Lord Voldemort	182	1	0	0	9	26	0	4	4	0	0	0	226
LordAmeth	52	1	0	0	0	0	0	0	0	0	0	0	53
Loren36	76	1	0	0	12	4	1	302	20	0	0	0	416
LouI	35	1	0	0	0	0	0	0	0	0	0	0	36
Lowellian	368	119	0	0	17	2	3	0	0	0	0	0	509
Lquilter	51	2	0	0	0	0	0	6	0	0	0	0	59
Lradrama	181	2	0	0	0	0	0	201	15	0	0	1	400
Lucky 6.9	27946	129	0	0	766	50	0	1919	248	0	0	0	31058
Ludraman	17	3	0	0	2	2	0	4	0	0	0	0	28
Luigi30	3283	15	0	0	52	2	0	152	5	0	0	0	3509
Luis Hern·ndez GarcÌa	0	0	0	0	2	0	0	0	0	0	0	0	2
Luk	54647	227	20	0	636	27	131	4454	365	161	0	20	60688
Luna Santin	6265	104	27	1	1902	165	128	12743	1046	142	0	16	22539
Lupin	642	1	0	0	5	3	0	126	8	0	0	0	785
Lupo	1929	17	0	0	16	0	0	403	21	0	0	0	2386
Lyrl	302	1	0	0	0	1	0	5	0	0	0	0	309
M7	5	0	0	0	0	0	0	0	0	1	0	0	6
MBK004	798	22	0	0	158	5	21	384	17	11	0	25	1441
MBisanz	62578	768	31	8	582	20	100	2001	117	30	6273	634	73142
MBoarSidwell	0	0	0	0	1	0	0	0	0	0	0	0	1
MC MasterChef	103	0	0	0	0	0	0	35	4	0	0	0	142
MCB	1166	17	0	0	33	5	3	422	17	1	0	0	1664
MECU	5357	21	0	0	3	0	1	8	0	0	0	0	5390
MER-C	0	0	0	0	15	0	0	0	0	0	0	0	15
MGA73	34507	729	1	0	3	0	0	0	1	0	0	0	35241
MGodwin	3	0	0	0	0	0	0	0	0	0	0	0	3
MJCdetroit	106	6	0	0	31	4	14	6	0	0	0	0	167
MLauba	986	144	137	0	33	1	8	43	1	8	0	0	1361
MONGO	3035	27	0	0	116	35	0	396	39	0	0	0	3648
MPF	441	9	0	0	7	0	0	17	0	0	0	0	474
MPUploadBot	1031	378	0	0	971	0	4	0	0	0	0	0	2384
MSGJ	2006	220	3	0	187	248	108	126	7	9	0	70	2984
MZMcBride	805733	586	0	0	7292	950	422	172	118	190	0	2	815465
MacGyverMagic	5631	110	0	0	195	106	3	281	33	0	0	0	6359
Mackensen	3237	134	0	0	72	8	2	1603	237	1	0	0	5294
Mackeriv	96	1	0	0	3	0	0	14	3	0	0	0	117
Madchester	518	16	0	0	143	18	6	245	10	0	0	0	956
Madman	1173	194	246	0	40	5	5	216	23	15	0	4	1921
Magioladitis	4814	37	12	0	68	20	11	82	11	6	0	0	5061
Magister Mathematicae	9620	93	2	0	183	38	1	4491	234	2	0	8	14672
Magnus Manske	915	4	0	0	1	1	0	14	0	0	0	0	935
Magog the Ogre	68304	1300	81	0	135	15	34	469	66	57	0	71	70532
Mahanga	908	10	0	0	28	1	10	62	3	0	0	0	1022
Mailer diablo	49360	275	35	460	162	16	4	416	33	5	0	1	50767
Mairi	778	5	0	0	3	2	0	5	0	0	0	0	793
Majorly	15244	506	0	0	548	104	7	660	39	0	0	10	17118
Makemi	4809	53	0	0	79	13	0	378	25	0	0	0	5357
Malcolm	1523	65	0	0	50	17	3	280	19	0	0	0	1957
Malcolm Farmer	776	3	0	0	0	0	0	24	1	0	0	0	804
Malcolmxl5	12293	159	41	0	247	9	16	59	1	3	0	2	12830
Malik Shabazz	19705	276	469	0	182	15	31	784	11	35	0	2	21510
Malinaccier	773	5	0	0	362	28	92	745	15	12	0	307	2339
Mallanox	1860	19	0	0	2	1	0	5	0	0	0	0	1887
Malo	3712	21	0	0	114	8	1	2258	246	0	0	0	6360
Mandsford	227	10	0	0	3	1	0	2	1	2	0	0	246
Mangojuice	4269	82	0	0	108	12	8	846	343	62	0	31	5761
Manning Bartlett	1411	12	0	0	14	1	10	47	11	2	0	4	1512
Marasmusine	4970	45	9	0	54	5	1	309	5	1	0	0	5399
MarcoAurelio	2	0	0	0	0	0	0	0	0	0	0	1	3
Mardetanha	0	0	0	0	0	0	0	2	1	0	0	0	3
Marianocecowski	244	8	0	0	0	3	0	32	0	0	0	0	287
Marine 69-71	362	5	0	0	85	33	3	122	35	0	0	1	646
Mark	457	85	0	0	121	26	8	158	37	3	0	0	895
Mark Arsten	5007	64	45	0	430	13	69	184	2	11	0	5	5830
Mark Dingemanse	293	0	0	0	1	3	0	45	3	0	0	0	345
Mark Richards	0	0	0	0	0	0	0	0	5	0	0	0	5
Mark83	371	10	0	0	1	2	0	3	0	0	0	0	387
MarkGallagher	1932	27	0	0	82	62	0	116	26	0	0	0	2245
MarkSweep	1945	23	0	0	105	5	0	1133	41	0	0	0	3252
Marshman	25	0	0	0	0	0	0	30	2	0	0	0	57
Marskell	40	2	0	0	32	16	3	25	0	0	0	0	118
Martijn Hoekstra	2826	64	11	0	8	3	1	287	29	12	0	8	3249
MartinHarper	14	0	0	0	0	1	0	0	0	0	0	0	15
Martinp23	1390	89	0	0	228	31	4	359	71	2	0	4	2178
Martyman	132	2	0	0	2	0	0	36	1	0	0	0	173
Marudubshinki	4852	55	0	0	28	14	0	448	30	0	0	0	5427
Marumari	0	0	0	0	0	0	1	8	0	0	0	0	9
Maryana (WMF)	3	0	0	0	0	0	0	0	0	0	0	0	3
Masamage	841	16	0	0	16	2	3	19	1	0	0	0	898
Masem	135	28	2	0	18	1	3	27	0	0	0	0	214
MastCell	5685	77	9	0	653	24	73	1149	80	7	0	2	7759
Master Jay	196	8	0	0	84	7	1	304	36	0	0	0	636
Master Thief Garrett	1145	6	0	0	7	1	0	12	2	0	0	0	1173
Master of Puppets	3059	81	13	0	331	40	69	1576	50	46	0	14	5279
Matanya	0	0	0	0	0	0	0	1	2	0	0	0	3
Materialscientist	14533	222	266	0	4491	112	606	53102	98	1023	0	4	74457
Matilda	221	20	0	0	33	15	1	231	10	0	0	0	531
Matt Britt	5	2	0	0	2	0	0	1	0	0	0	0	10
Matt Crypto	132	23	0	0	38	22	0	174	18	0	0	0	407
Mattbr	2571	67	0	0	4	0	0	9	0	0	0	0	2651
Mattgirling	1565	8	6	0	66	7	6	155	2	12	0	0	1827
MatthewUND	53	1	0	0	0	0	0	5	0	0	0	0	59
