User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Cyrius	1641	102	0	0	30	13	0	72	8	0	0	0	1866
D. Recorder	172	18	0	0	2	0	0	34	2	0	0	0	228
DDima	578	10	0	0	2	0	1	1	0	0	0	0	592
DESiegel	1562	194	0	0	11	2	0	44	30	1	0	1	1845
DGG	15422	446	36	0	488	11	15	152	14	14	0	7	16605
DJ Clayworth	6701	35	0	0	40	11	2	367	18	6	0	0	7180
DMacks	7805	83	79	0	475	14	98	1614	13	169	0	1	10351
DO11.10	418	28	2	0	2	0	0	6	1	0	0	2	459
DVD R W	6129	53	0	0	54	17	7	962	21	0	0	3	7246
DYKUpdateBot	1379	0	0	0	0	65	0	0	0	0	0	0	1444
DaGizza	1107	1	0	0	8	4	1	56	3	0	0	0	1180
Dabomb87	2544	211	166	0	2096	82	353	461	14	13	0	259	6199
Dale Arnett	72	1	0	0	2	0	0	4	0	0	0	0	79
Dan100	294	16	0	0	18	12	0	186	44	0	0	0	570
DanKeshet	104	1	0	0	6	0	0	2	0	0	0	0	113
DanMS	65	0	0	0	2	1	0	0	0	0	0	0	68
Dana boomer	62	1	0	0	0	0	1	0	0	0	0	0	64
Danaman5	293	4	0	0	6	0	0	4	4	0	0	2	313
Danger	785	47	2	0	8	0	0	264	7	5	0	0	1118
Daniel	4988	269	17	0	644	42	66	576	76	6	0	13	6697
Daniel Case	3161	40	99	169	347	16	11	8546	226	148	0	44	12807
Daniel J. Leivick	909	9	0	0	21	1	0	110	7	2	0	0	1059
Daniel Olsen	711	1	0	0	10	0	0	84	2	0	0	0	808
Daniel Quinlan	54	3	0	0	0	2	0	2	0	0	0	0	61
DanielCD	342	1	0	0	15	11	0	37	2	0	0	0	408
Dank	11912	95	0	0	140	7	2	4988	14	18	0	1	17177
Danny	1076	126	0	0	26	9	0	105	29	0	4	7	1382
Dannyisme	5	0	0	0	4	0	0	2	2	0	0	0	13
Dante Alighieri	752	18	0	0	21	17	3	180	29	0	0	0	1020
DarkFalls	2752	148	1	0	310	39	81	889	48	15	0	7	4290
Darkoneko	4	0	3	0	0	0	0	1	0	0	1	0	9
Darthgriz98	250	4	0	0	5	0	0	115	2	0	0	0	376
Darwinek	2382	14	0	0	80	6	2	201	6	1	0	0	2692
Dave souza	79	3	0	0	14	2	0	597	20	5	0	0	720
Davewild	4648	56	3	0	28	13	7	759	1	0	0	1	5516
Daveydweeb	134	1	0	0	2	0	0	4	1	0	0	0	142
David D.	26	4	0	0	12	1	5	11	2	1	0	0	62
David Eppstein	2799	63	0	0	53	9	4	72	4	4	0	0	3008
David Fuchs	1104	38	2	0	83	8	21	99	13	0	0	2	1370
David Gerard	535	50	1	0	72	7	1	1478	358	0	0	3	2505
David Kernow	635	5	0	0	45	0	0	0	0	0	0	0	685
David Levy	1185	150	4	0	300	61	4	154	10	8	0	7	1883
David Newton	54	3	0	0	4	0	0	12	12	0	0	0	85
David.Monniaux	523	61	0	0	100	13	0	222	30	3	0	0	952
DavidLevinson	35	52	0	0	9	0	0	9	0	0	0	0	105
DavidWBrooks	1204	1	0	0	15	2	3	99	0	0	0	0	1324
Davidcannon	155	69	0	0	32	4	0	137	26	1	0	0	424
Davidgothberg	115	66	0	0	220	11	51	28	7	2	0	3	503
Davidruben	35	0	0	0	7	1	1	80	2	0	0	0	126
Davodd	193	31	1	0	3	3	1	26	1	1	0	0	260
Dbachmann	499	37	2	0	156	41	27	213	20	1	0	0	996
Dbenbenn	6087	109	0	0	260	583	0	26	7	0	0	0	7072
Dcoetzee	505	73	70	0	13	5	1	72	14	2	0	7	762
Ddstretch	13	0	0	0	20	5	6	207	20	6	0	0	277
Deacon of Pndapetzim	798	44	2	0	39	4	5	199	20	14	0	35	1160
DeadEyeArrow	934	14	0	0	26	5	0	199	6	0	0	0	1184
Deathphoenix	1168	49	0	0	17	5	0	420	80	0	0	0	1739
Deb	14717	81	0	0	28	3	2	383	4	1	0	0	15219
Deckiller	1244	35	0	0	82	14	3	301	46	0	0	0	1725
Decltype	2638	82	4	0	14	2	2	268	11	14	0	19	3054
Decumanus	42	0	0	0	3	0	0	12	0	0	0	0	57
Deiz	955	16	0	0	164	8	3	392	20	0	0	0	1558
Dekimasu	1154	63	0	0	16	1	0	20	6	7	0	1	1268
Delirium	3473	23	0	0	20	11	0	306	18	0	0	0	3851
Delldot	1978	31	0	0	16	6	1	608	9	0	0	0	2649
DeltaQuad	1066	40	100	0	337	9	31	941	52	110	0	17	2703
Deltabeignet	838	1	0	0	5	6	0	130	2	0	0	0	982
Demi	151	32	0	0	2	1	0	51	17	0	0	0	254
Denelson83	1172	18	0	0	58	12	11	39	6	0	0	0	1316
Denni	2324	30	0	0	23	3	0	5	0	0	0	0	2385
Department of Redundancy Department	719	13	42	0	34	1	6	561	10	58	0	204	1648
DerHexer	134643	44	12	0	101	3	9	5868	44	5	0	25	140754
Derek Ross	526	11	0	0	15	4	3	2	0	0	0	0	561
Deryck Chan	39	8	3	0	5	3	2	8	1	2	0	0	71
Deskana	1499	96	83	1	225	83	24	1309	119	71	345	199	4054
Deville	1016	6	0	0	16	1	0	219	4	3	0	0	1265
Dfrg.msc	37	1	0	0	0	0	0	7	0	0	0	0	45
Dgies	575	29	0	0	27	4	3	223	18	0	0	2	881
Dgrant	0	0	0	0	1	0	0	0	0	0	0	0	1
Diannaa	5278	19	85	0	230	4	28	561	8	18	0	2	6233
Diberri	130	3	0	0	3	1	0	5	0	0	0	0	142
Dieter Simon	3	0	0	0	56	0	4	0	0	0	0	0	63
Dijxtra	135	6	0	0	13	6	0	36	4	0	0	0	200
Dina	3371	18	0	0	49	1	0	273	5	0	0	0	3717
Dino	26	0	0	0	0	0	0	0	0	0	0	0	26
Dinoguy1000	125	8	0	0	45	1	4	7	1	0	0	1	192
Discospinster	20029	400	882	0	197	11	19	1635	7	25	0	1	23206
Djsasso	1476	273	27	0	66	9	12	425	12	7	0	9	2316
Dlohcierekim	6541	178	2	0	189	11	19	586	42	22	0	1	7591
Dmn	36	1	0	0	10	4	0	12	15	0	0	0	78
Doc glasgow	4087	123	0	0	370	42	11	1060	83	0	0	42	5818
Docu	1175	63	0	0	123	2	15	11	5	0	0	2	1396
Doczilla	76	5	0	0	9	6	0	91	8	0	0	0	195
Dominic	13319	68	50	212	82	186	3	3461	639	34	0	35	18089
DonCalo	0	0	0	0	1	0	0	0	0	0	0	0	1
Donald Albury	1291	5	0	0	10	2	2	153	5	3	0	0	1471
DoomsDay349	222	4	0	0	2	0	0	0	0	0	0	0	228
Dori	11	0	0	0	0	0	0	2	2	0	0	0	15
Doug	474	56	2	0	22	137	8	44	11	12	0	15	781
Doug Bell	2427	36	0	0	29	12	0	25	3	0	0	0	2532
Dougweller	705	10	63	0	365	19	67	2569	55	59	0	3	3915
Dpbsmith	134	4	0	0	3	2	0	17	0	0	0	0	160
Dppowell	5	1	0	0	6	1	0	116	6	0	0	0	135
DrBob	17	1	0	0	0	0	0	7	0	0	0	0	25
DrKiernan	2374	48	19	0	58	6	11	180	10	0	0	2	2708
DragonflySixtyseven	47090	499	128	0	434	41	22	6576	200	240	0	273	55503
Dragons flight	678	67	0	0	115	35	2	117	28	0	0	1	1043
Dravecky	1173	21	0	0	110	5	2	23	0	3	0	0	1337
Dreadstar	1327	146	67	0	349	13	29	2278	102	20	0	0	4331
Drilnoth	17203	70	0	0	54	2	13	0	0	0	0	6	17348
Drini	1	0	0	0	0	0	0	0	0	0	0	0	1
Drmies	649	25	156	0	101	2	11	555	4	32	0	5	1540
DropDeadGorgias	340	3	0	0	24	1	0	90	5	0	0	0	463
Drosenthal	0	0	0	0	5	0	0	0	0	0	0	0	5
Dsmdgold	827	11	0	0	3	0	0	3	0	0	0	0	844
Duja	875	136	0	0	20	9	2	72	9	0	0	0	1123
Duk	3834	30	0	0	61	15	2	129	25	0	0	1	4097
Dumelow	37	3	0	0	25	1	0	0	0	0	0	0	66
Duncharris	986	57	0	0	47	10	0	92	20	0	0	0	1212
Durin	2448	7	0	0	28	13	0	168	15	0	0	0	2679
Durova	24	1	0	0	211	37	11	388	66	0	0	0	738
Dustimagic	216	2	0	0	4	2	0	50	8	1	0	0	283
Dvyost	56	0	0	0	0	0	0	11	1	0	0	0	68
Dweller	1826	31	18	3	139	3	8	352	12	1	384	20	2797
Dysprosia	154	6	0	0	3	1	0	97	11	0	0	0	272
ERcheck	2944	9	0	0	66	10	0	1002	29	1	0	0	4061
ESkog	11713	80	3	0	128	22	5	989	108	3	0	0	13051
EVula	2393	98	9	29	159	20	13	951	28	1	522	47	4270
EWS23	643	3	0	0	9	3	2	136	11	0	0	0	807
Eagles247	1032	41	72	0	163	9	20	362	13	43	0	8	1763
Earl Andrew	122	36	0	0	32	9	0	79	15	0	0	0	293
Earle Martin	303	12	0	0	12	2	3	35	2	0	0	0	369
East718	226063	1912	1	0	5654	1633	291	3534	1008	16	0	32	240144
Ed Poor	73	13	0	0	35	32	0	71	28	0	10	16	278
Ed g2s	3052	69	0	0	30	27	2	50	5	0	0	0	3235
EdJohnston	969	31	4	0	955	39	150	1246	66	70	0	11	3541
Edcolins	42	5	0	0	3	3	0	37	0	0	0	0	90
Edgar181	56151	350	1575	0	708	23	37	25023	208	395	0	31	84501
Edison	982	30	0	0	4	1	1	215	4	3	0	0	1240
Edokter	1637	58	7	0	60	18	26	62	5	2	0	1	1876
Edward	372	1	0	0	1	0	0	22	3	0	0	0	399
Edward Z. Yang	12	0	0	0	3	0	0	8	1	0	0	0	24
EdwinHJ	587	5	0	0	14	4	1	23	7	0	0	0	641
Efe	1860	7	0	0	11	1	3	171	0	2	0	1	2056
Egil	62	0	0	0	1	0	0	214	3	0	0	0	280
El C	1717	52	0	0	637	58	24	2996	116	0	0	3	5603
Eleassar	199	36	2	0	8	0	0	5	0	0	0	0	250
Electionworld	1285	33	0	0	1	0	0	0	0	0	0	0	1319
Elen of the Roads	325	12	9	0	45	3	11	243	60	25	0	2	735
Elf	138	14	0	0	0	0	0	0	0	0	0	0	152
Elf-friend	465	1	0	0	17	0	0	15	0	0	0	0	498
ElinorD	7274	69	0	0	60	1	5	254	15	0	0	0	7678
Eliz81	960	48	0	0	93	0	19	229	4	0	0	1	1354
Elkman	5946	12	0	0	45	5	4	404	29	0	0	0	6445
Ellsworth	18	0	0	0	0	0	0	1	0	0	0	0	19
Elockid	1562	26	230	0	846	23	265	5052	56	364	0	6	8430
Elonka	1343	25	0	0	48	13	2	543	26	8	0	0	2008
Eloquence	127	5	0	0	10	5	0	29	10	0	0	1	187
Eluchil404	1139	80	0	0	7	1	1	13	0	0	0	0	1241
Emperor	56	40	0	0	3	0	0	1	1	0	0	0	101
EncMstr	969	60	0	0	267	115	38	1514	28	25	0	1	3017
Encephalon	92	22	0	0	27	6	0	28	36	0	0	0	211
Enchanter	14	0	0	0	1	3	0	2	0	0	0	0	20
EncycloPetey	145	24	1	0	80	0	8	37	2	0	0	0	297
Enigmaman	982	13	0	0	538	8	137	1339	18	240	0	5	3280
Enochlau	17605	26	0	0	72	20	1	56	4	0	0	0	17784
Epbr123	2776	15	0	0	13	0	1	902	7	21	0	1	3736
Erdem T¸z¸n	0	0	0	0	2	0	0	0	0	0	0	0	2
Ericorbit	302	9	0	0	313	7	14	406	0	10	0	0	1061
ErikHaugen	1098	169	4	0	3	0	0	5	0	0	0	1	1280
ErrantX	333	4	28	0	44	1	8	73	10	3	0	3	507
Esanchez7587	3582	4	0	0	74	4	10	318	1	4	0	0	3997
Espresso Addict	446	11	0	0	5	1	0	2	0	0	0	15	480
Esprit15d	410	9	0	0	9	2	0	1	0	0	0	0	431
Essexmutant	19	0	0	0	1	0	0	7	1	0	0	0	28
Essjay	1806	171	0	0	218	23	0	1236	248	0	715	102	4519
Esteffect	843	25	1	0	18	7	0	99	21	0	0	0	1014
Eugene van der Pijll	971	54	0	0	9	3	0	8	1	0	0	0	1046
EurekaLott	859	78	0	0	21	1	2	40	0	0	0	0	1001
Euryalus	1197	10	2	0	62	3	11	359	8	16	0	3	1671
Eustress	475	3	0	0	8	4	2	12	1	2	0	0	507
Ev	165	20	0	0	6	0	0	2	0	0	0	0	193
EvanProdromou	0	0	0	0	0	0	0	1	0	0	0	0	1
Eventtable	0	0	0	0	1	0	0	0	0	0	0	0	1
Evercat	353	7	0	0	32	25	1	262	35	0	0	0	715
Everyking	1314	4	0	0	8	12	0	29	12	0	0	0	1379
Evil Monkey	1894	13	0	0	28	12	0	284	23	0	0	0	2254
Evil saltine	1758	47	79	0	38	9	4	703	27	29	0	3	2697
Evilphoenix	838	61	1	0	80	5	1	146	16	0	0	0	1148
Excirial	1669	33	40	0	120	4	22	1237	43	93	0	9	3270
Explicit	78590	998	9	0	263	6	36	550	3	17	0	5	80477
Exploding Boy	1814	7	0	0	8	3	1	467	22	15	0	1	2338
Extransit	833	5	2	0	6	0	1	233	1	6	0	3	1090
Extraordinary Machine	343	142	0	0	15	5	0	178	28	0	0	0	711
Extreme Unction	543	22	0	0	26	2	0	26	4	0	0	0	623
Eye of the Mind	16	2	0	0	9	2	1	9	0	0	0	0	39
EyeEightDestroyerBot	2149	0	0	0	0	0	0	0	0	0	0	0	2149
EyeSerene	455	27	5	0	96	4	25	707	35	30	0	14	1398
Eyrian	633	23	0	0	33	3	0	40	1	0	0	0	733
Ezeu	919	31	0	0	38	35	4	125	9	0	0	0	1161
Ezhiki	1474	450	5	0	53	14	10	73	23	0	0	6	2108
FCYTravis	3479	174	0	0	158	46	19	192	31	0	0	0	4099
FF2010	2055	45	0	0	149	42	9	2344	205	0	0	0	4849
FT2	515	44	78	14	81	7	5	234	38	14	0	20	1050
Fabrictramp	4853	133	0	0	223	5	22	128	3	6	0	0	5373
Fainites	20	0	1	0	11	1	4	61	0	5	0	1	104
Faithlessthewonderboy	3459	69	0	0	208	1	1	461	3	5	0	1	4208
Falco McCloud	0	0	0	0	1	0	0	0	0	0	0	0	1
Fang Aili	29202	89	0	0	118	52	0	254	12	0	0	0	29727
Fantasy	18	4	0	0	4	2	1	1	0	0	0	0	30
Fastfission	194	11	0	0	9	6	2	160	20	0	0	0	402
Fastily	126059	1214	40	0	922	2976	188	2121	33	116	0	394	134063
Father Goose	11	5	0	0	1	0	3	2	1	0	0	2	25
Favonian	3489	69	241	0	510	8	109	6971	52	449	0	1	11899
Fawcett5	813	8	0	0	3	2	0	58	0	0	0	0	884
FayssalF	409	8	0	0	309	52	13	1310	85	1	0	0	2187
Feco	3	0	0	0	0	0	0	0	0	0	0	0	3
Feezo	583	7	26	0	94	4	29	192	2	6	0	135	1078
FeloniousMonk	17	13	0	0	29	4	0	143	20	0	0	0	226
Femto	370	4	0	0	30	7	0	288	9	0	0	0	708
Fences and windows	722	77	74	0	44	2	11	119	14	14	0	0	1077
Fennec	18	3	0	0	5	3	0	30	3	0	0	0	62
Ferkelparade	590	3	0	0	2	1	0	38	0	1	0	0	635
Fetchcomms	2170	63	42	0	41	7	10	100	5	9	0	18	2465
Feydey	8395	45	1	0	85	19	12	239	4	3	0	0	8803
Filelakeshoe	458	8	3	0	9	2	3	106	4	1	0	9	603
Filiocht	851	2	0	0	3	5	0	36	0	0	0	0	897
Finlay McWalter	379	3	0	0	24	6	2	461	19	2	0	0	896
Fir0002	21	0	0	0	0	0	0	1	0	0	0	0	22
Firsfron	1740	13	9	0	170	7	7	307	32	0	0	1	2286
Fish and karate	9205	219	0	0	377	21	20	635	375	1	0	11	10864
FisherQueen	8267	20	3	0	346	7	16	2024	51	255	0	0	10989
Fishhead64	25	1	0	0	0	0	0	27	0	0	0	0	53
Fl	523	7	2	0	2150	3	21	129	2	4	0	16	2857
Flcelloguy	855	42	0	0	775	720	0	268	40	0	0	0	2700
FloNight	517	8	139	35	76	6	3	159	20	1	0	1	965
Flockmeal	146	1	0	0	1	0	0	14	0	0	0	0	162
Floquenbeam	421	26	23	0	111	12	21	790	51	99	0	5	1559
Flowerparty	1957	59	0	0	19	3	0	29	0	0	0	0	2067
Flucky	0	0	0	0	1	0	0	0	0	0	0	0	1
Fluffernutter	367	5	79	0	124	1	19	320	11	26	0	5	957
Flyguy649	1737	27	0	0	253	12	35	1175	39	24	0	1	3303
FlyingToaster	59	1	0	0	0	1	0	1	0	2	0	2	66
Formeruser-81	44	0	0	0	21	3	0	25	20	0	0	0	113
Formeruser-82	199	24	0	0	45	24	0	121	25	0	0	0	438
Fox	1743	68	36	0	106	10	23	243	26	42	0	15	2312
Fram	10833	241	9	0	230	6	36	500	10	13	0	0	11878
Fran Rogers	14902	118	0	0	331	26	48	3922	822	2371	0	7	22547
Franamax	23	7	5	0	12	3	2	44	3	4	0	3	106
FrancisTyers	172	5	0	0	20	7	0	67	15	0	0	0	286
Francs2000	10097	74	0	0	122	17	0	574	21	0	0	12	10917
Frank	5078	52	24	0	58	2	6	284	19	16	0	7	5546
Frazzydee	384	15	0	0	65	34	0	29	13	1	0	6	547
Freakofnurture	9841	927	0	0	551	96	5	10422	1134	0	0	0	22976
Fred Bauder	216	73	623	61	155	36	8	415	234	69	0	46	1936
Fred J	1431	16	0	0	12	7	0	36	1	0	0	0	1503
Fredrik	209	3	0	0	1	0	0	40	1	0	0	0	254
Freestylefrappe	14	0	0	0	4	1	0	48	1	0	0	0	68
FreplySpang	6790	37	0	0	35	5	0	776	47	0	0	0	7690
Fribbler	610	5	0	0	12	0	3	3	2	1	0	2	638
Friday	10012	97	0	0	55	22	3	424	40	0	0	12	10665
Fritzpoll	1121	28	1	0	44	3	7	69	11	5	0	32	1321
Fropuff	28	1	0	0	2	0	0	2	0	0	0	0	33
Fuhghettaboutit	8777	223	59	0	290	10	2	639	12	37	0	7	10056
Func	9	0	0	0	14	1	0	1215	124	0	0	0	1363
Furrykef	110	11	0	0	0	1	0	1	0	0	0	0	123
Future Perfect at Sunrise	8176	238	36	0	757	75	63	2639	336	73	0	14	12407
Fuzheado	886	22	0	0	64	13	3	576	42	0	0	0	1606
Fvasconcellos	1740	123	2	0	224	19	53	177	7	3	0	3	2351
Fvw	2867	41	0	0	28	17	0	2226	3509	31	0	0	8719
Fys	802	7	0	0	29	13	0	168	40	0	0	0	1059
FÊ	253	9	87	0	120	1	22	114	1	4	0	1	612
G-Man	112	33	0	0	10	5	0	12	1	0	0	0	173
G.A.S	87	11	1	0	1	0	0	1	0	0	0	0	101
GB fan	1375	32	26	0	6	1	1	1	1	0	0	6	1449
GDonato	3053	36	17	0	298	19	21	437	41	2	0	11	3935
GRBerry	1667	195	0	0	53	20	1	113	10	0	0	0	2059
GTBacchus	5096	347	0	0	19	13	0	180	14	0	0	0	5669
Gabbe	648	1	0	0	1	1	2	23	3	1	0	0	680
Gadfium	2181	40	22	0	106	14	5	5073	185	14	0	10	7650
Gadget850	545	36	7	0	12	1	1	1	0	0	0	0	603
Gaillimh	27	13	0	0	13	2	0	35	7	0	0	0	97
Gaius Cornelius	39	0	0	0	1	0	0	77	3	1	0	0	121
Galwhaa	235	6	0	0	2	0	0	11	3	0	0	0	257
Gamaliel	1585	122	3	0	213	74	13	1151	169	10	0	0	3340
Ganeshk	1185	141	0	0	13	8	1	20	10	0	0	0	1378
Garion96	13462	337	1	0	77	12	7	228	9	3	0	7	14143
Garzo	354	4	0	0	42	5	2	444	8	0	0	0	859
Gatoclass	143	2	0	0	80	29	1	1	0	0	0	0	256
Gator1	172	15	0	0	55	3	0	183	26	0	0	0	454
Gazimoff	327	3	0	0	5	2	1	73	2	1	0	2	416
Gdr	337	10	0	0	47	45	0	5	0	0	0	0	444
Ged UK	4922	54	31	0	1993	44	269	632	2	42	0	5	7994
GeeJo	720	10	0	0	65	33	0	4	0	0	0	0	832
GeneralPatton	25	0	0	0	3	3	0	13	3	0	0	0	47
Geni	10417	328	35	0	197	105	11	492	92	3	0	24	11704
Geniac	207	0	0	0	88	17	4	510	4	0	0	0	830
Gentgeen	99	6	0	0	2	0	1	35	4	0	0	0	147
Geogre	5178	12	0	0	21	2	0	221	16	1	0	0	5451
Geometry guy	271	34	0	0	2	1	3	4	1	2	0	24	342
Georgewilliamherbert	97	125	8	0	225	5	29	1376	112	46	0	3	2026
Gerald Farinas	65	0	0	0	3	4	1	4	1	0	0	0	78
Geschichte	7290	98	0	0	3	0	0	21	6	0	0	0	7418
Getluv	0	0	0	0	1	0	0	0	0	0	0	0	1
Gfoley4	2569	45	90	0	298	32	100	963	25	89	0	73	4284
Gilliam	1072	4	0	0	131	24	18	7044	15	11	0	0	8319
Gimmetrow	960	72	6	0	278	3	115	706	33	21	0	10	2204
Ginkgo100	964	17	0	0	38	13	0	529	14	0	0	2	1577
Gladys j cortez	5	0	0	0	24	2	2	86	4	7	0	0	130
GlassCobra	2591	68	0	0	86	8	12	1469	14	11	0	9	4268
Glen	1641	83	0	0	182	17	1	4516	198	0	0	0	6638
Gnangarra	1737	36	0	0	206	19	6	256	41	3	0	2	2306
Gnasher29	0	0	0	0	1	0	0	0	0	0	0	0	1
Goatasaur	16	2	0	0	1	1	0	2	0	0	0	0	22
Gogo Dodo	56245	175	492	0	1338	14	154	7628	42	369	0	1	66458
Golbez	5771	85	0	0	233	81	21	1498	168	12	0	2	7871
GoldRingChip	90	9	1	0	57	5	16	1	0	0	0	0	179
Goldom	1941	7	0	0	8	0	0	50	4	0	0	0	2010
GoneAwayNowAndRetired	149	4	0	0	135	4	41	89	3	12	0	2	439
Gonzo fan2007	3778	80	0	0	405	38	66	240	21	0	0	9	4637
Gonzonoir	122	1	0	0	0	0	0	3	0	0	0	0	126
Good Olfactory	12997	600	0	0	76	17	3	114	7	6	0	0	13820
Goodnightmush	674	1	0	0	13	1	4	112	1	1	0	0	807
Goodoldpolonius2	1	0	0	0	4	2	0	27	0	0	0	0	34
GorillaWarfare	1178	30	94	0	62	6	22	402	15	35	0	7	1851
Graeme Bartlett	11919	416	35	0	207	5	37	582	1	30	0	32	13264
GraemeL	1012	6	10	0	65	28	3	1225	87	5	0	0	2441
Graft	3	1	0	0	1	1	2	0	0	0	0	0	8
Graham87	8469	13945	14	0	172	10	33	274	10	9	0	5	22941
GrahamColm	78	2	19	0	15	3	3	35	4	0	0	1	160
Grant65	6	6	0	0	2	1	0	3	0	0	0	0	18
Greeves	323	5	0	0	6	2	0	26	0	0	0	7	369
GregAsche	239	1	0	0	13	17	0	152	9	0	0	0	431
GregRobson	1	0	0	0	0	0	0	0	0	0	0	0	1
Grenavitar	868	32	0	0	3	2	0	41	7	0	0	1	954
Grendelkhan	38	2	0	0	0	0	0	4	0	0	0	0	44
Grm wnr	533	6	0	0	4	2	0	38	5	0	0	0	588
Grondemar	55	3	6	0	1	0	0	3	0	3	0	0	71
Grossm¸nster	0	0	0	0	1	0	0	0	0	0	0	0	1
Ground Zero	69	0	0	0	35	6	5	51	1	4	0	0	171
Grue	206	103	0	0	10	18	0	25	8	0	0	0	370
Grunt	86	5	0	0	4	2	0	10	2	0	0	0	109
Grutness	3360	116	0	0	98	14	5	29	16	1	0	0	3639
Gryffindor	166	13	0	0	5	0	0	1	1	0	0	0	186
Gtrmp	403	12	0	0	3	0	0	1	0	0	0	0	419
Guanaco	513	188	0	0	40	42	0	387	257	0	0	0	1427
Guettarda	212	79	0	0	48	30	8	72	18	0	0	1	468
Guillom	4	0	0	0	0	0	0	0	0	0	0	0	4
Gurch	36411	1467	0	0	76	22	0	695	17	0	0	0	38688
Gurubrahma	309	6	0	0	144	93	0	39	2	0	0	0	593
Gutza	12	1	0	0	2	1	2	5	3	0	0	0	26
Gwalla	965	10	0	0	2	1	0	82	8	0	0	0	1068
Gwen Gale	7286	248	67	0	606	45	58	1347	180	105	0	10	9952
Gwernol	3832	26	0	0	344	45	11	4359	157	0	0	0	8774
Gyrofrog	251	15	4	0	30	2	4	386	14	11	0	0	717
H	6668	26	0	0	96	39	0	1080	129	0	0	0	8038
HJ Mitchell	12495	259	767	0	4924	188	1266	6636	139	322	0	1106	28102
Hadal	2018	4	0	0	8	7	0	320	3	0	0	0	2360
Haemo	2305	14	0	0	69	7	18	226	43	0	0	0	2682
Hajor	163	7	0	0	13	12	0	16	1	0	0	0	212
Hall Monitor	461	12	0	0	270	32	1	2968	235	0	0	0	3979
Hamster Sandwich	3	1	0	0	1	0	0	26	3	3	0	0	37
HangingCurve	1594	26	0	0	252	5	33	3195	130	173	0	0	5408
Hannibal	21	0	0	0	3	0	0	0	0	0	0	0	24
Happy-melon	2564	62	59	11	209	53	22	0	0	0	0	5	2985
HappyCamper	4334	105	0	0	121	87	0	586	458	0	0	0	5691
Happyme22	572	9	0	0	44	1	8	11	0	0	0	0	645
Harej	2925	80	0	0	148	49	8	40	23	2	0	10	3285
Harold Oxley	0	0	0	0	2	0	0	0	0	0	0	0	2
Harro5	4811	33	0	0	72	4	0	168	10	0	0	0	5098
Harryboyles	2379	2	0	0	10	1	0	4	1	0	0	0	2397
Hashar	19	0	0	0	0	0	0	1	1	0	0	0	21
Hatricide	0	0	0	0	1	0	0	0	0	0	0	0	1
Haukurth	1204	69	0	0	15	34	0	81	13	0	0	3	1419
Hawkeye7	8	1	0	0	7	1	6	28	0	1	0	0	52
Hawstom	3	0	0	0	5	1	0	6	1	0	0	0	16
Hbdragon88	686	7	0	0	7	1	3	2	0	0	0	0	706
Hcheney	20	0	0	0	0	0	0	15	0	0	0	0	35
Hdt83	25	1	0	0	9	2	0	76	2	0	0	3	118
Heah	782	14	0	0	17	6	0	92	9	0	0	0	920
Heimstern	485	19	1	0	103	9	8	980	38	12	0	0	1655
HelloAnnyong	665	74	31	0	376	10	45	4031	58	209	0	0	5499
Hemanshu	447	5	0	0	0	0	0	5	0	0	0	0	457
Hemlock Martinis	844	44	0	0	29	2	5	84	8	0	0	0	1016
Henrik	551	35	0	0	49	15	7	204	35	2	0	5	903
Henry Flower	126	4	0	0	18	10	0	214	8	0	0	0	380
Henrygb	1491	36	0	0	6	3	0	21	0	0	0	0	1557
Hephaestos	1	2	0	0	3	2	0	0	0	0	0	0	8
Herbythyme	3022	11	0	0	45	2	6	515	25	7	0	1	3634
HereToHelp	162	5	0	0	62	16	5	17	3	0	0	0	270
Hermione1980	501	4	0	0	4	3	1	11	2	0	0	0	526
Hernando Magallanes	0	0	0	0	4	0	0	0	0	0	0	0	4
Heron	24	3	0	0	0	0	0	54	4	0	0	0	85
Herostratus	5337	79	0	0	18	5	0	70	6	0	0	0	5515
Hersfold	3725	82	43	0	1039	24	376	2015	279	251	25	101	7960
Hesperian	2307	203	0	0	98	19	4	367	55	2	0	2	3057
Hiberniantears	1028	8	0	0	71	4	22	1021	24	8	0	3	2189
Hiding	1869	138	0	0	35	25	1	52	14	0	0	4	2138
Hit bull, win steak	235	10	0	0	2	0	0	34	0	1	0	0	282
Hmhur	0	0	0	0	1	0	0	0	0	0	0	0	1
Hmwith	5446	52	3	0	43	2	1	69	4	3	0	1	5624
Hoary	486	26	0	0	95	6	9	287	11	3	0	0	923
Horologium	641	5	2	0	135	5	39	109	2	9	0	1	948
HorsePunchKid	189	0	0	0	0	0	0	0	0	0	0	0	189
HowDumbAreYou	0	0	0	0	1	0	0	0	0	0	0	0	1
Howcheng	19126	271	6	5	69	120	2	78	11	0	0	1	19689
Hu12	1497	57	0	0	380	14	3	1133	37	1	0	2	3124
Humblefool	598	11	0	0	3	2	0	4	2	0	0	0	620
Humus sapiens	73	2	0	0	64	4	0	124	12	0	0	0	279
Huntster	734	65	9	0	51	5	3	38	0	3	0	0	908
Hurricanehink	329	15	0	0	3	0	1	9	0	0	0	2	359
Husnock	59	1	0	0	22	8	0	27	9	0	0	0	126
Husond	1249	11	0	0	423	39	22	1155	40	0	0	1	2940
Hut 8.5	6938	87	0	0	634	19	40	1457	20	19	0	21	9235
Hyacinth	1643	16	0	0	1	1	0	6	1	0	0	0	1668
