User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Curps	5148	166	0	0	461	101	0	26558	1065	0	0	0	33499
Cutler	69	0	0	0	0	0	0	7	0	0	0	0	76
CyborgTosser	2	0	0	0	0	0	0	0	0	0	0	0	2
Cyde	19111	111	0	0	258	32	2	830	168	0	0	0	20512
Cydebot	99643	0	0	0	0	0	0	0	0	0	0	0	99643
Cyp	3	0	0	0	0	0	0	0	0	0	0	0	3
Cyrius	1641	102	0	0	30	13	0	72	8	0	0	0	1866
D. Recorder	172	18	0	0	2	0	0	34	2	0	0	0	228
DDima	599	17	0	0	2	0	1	1	0	0	0	0	620
DESiegel	1572	196	0	0	11	2	0	44	30	1	0	1	1857
DGG	19229	571	46	0	619	13	20	195	16	16	0	10	20735
DJ Clayworth	6701	35	0	0	40	11	2	367	18	6	0	0	7180
DMacks	9273	99	93	0	573	18	121	2002	15	188	0	1	12383
DO11.10	418	28	2	0	2	0	0	6	1	0	0	2	459
DVD R W	6129	53	0	0	54	17	7	962	21	0	0	3	7246
DYKUpdateBot	1601	0	0	0	0	104	0	0	0	0	0	0	1705
DaGizza	1109	1	0	0	8	4	1	57	3	0	0	0	1183
Dabomb87	2547	211	166	0	2257	86	357	461	14	13	0	260	6372
Dale Arnett	72	1	0	0	2	0	0	4	0	0	0	0	79
Dan100	294	16	0	0	18	12	0	186	44	0	0	0	570
DanKeshet	104	1	0	0	6	0	0	2	0	0	0	0	113
DanMS	65	0	0	0	2	1	0	0	0	0	0	0	68
Dana boomer	71	2	2	0	3	0	1	1	0	0	0	0	80
Danaman5	293	4	0	0	6	0	0	4	4	0	0	2	313
Danger	1079	51	9	0	15	0	0	462	12	17	0	0	1645
Daniel	4994	269	17	0	655	43	66	576	76	6	0	13	6715
Daniel Case	3377	40	165	169	362	17	13	10662	250	187	0	78	15320
Daniel J. Leivick	916	9	0	0	27	1	3	119	7	2	0	0	1084
Daniel Olsen	711	1	0	0	10	0	0	84	2	0	0	0	808
Daniel Quinlan	54	3	0	0	0	2	0	2	0	0	0	0	61
DanielCD	342	1	0	0	15	11	0	37	2	0	0	0	408
Dank	11991	98	0	0	141	7	2	5393	17	18	0	2	17669
Danny	1076	126	0	0	26	9	0	105	29	0	4	7	1382
Dannyisme	5	0	0	0	4	0	0	2	2	0	0	0	13
Dante Alighieri	753	18	0	0	21	17	3	180	29	0	0	0	1021
DarkFalls	3266	170	3	0	319	39	83	940	48	18	0	8	4894
Darkoneko	5	0	3	0	0	0	0	1	0	0	1	0	10
Darthgriz98	250	4	0	0	5	0	0	115	2	0	0	0	376
Darwinek	2395	14	0	0	82	7	2	201	6	1	0	0	2708
Dave souza	79	3	0	0	14	2	0	617	20	7	0	0	742
Davewild	4954	57	3	0	30	13	7	773	1	0	0	1	5839
Daveydweeb	134	1	0	0	2	0	0	4	1	0	0	0	142
David D.	26	4	0	0	12	1	5	11	2	1	0	0	62
David Eppstein	2903	69	1	0	64	10	4	76	4	5	0	0	3136
David Fuchs	1110	38	3	0	84	8	24	102	13	0	0	2	1384
David Gerard	537	50	1	0	72	7	1	1478	358	0	0	3	2507
David Kernow	635	5	0	0	45	0	0	0	0	0	0	0	685
David Levy	1279	180	4	0	337	64	4	163	11	9	0	7	2058
David Newton	54	3	0	0	4	0	0	12	12	0	0	0	85
David.Monniaux	523	62	0	0	100	13	0	222	30	3	0	0	953
DavidLevinson	35	52	0	0	9	0	0	9	0	0	0	0	105
DavidWBrooks	1205	1	0	0	18	2	4	101	0	0	0	0	1331
Davidcannon	155	69	0	0	32	4	0	137	26	1	0	0	424
Davidgothberg	115	66	0	0	220	11	51	28	7	2	0	3	503
Davidruben	35	0	0	0	7	1	1	80	2	0	0	0	126
Davodd	193	31	1	0	3	3	1	26	1	1	0	0	260
Dbachmann	504	37	2	0	159	41	27	213	20	1	0	0	1004
Dbenbenn	6087	109	0	0	260	583	0	26	7	0	0	0	7072
Dcoetzee	695	169	85	0	16	5	1	84	17	5	0	8	1085
Ddstretch	13	0	0	0	20	5	6	207	20	6	0	0	277
De728631	263	2	14	0	12	0	2	132	0	6	0	0	431
Deacon of Pndapetzim	802	45	2	0	39	4	5	199	20	14	0	35	1165
DeadEyeArrow	934	14	0	0	26	5	0	199	6	0	0	0	1184
Deathphoenix	1168	49	0	0	17	5	0	420	80	0	0	0	1739
Deb	14764	81	0	0	30	3	2	395	4	1	0	0	15280
Deckiller	1244	35	0	0	82	14	3	301	46	0	0	0	1725
Decltype	2664	84	4	0	14	2	2	272	11	14	0	19	3086
Decumanus	42	0	0	0	3	0	0	12	0	0	0	0	57
Deiz	955	16	0	0	164	8	3	392	20	0	0	0	1558
Dekimasu	1165	65	0	0	16	1	0	20	6	7	0	1	1281
Delirium	3473	23	0	0	20	11	0	306	18	0	0	0	3851
Delldot	1978	31	0	0	16	6	1	608	9	0	0	0	2649
DeltaQuad	1694	128	207	0	516	13	79	3003	109	411	0	40	6200
Deltabeignet	838	1	0	0	5	6	0	130	2	0	0	0	982
Demi	151	32	0	0	2	1	0	51	17	0	0	0	254
Denelson83	1173	18	0	0	58	12	11	39	6	0	0	0	1317
Denni	2324	30	0	0	23	3	0	5	0	0	0	0	2385
Dennis Brown	112	10	49	0	270	11	32	753	13	106	0	7	1363
DerHexer	134651	44	15	0	103	3	9	5881	46	5	0	27	140784
Derek Ross	526	11	0	0	15	4	3	2	0	0	0	0	561
Deryck Chan	202	15	3	0	177	9	22	23	1	3	0	4	459
Deskana	1524	97	83	1	228	83	24	1371	122	82	346	199	4160
Deville	1016	6	0	0	16	1	0	219	4	3	0	0	1265
Dfrg.msc	37	1	0	0	0	0	0	7	0	0	0	0	45
Dgies	575	29	0	0	27	4	3	223	18	0	0	2	881
Dgrant	0	0	0	0	1	0	0	0	0	0	0	0	1
Diannaa	13344	47	114	0	382	22	50	636	9	21	0	13	14638
Diberri	130	3	0	0	3	1	0	5	0	0	0	0	142
Dieter Simon	3	0	0	0	56	0	4	0	0	0	0	0	63
Dijxtra	135	6	0	0	13	6	0	36	4	0	0	0	200
Dina	3371	18	0	0	49	1	0	273	5	0	0	0	3717
Dino	27	0	0	0	0	0	0	0	0	0	0	0	27
Dinoguy1000	127	9	0	0	45	1	4	7	1	0	0	1	195
Discospinster	21511	412	1142	0	257	13	27	2081	8	37	0	1	25489
Djsasso	1744	353	50	0	73	9	12	447	12	10	0	9	2719
Dlohcierekim	6752	189	2	0	191	11	20	598	42	23	0	1	7829
Dmn	36	1	0	0	10	4	0	12	15	0	0	0	78
DoRD	1106	60	49	0	44	1	6	1069	19	140	0	205	2699
Doc glasgow	4087	123	0	0	370	42	11	1060	83	0	0	42	5818
Docu	1175	64	0	0	123	2	15	11	5	0	0	2	1397
Doczilla	76	5	0	0	9	6	0	92	8	0	0	0	196
Dominic	13326	69	50	212	82	186	3	3466	639	34	0	35	18102
DonCalo	0	0	0	0	1	0	0	0	0	0	0	0	1
Donald Albury	1313	6	12	0	11	2	3	196	6	8	0	0	1557
DoomsDay349	222	4	0	0	2	0	0	0	0	0	0	0	228
Dori	11	0	0	0	0	0	0	2	2	0	0	0	15
Doug	475	56	2	0	22	137	8	44	11	12	0	15	782
Doug Bell	2427	36	0	0	29	12	0	25	3	0	0	0	2532
Dougweller	820	19	157	0	470	21	84	3368	64	68	0	3	5074
Dpbsmith	134	4	0	0	3	2	0	17	0	0	0	0	160
Dpmuk	203	3	82	0	4	0	2	22	1	0	0	1	318
Dppowell	5	1	0	0	6	1	0	116	6	0	0	0	135
DrBob	17	1	0	0	0	0	0	7	0	0	0	0	25
DrKiernan	2810	64	19	0	62	6	12	200	10	1	0	3	3187
DragonflySixtyseven	55584	541	153	0	450	41	25	9578	225	279	0	292	67168
Dragons flight	680	67	0	0	117	35	2	120	28	0	0	1	1050
Dravecky	1302	26	0	0	122	5	2	30	0	3	0	0	1490
Dreadstar	1415	157	142	0	399	14	37	2385	117	26	0	0	4692
Drilnoth	17203	70	0	0	54	2	13	0	0	0	0	6	17348
Drini	1	0	0	0	0	0	0	0	0	0	0	0	1
Drmies	2450	67	232	0	452	23	48	1538	16	99	0	12	4937
DropDeadGorgias	340	3	0	0	24	1	0	90	5	0	0	0	463
Drosenthal	0	0	0	0	5	0	0	0	0	0	0	0	5
Dsmdgold	831	11	0	0	3	0	0	3	0	0	0	0	848
Duja	875	136	0	0	20	9	2	72	9	0	0	0	1123
Duk	3834	30	0	0	61	15	2	129	25	0	0	1	4097
Dumelow	45	3	1	0	25	1	0	0	0	0	0	0	75
Duncharris	986	57	0	0	47	10	0	92	20	0	0	0	1212
Durin	2448	7	0	0	28	13	0	168	15	0	0	0	2679
Durova	24	1	0	0	211	37	11	388	66	0	0	0	738
Dustimagic	216	2	0	0	4	2	0	50	8	1	0	0	283
Dvyost	56	0	0	0	0	0	0	11	1	0	0	0	68
Dweller	1895	31	26	3	153	4	9	379	12	2	411	28	2953
Dysprosia	154	6	0	0	3	1	0	97	11	0	0	0	272
ERcheck	2944	9	0	0	66	10	0	1002	29	1	0	0	4061
ESkog	11765	80	3	0	132	22	6	1060	109	3	0	0	13180
EVula	2402	98	10	29	161	20	13	957	28	1	543	56	4318
EWS23	656	3	0	0	9	3	2	136	11	0	0	0	820
Eagles247	1704	68	96	0	278	9	28	573	22	61	0	12	2851
Earl Andrew	124	36	0	0	32	9	0	80	15	0	0	0	296
East718	226068	1912	1	0	5654	1633	291	3535	1008	16	0	32	240150
Ed Poor	73	13	0	0	35	32	0	71	28	0	10	16	278
Ed g2s	3052	69	0	0	30	28	3	50	5	0	0	0	3237
EdJohnston	992	34	4	0	1232	44	205	1437	71	83	0	13	4115
Edcolins	49	5	0	0	3	3	0	42	0	0	0	0	102
Edgar181	62618	374	1913	0	795	24	40	29031	222	476	0	31	95524
Edison	999	30	0	0	4	1	1	223	4	4	0	0	1266
Edokter	1748	64	9	0	65	19	27	66	5	2	0	2	2007
Edward	375	1	0	0	2	1	0	22	3	0	0	0	404
Edward Z. Yang	12	0	0	0	3	0	0	8	1	0	0	0	24
EdwinHJ	599	7	0	0	15	4	1	23	7	0	0	0	656
Efe	1945	7	0	0	11	1	3	174	0	2	0	1	2144
Egil	62	0	0	0	1	0	0	214	3	0	0	0	280
Ekabhishek	2	0	0	0	20	0	2	0	0	0	0	0	24
El C	1717	52	0	0	637	58	24	2996	116	0	0	3	5603
Eleassar	385	53	5	0	11	1	0	7	0	0	0	0	462
Electionworld	1285	33	0	0	1	0	0	0	0	0	0	0	1319
Elen of the Roads	377	25	25	1	70	7	19	546	75	61	0	4	1210
Elf	138	14	0	0	0	0	0	0	0	0	0	0	152
Elf-friend	465	1	0	0	17	0	0	15	0	0	0	0	498
Elfix	1	0	0	0	0	0	0	0	0	0	0	0	1
ElinorD	7274	69	0	0	60	1	5	254	15	0	0	0	7678
Eliz81	960	48	0	0	93	0	19	229	4	0	0	1	1354
Elkman	5946	12	0	0	45	5	4	404	29	0	0	0	6445
Ellsworth	18	0	0	0	0	0	0	1	0	0	0	0	19
Elockid	2387	35	357	0	1202	24	312	8398	120	778	0	9	13622
Elonka	1344	25	0	0	48	13	2	547	26	8	0	1	2014
Eloquence	127	5	0	0	10	5	0	30	11	0	0	1	189
Eluchil404	1444	86	0	0	7	1	2	17	0	0	0	0	1557
Emperor	58	40	0	0	3	0	0	1	1	0	0	0	103
EncMstr	988	61	0	0	274	115	40	1796	29	32	0	3	3338
Encephalon	92	22	0	0	27	6	0	28	36	0	0	0	211
Enchanter	14	0	0	0	1	3	0	2	0	0	0	0	20
EncycloPetey	153	24	1	0	90	0	12	46	2	0	0	0	328
Enigmaman	982	13	0	0	571	8	139	1374	18	241	0	5	3351
Enochlau	17605	26	0	0	72	20	1	56	4	0	0	0	17784
Epbr123	2778	15	0	0	13	0	1	906	7	22	0	1	3743
Erdem T¸z¸n	0	0	0	0	2	0	0	0	0	0	0	0	2
Ericorbit	334	9	1	0	354	7	17	437	0	11	0	0	1170
ErikHaugen	1307	182	4	0	5	0	0	10	1	0	0	1	1510
ErrantX	359	35	49	0	74	3	9	88	10	3	0	3	633
Esanchez7587	4440	4	0	0	78	4	10	337	1	5	0	0	4879
Espresso Addict	446	11	0	0	5	1	0	2	0	0	0	15	480
Esprit15d	410	9	0	0	9	2	0	1	0	0	0	0	431
Essexmutant	19	0	0	0	1	0	0	7	1	0	0	0	28
Essjay	1806	171	0	0	218	23	0	1236	248	0	715	102	4519
Esteffect	845	26	1	0	18	7	0	99	21	0	0	0	1017
Eugene van der Pijll	971	54	0	0	9	3	0	8	1	0	0	0	1046
EurekaLott	1115	99	4	0	26	1	3	46	0	0	0	0	1294
Euryalus	1203	10	2	0	62	3	11	359	8	16	0	3	1677
Eustress	622	7	0	0	32	6	4	18	1	2	0	0	692
Ev	165	20	0	0	6	0	0	2	0	0	0	0	193
EvanProdromou	0	0	0	0	0	0	0	1	0	0	0	0	1
Eventtable	0	0	0	0	1	0	0	0	0	0	0	0	1
Evercat	353	7	0	0	32	25	1	262	35	0	0	0	715
Everyking	1315	4	0	0	8	12	0	29	12	0	0	0	1380
Evil Monkey	1894	13	0	0	28	12	0	284	23	0	0	0	2254
Evil saltine	1821	47	83	0	39	10	4	735	27	30	0	3	2799
Evilphoenix	838	61	1	0	80	5	2	146	16	0	0	0	1149
Excirial	1922	48	44	0	156	5	29	1579	47	102	0	11	3943
Explicit	144318	1320	25	0	277	10	36	633	3	20	0	5	146647
Exploding Boy	1814	7	0	0	8	3	1	467	22	15	0	1	2338
Extransit	833	5	2	0	6	0	1	233	1	6	0	3	1090
Extraordinary Machine	343	142	0	0	15	5	0	181	28	0	0	0	714
Extreme Unction	543	22	0	0	26	2	0	26	4	0	0	0	623
Eye of the Mind	16	2	0	0	9	2	1	9	0	0	0	0	39
EyeEightDestroyerBot	2149	0	0	0	0	0	0	0	0	0	0	0	2149
EyeSerene	485	27	5	0	106	5	25	770	36	32	0	14	1505
Eyrian	633	23	0	0	33	3	0	40	1	0	0	0	733
Ezeu	920	31	0	0	38	35	4	125	9	0	0	0	1162
Ezhiki	1613	468	8	0	57	14	11	78	25	0	0	6	2280
FF2010	2055	45	0	0	149	42	9	2344	205	0	0	0	4849
FT2	522	45	78	14	81	7	5	234	38	14	0	20	1058
Fabrice Florin	0	0	0	0	1	1	0	0	0	0	0	0	2
Fabrictramp	4853	133	0	0	223	5	22	128	3	6	0	0	5373
Fainites	20	0	1	0	11	1	4	61	0	5	0	1	104
Faithlessthewonderboy	3461	69	0	0	209	1	1	461	3	5	0	1	4211
Falco McCloud	0	0	0	0	1	0	0	0	0	0	0	0	1
Fang Aili	29308	90	0	0	118	52	0	254	12	0	0	0	29834
Fantasy	18	4	0	0	4	2	1	1	0	0	0	0	30
Fastfission	194	11	0	0	9	6	2	160	20	0	0	0	402
Fastily	184062	2084	56	0	1042	2988	204	2260	36	129	0	427	193288
Father Goose	11	5	0	0	1	0	3	3	1	0	0	2	26
Favonian	4615	105	338	0	747	12	174	10080	67	585	0	5	16728
Fawcett5	813	11	0	0	3	2	0	58	0	0	0	0	887
Fayenatic london	456	95	9	0	8	0	0	16	1	0	0	0	585
FayssalF	411	8	0	0	309	52	13	1310	85	1	0	0	2189
Feco	3	0	0	0	0	0	0	0	0	0	0	0	3
Feezo	626	9	30	0	130	7	31	218	2	7	0	135	1195
FeloniousMonk	17	13	0	0	29	4	0	143	20	0	0	0	226
Femto	370	4	0	0	30	7	0	288	9	0	0	0	708
Fences and windows	748	83	76	0	47	2	11	123	14	14	0	0	1118
Fennec	18	3	0	0	5	3	0	30	3	0	0	0	62
Ferkelparade	591	3	0	0	2	1	0	38	0	1	0	0	636
Fetchcomms	2199	65	46	0	43	7	10	104	5	9	0	18	2506
Feydey	8429	45	1	0	85	19	12	240	4	3	0	0	8838
Filelakeshoe	818	15	4	0	14	2	3	188	5	3	0	13	1065
Filiocht	851	2	0	0	3	5	0	36	0	0	0	0	897
Finlay McWalter	379	3	0	0	24	6	2	473	19	3	0	0	909
Fir0002	21	0	0	0	0	0	0	1	0	0	0	0	22
Firsfron	1781	13	9	0	171	7	8	310	32	0	0	1	2332
Fish and karate	9209	219	0	0	377	21	20	635	375	1	0	11	10868
FisherQueen	8592	24	3	0	360	8	20	2200	54	287	0	0	11548
Fishhead64	25	1	1	0	0	0	0	27	0	0	0	0	54
Fl	523	7	2	0	2150	3	21	129	2	4	0	16	2857
Flcelloguy	855	42	0	0	775	720	0	268	40	0	0	0	2700
FloNight	519	10	141	35	78	7	3	159	20	1	0	1	974
Flockmeal	146	1	0	0	1	0	0	14	0	0	0	0	162
Floquenbeam	924	33	42	0	158	14	35	1134	81	154	0	6	2581
Flowerparty	1957	59	0	0	19	3	0	29	0	0	0	0	2067
Flucky	0	0	0	0	1	0	0	0	0	0	0	0	1
Fluffernutter	597	37	153	3	272	7	37	702	14	87	0	11	1920
Flyguy649	1737	27	0	0	253	12	35	1175	39	24	0	1	3303
FlyingToaster	59	1	0	0	0	1	0	1	0	2	0	2	66
Formeruser-81	44	0	0	0	21	3	0	25	20	0	0	0	113
Formeruser-82	199	24	0	0	45	24	0	121	25	0	0	0	438
Foxj	2207	82	61	4	121	12	26	301	28	57	0	15	2914
Fram	11799	271	17	0	234	7	38	526	10	14	0	0	12916
Fran McCrory	14902	118	0	0	331	26	48	3922	822	2371	0	7	22547
Franamax	32	7	18	0	20	4	6	94	4	6	0	5	196
FrancisTyers	172	5	0	0	20	7	0	67	15	0	0	0	286
Francs2000	10097	74	0	0	122	17	0	574	21	0	0	12	10917
Frank	5155	54	28	0	61	2	7	298	26	16	0	7	5654
Frazzydee	384	15	0	0	65	34	0	29	13	1	0	6	547
Freakofnurture	9841	927	0	0	551	96	5	10422	1134	0	0	0	22976
Fred Bauder	235	90	665	71	167	37	11	452	240	93	0	47	2108
Fred J	1431	16	0	0	12	7	0	36	1	0	0	0	1503
Fredrik	209	3	0	0	1	0	0	40	1	0	0	0	254
Freestylefrappe	14	0	0	0	4	1	0	48	1	0	0	0	68
FreplySpang	6790	37	0	0	35	5	0	776	47	0	0	0	7690
Fribbler	610	5	0	0	12	0	3	3	2	1	0	2	638
Friday	10012	97	0	0	55	22	3	424	40	0	0	12	10665
Fritzpoll	1121	28	1	0	44	3	7	69	11	5	0	32	1321
Fropuff	28	1	0	0	2	0	0	2	0	0	0	0	33
Fuhghettaboutit	9437	245	86	0	308	11	3	692	13	37	0	10	10842
Func	9	0	0	0	14	1	0	1215	124	0	0	0	1363
Furrykef	112	11	0	0	0	1	0	1	0	0	0	0	125
Future Perfect at Sunrise	12530	284	65	0	820	76	71	3112	362	96	0	15	17431
Fuzheado	886	23	0	0	64	13	4	576	42	0	0	0	1608
Fvasconcellos	1740	123	2	0	224	19	53	177	7	3	0	3	2351
Fvw	2867	41	0	0	28	17	0	2226	3509	31	0	0	8719
Fys	802	7	0	0	29	13	0	168	40	0	0	0	1059
FÊ	335	14	187	0	226	1	29	205	1	9	0	1	1008
G-Man	112	33	0	0	10	5	0	12	1	0	0	0	173
G.A.S	87	11	1	0	1	0	0	1	0	0	0	0	101
GB fan	6607	108	52	0	22	2	3	43	3	5	0	29	6874
GDonato	3053	36	17	0	298	19	21	437	41	2	0	11	3935
GRBerry	1667	195	0	0	53	20	1	113	10	0	0	0	2059
GTBacchus	5101	348	0	0	19	13	0	180	14	0	0	0	5675
Gabbe	668	1	0	0	1	1	2	24	3	1	0	0	701
Gadfium	2221	43	42	0	113	14	5	6278	190	23	0	11	8940
Gadget850	646	40	8	0	46	1	1	2	0	0	0	0	744
Gaillimh	27	13	0	0	13	2	0	35	7	0	0	0	97
Gaius Cornelius	42	0	0	0	1	0	0	81	3	1	0	0	128
Galwhaa	235	6	0	0	2	0	0	11	3	0	0	0	257
Gamaliel	1588	122	3	0	220	74	13	1160	170	10	0	0	3360
Ganeshk	1264	149	2	0	14	8	4	22	10	2	0	0	1475
Garion96	13474	337	1	0	78	13	7	229	9	3	0	7	14158
Garzo	354	4	0	0	42	5	2	444	8	0	0	0	859
Gatoclass	148	2	0	0	81	29	1	1	0	0	0	0	262
Gator1	172	15	0	0	55	3	0	183	26	0	0	0	454
Gazimoff	327	3	0	0	5	2	1	73	2	1	0	2	416
Gdr	337	10	0	0	47	45	0	5	0	0	0	0	444
Ged UK	4965	56	40	0	2394	49	314	652	2	44	0	5	8521
GeeJo	721	10	0	0	65	33	0	4	0	0	0	0	833
GeneralPatton	25	0	0	0	3	3	0	13	3	0	0	0	47
Geni	10485	330	42	0	205	105	13	499	93	5	0	30	11807
Geniac	210	0	0	0	88	17	4	511	4	0	0	0	834
Gentgeen	99	6	0	0	2	0	1	35	4	0	0	0	147
Geogre	5178	12	0	0	21	2	0	221	16	1	0	0	5451
Geometry guy	275	37	0	0	2	1	3	4	1	2	0	24	349
Georgewilliamherbert	97	125	8	0	225	5	29	1386	112	48	0	3	2038
Gerald Farinas	65	0	0	0	3	4	1	4	1	0	0	0	78
Geschichte	7401	103	0	0	7	0	0	51	6	0	0	0	7568
Getluv	0	0	0	0	1	0	0	0	0	0	0	0	1
Gfoley4	2910	53	99	0	357	36	113	1174	25	95	0	130	4992
GiantSnowman	1215	101	10	0	24	1	0	74	1	5	0	0	1431
Gilliam	1088	4	0	0	131	24	18	7050	15	11	0	0	8341
Gimmetrow	973	73	6	0	290	4	122	761	33	25	0	10	2297
Ginkgo100	964	17	0	0	38	13	0	529	14	0	0	2	1577
Gladys j cortez	5	0	0	0	24	2	2	86	4	7	0	0	130
GlassCobra	2591	68	0	0	86	8	12	1469	14	11	0	9	4268
Glen	1641	83	0	0	182	17	1	4516	198	0	0	0	6638
Gnangarra	1791	38	0	0	211	19	6	261	42	3	0	3	2374
Gnasher29	0	0	0	0	1	0	0	0	0	0	0	0	1
Goatasaur	16	2	0	0	1	1	0	2	0	0	0	0	22
Gogo Dodo	69375	200	642	0	1553	17	173	10796	44	516	0	1	83317
Golbez	5788	86	0	0	234	82	25	1537	169	14	0	2	7937
GoldRingChip	101	10	1	0	59	7	17	1	0	0	0	0	196
Goldom	1941	7	0	0	8	0	0	50	4	0	0	0	2010
GoneAwayNowAndRetired	149	4	0	0	135	4	41	89	3	12	0	2	439
Gonzo fan2007	3778	80	0	0	405	38	66	240	21	0	0	9	4637
Gonzonoir	122	1	0	0	0	0	0	3	0	0	0	0	126
Good Olfactory	14686	712	0	0	80	17	3	121	8	6	0	0	15633
Goodnightmush	951	2	0	0	38	2	9	147	1	1	0	0	1151
Goodoldpolonius2	1	0	0	0	4	2	0	27	0	0	0	0	34
GorillaWarfare	1635	41	177	0	86	9	30	522	18	43	0	10	2571
Graeme Bartlett	13354	693	54	0	281	7	54	2477	4	56	0	45	17025
GraemeL	1188	7	22	0	80	29	5	1331	91	12	0	0	2765
Graft	3	1	0	0	1	1	2	0	0	0	0	0	8
Graham87	8978	14449	19	0	179	12	34	331	10	10	0	8	24030
GrahamColm	133	2	21	0	17	3	3	44	4	2	0	1	230
Grant65	7	7	0	0	2	1	0	3	0	0	0	0	20
Greeves	323	5	0	0	6	2	0	26	0	0	0	7	369
GregAsche	239	1	0	0	13	17	0	152	9	0	0	0	431
GregRobson	1	0	0	0	0	0	0	0	0	0	0	0	1
Grenavitar	868	32	0	0	3	2	0	41	7	0	0	1	954
Grendelkhan	38	2	0	0	0	0	0	4	0	0	0	0	44
Grm wnr	533	6	0	0	4	2	0	38	5	0	0	0	588
Grondemar	348	9	8	0	1	0	0	4	1	3	0	0	374
Grossm¸nster	0	0	0	0	1	0	0	0	0	0	0	0	1
Ground Zero	72	0	0	0	39	6	5	53	1	6	0	0	182
Grue	206	103	0	0	10	18	0	25	8	0	0	0	370
Grunt	86	5	0	0	4	2	0	10	2	0	0	0	109
Grutness	3369	122	0	0	98	14	5	29	16	1	0	0	3654
Gryffindor	211	20	0	0	5	0	0	1	1	0	0	0	238
Gtrmp	403	12	0	0	3	0	0	1	0	0	0	0	419
Guanaco	513	188	0	0	40	42	0	387	257	0	0	0	1427
Guerillero	1332	34	36	0	83	6	12	186	6	23	0	25	1743
Guettarda	214	82	0	0	50	31	8	72	19	0	0	1	477
Guillom	4	0	0	0	0	0	0	0	0	0	0	0	4
Gurch	36411	1467	0	0	76	22	0	695	17	0	0	0	38688
Gurubrahma	309	6	0	0	145	93	1	39	2	0	0	0	595
Gutza	12	1	0	0	2	1	2	5	3	0	0	0	26
Gwalla	965	10	0	0	2	1	0	82	8	0	0	0	1068
Gwen Gale	7287	248	78	0	615	45	58	1378	182	109	0	10	10010
Gwernol	3832	26	0	0	344	45	11	4359	157	0	0	0	8774
Gyrofrog	278	17	18	0	38	3	5	424	14	12	0	0	809
H	6668	26	0	0	96	39	0	1080	129	0	0	0	8038
HJ Mitchell	13409	291	852	0	5198	193	1308	7829	146	349	0	1118	30693
Hadal	2188	4	0	0	10	7	0	322	3	0	0	0	2534
Haemo	2305	14	0	0	69	7	18	226	43	0	0	0	2682
Hajor	163	7	0	0	13	12	0	16	1	0	0	0	212
Hall Monitor	461	12	0	0	270	32	1	2969	235	0	0	0	3980
Hamster Sandwich	3	1	0	0	1	0	0	26	3	3	0	0	37
HangingCurve	1594	26	0	0	252	5	33	3195	130	173	0	0	5408
Hannibal	21	0	0	0	3	0	0	0	0	0	0	0	24
Happy-melon	2607	63	59	11	212	54	22	0	0	0	0	5	3033
HappyCamper	4345	105	0	0	121	87	0	586	458	0	0	0	5702
Happyme22	572	9	0	0	44	1	8	11	0	0	0	0	645
Harej	2929	87	0	0	148	49	8	40	23	2	0	10	3296
Harold Oxley	0	0	0	0	2	0	0	0	0	0	0	0	2
Harro5	4812	33	0	0	72	4	0	168	10	0	0	0	5099
Harryboyles	2379	2	0	0	10	1	0	4	1	0	0	0	2397
Hashar	20	0	0	0	0	0	0	1	1	0	0	0	22
Hatricide	0	0	0	0	1	0	0	0	0	0	0	0	1
Haukurth	1204	69	0	0	15	34	0	81	13	0	0	3	1419
Hawkeye7	10	1	0	0	8	1	6	33	0	1	0	0	60
Hawstom	3	0	0	0	5	1	0	7	1	0	0	0	17
Hbdragon88	692	7	0	0	7	1	3	2	0	0	0	0	712
Hcheney	20	0	0	0	0	0	0	15	0	0	0	0	35
Hdt83	25	1	0	0	9	2	0	76	2	0	0	3	118
Heah	782	14	0	0	17	6	0	92	9	0	0	0	920
Heimstern	488	19	1	0	104	9	8	996	38	14	0	0	1677
HelloAnnyong	799	90	47	0	456	10	49	4754	60	245	0	0	6510
Hemanshu	447	5	0	0	0	0	0	5	0	0	0	0	457
Hemlock Martinis	862	58	0	0	29	2	5	84	8	0	0	0	1048
Henrik	672	39	4	0	55	15	7	226	35	2	0	5	1060
Henry Flower	126	4	0	0	18	10	0	214	8	0	0	0	380
Henrygb	1491	36	0	0	6	3	0	21	0	0	0	0	1557
Hephaestos	1	2	0	0	3	2	0	0	0	0	0	0	8
Herbythyme	3022	11	0	0	45	2	6	515	25	7	0	1	3634
HereToHelp	162	5	0	0	62	17	8	17	3	0	0	0	274
Hermione1980	501	4	0	0	4	3	1	11	2	0	0	0	526
Hernando Magallanes	0	0	0	0	4	0	0	0	0	0	0	0	4
Heron	24	3	0	0	0	0	0	54	4	0	0	0	85
Herostratus	5337	79	0	0	18	5	0	70	6	0	0	0	5515
Hersfold	3748	90	49	3	1053	27	376	2148	292	277	29	121	8213
Hesperian	2309	203	0	0	98	19	4	367	55	2	0	2	3059
Hex	417	13	3	0	18	2	6	40	2	0	0	0	501
Hiberniantears	1028	8	0	0	71	4	22	1034	24	8	0	3	2202
Hiding	1905	143	0	0	37	25	3	53	14	0	0	4	2184
Hit bull, win steak	266	10	0	0	2	0	0	34	0	1	0	0	313
Hmhur	0	0	0	0	1	0	0	0	0	0	0	0	1
