User,Totals
Appraiser,335 
Aqwis,462 
Aranel,1145 
Arbitrarily0,3082 
Arcadian,499 
Archtransit,53 
Arctic.gnome,1050 
Aris Katsaris,7 
Arjun01,1153 
Arminius,157 
ArnoldReinhold,325 
Arsenikk,663 
Art LaPella,91 
Arthur Rubin,1982 
Aruk Besadii Aora,2 
Arvindn,19 
Arwel Parry,945 
Asbestos,102 
Asterion,332 
AstroNomer~enwiki,2 
Astronautics~enwiki,881 
Atama,4106 
Athaenara,113880 
Atlant,699 
AuburnPilot,5507 
Audacity,48 
Aude,1898 
Auntof6,1 
Ausir,31 
Avocato,37 
Avraham,4818 
Awilley,51 
Awiseman,48 
Awolf002,15 
AxelBoldt,76 
AzaToth,2596 
B,25550 
BD2412,15839 
BDD,11310 
BOZ,1491 
Babajobu,329 
Baboon Faceless,2 
Backslash Forwardslash,5024 
Bagumba,1319 
Bahamut0013,3 
Bald Zebra,770 
Balloonman,472 
Banes,228 
Banno,77 
BanyanTree,3232 
Barek,4320 
Barneca,2491 
Barneca sock 1,1 
BaronLarf,459 
Barras,9 
Basalisk,1156 
Bastique,763 
Bazonka,1 
Bbatsell,786 
Bbb23,27094 
Bcorr,256 
Bdesham,30 
Bduke,370 
Bearcat,12186 
Bearian,4571 
Bedford,73 
Beeblebrox,13251 
Beetstra,2945 
Bel123456,1 
Beland,299 
Bellhalla,24 
Ben MacDui,1557 
Bencherlite,8974 
Bencmq,3 
Bennylin,4 
Berean Hunter,2321 
Berig,54 
Betacommand,11366 
Bgwhite,1476 
Bhadani,1945 
Bibliomaniac15,7540 
BigDom,571 
BigHaz,3260 
BigrTex,1249 
Bigtimepeace,670 
Bilby,759 
Bill,1 
Billinghurst,3544 
BillyH,52 
Biosthmors,17 
BirgitteSB,187 
Bishonen,4316 
Bishzilla,119 
Bjarki S,142 
Bjelleklang,1274 
Bkell,1589 
Bkonrad,1822 
Black Falcon,7391 
Black Kite,13584 
Blankfaze,400 
Blood Red Sandman,1154 
Blubberboy92,1 
Bluemoose,10805 
Bluerasberry,26 
Blurpeace,657 
Bmicomp,464 
Bob the Wikipedian,3821 
Bobak,1259 
Bobet,5455 
Bobo192,4998 
Bogdangiusca,3467 
Boing! said Zebedee,10826 
Bongwarrior,38045 
Bonkers Bobcat,1 
Bookofjude,805 
Bopped Kia,1 
BorgHunter,944 
BorgQueen,9669 
Borisblue,402 
Bovlb,96 
BozMo,516 
BradBeattie,421 
BradPatrick,26 
Bradeos Graphon,6278 
Brandon,5180 
Bratsche,807 
Brendanconway,1194 
BrendelSignature,201 
Brian,22 
Brian Kendig,45 
Brian0918,3572 
Brianga,2949 
Briangotts,153 
Brighterorange,216 
Brion VIBBER,258 
Brockert,309 
BrokenSegue,1708 
Brookie,6013 
BrownHairedGirl,3834 
Bryan Derksen,1176 
Bsadowski1,10505 
Bubba hotep,4561 
Buchanan-Hermit,1037 
Bucketsofg,984 
Buckshot06,750 
Buggia,128 
Bumm13,967 
Bunchofgrapes,1092 
Burgundavia,1110 
Butseriouslyfolks,5418 
C-3PO,3 
C.Fred,25884 
C12H22O11,1473 
CALR,30 
CAT:TEMP deletion bot,2118 
CBDunkerson,4358 
CBM,5325 
CIreland,2768 
CJ,2447 
CJCurrie,777 
CJLL Wright,2233 
CLW,14016 
CMBJ,1 
COGDEN,113 
CRGreathouse,31 
CSTAR,168 
CT Cooper,3722 
CYD,2 
Cactus.man,899 
CactusWriter,12426 
Cacycle,249 
Cailil,450 
Caknuck,3350 
Callanecc,11021 
Calliopejen1,7329 
Calmer Waters,16022 
Caltrop,91 
CambridgeBayWeather,27797 
Camembert,15 
Camw,957 
Can't sleep clown will eat me,45675 
Canadian Paul,1441 
Canadian-Bacon,684 
CanadianCaesar,4772 
Canderson7,1447 
Canley,1070 
Canterbury Tail,3386 
Cantthinkofagoodname,4 
CapitalR,20798 
Capitalistroadster,660 
Carabinieri,479 
Carbonite,476 
Carcharoth,139 
Caribbean H.Q.,766 
Carioca,3127 
Carlosguitar,3153 
Carlossuarez46,11490 
Carnildo,2749 
Cary Bass,25 
Casliber,2057 
Catbar,42 
Catfish Jim and the soapdish,1034 
CatherineMunro,88 
Catrope,35 
CattleGirl,992 
Caulde,4112 
Causa sui,3556 
Cbl62,237 
Cbrown1023,4251 
Cburnett,97 
Cdc,2240 
Cecropia,644 
Cedrus-Libani,106 
Celestianpower,1022 
Cenarium,3362 
Centrx,21086 
Ceradon,635 
Ceranthor,470 
Cerebellum,79 
CesarB,5072 
Ceyockey,1984 
Chadloder,6 
Chairboy,5455 
Chamal N,390 
Chancemill,4 
Charles Matthews,2340 
CharlieEchoTango,2902 
Chase me ladies I'm the Cavalry,7052 
Chaser,4043 
Ched,328 
Chell and the cake,2 
Chessnotator1967,1 
Chick Bowen,5427 
Chmod007,19 
Chochopk,68 
Choess,126 
Cholmes75,4790 
Chris 73,2783 
Chris G,10364 
Chris Roy,4 
ChrisGriswold,1431 
ChrisO~enwiki,3662 
ChrisTheDude,1025 
Chrislk02,12367 
Christine (WMF),2 
Christopher Mahan,43 
Christopher Parham,790 
Christopher Sundita,138 
Chuck SMITH,1 
Chunky Rice,389 
Chuq,417 
CieloEstrellado,1 
Cimon Avaro,272 
Cindamuse,1466 
Circeus,2025 
Cirt,40574 
Citicat,932 
Ck lostsword,657 
Ckatz,3585 
Clarkk,24 
Cleared as filed,1420 
Climie.ca,19 
ClockworkLunch,95 
ClockworkSoul,1101 
Closedmouth,41920 
CloudNine,500 
ClueBot,1 
Cnwb,697 
Cobaltbluetony,8392 
Cobi,94 
Coelacan,2218 
Coffee,9586 
Coffeedrinker87,1 
Cohesion,6871 
Commander Keane,5404 
Connormah,3484 
Conscious,13574 
Consumed Crustacean,1225 
Conti,650 
Cool Hand Luke,1763 
Cool3,68 
Coralmizu,246 
CorbieVreccan,299 
Coredesat,12109 
Coren,1671 
Courcelles,97253 
Cowman109,1019 
Craigy144,3161 
Crazycomputers,2117 
Crazytales,667 
Cremepuff222,291 
Crisco 1492,3964 
Croat Canuck,94 
Crum375,643 
Cryptic,37341 
CryptoDerk,2227 
Crzrussian,5619 
Cuchullain,1588 
Curps,33109 
Cutler,76 
CyborgTosser,2 
Cyclonebiskit,269 
Cyde,20525 
Cydebot,162561 
Cyp,3 
Cyphoidbomb,489 
Cyrius,1866 
Czar,1279 
Céréales Killer,587 
D. Recorder,228 
DDima,777 
DESiegel,2566 
DGG,34136 
DHN,1 
DJ Clayworth,7178 
DMacks,16381 
DO11.10,459 
DVD R W,7221 
DYKUpdateBot,2184 
DaGizza,1434 
Dabomb87,6372 
Dale Arnett,80 
Dan100,570 
DanKeshet,113 
DanMS,68 
Dana boomer,271 
Danaman5,313 
Danger,2341 
DangerousPanda,8245 
Daniel,7677 
Daniel Case,22092 
Daniel J. Leivick,1149 
Daniel Olsen,807 
Daniel Quinlan,61 
Daniel Simanek,7 
DanielCD,410 
Dank,18117 
Danny,1382 
Dannyisme~enwiki,13 
Dante Alighieri,1054 
DarTar,4 
DarkFalls,4972 
Darkoneko,10 
Darkwind,4077 
Darthgriz98,376 
Darwinek,2709 
Dave souza,754 
Davewild,9719 
Daveydweeb,142 
David D.,62 
David Eppstein,4464 
David Fuchs,1433 
David Gerard,2568 
David Kernow,685 
David Levy,2412 
David Newton,85 
David.Monniaux,953 
DavidLevinson,105 
DavidWBrooks,1339 
Davidcannon,531 
Davidgothberg,503 
Davidruben,126 
Davodd,261 
Dbachmann,1044 
Dbenbenn,7072 
Dcoetzee,1602 
Ddstretch,326 
De728631,3645 
Deacon of Pndapetzim,1243 
DeadEyeArrow,1182 
Deathphoenix,1739 
Deb,29008 
Deckiller,1726 
Decltype,3132 
Decumanus,57 
Deiz,1558 
Dekimasu,1749 
Delirium,3866 
Delldot,3431 
DeltaQuad,10851 
Deltabeignet,988 
Demi,254 
Denelson83,1325 
Denni,2385 
Dennis Brown,3552 
Deor,1705 
DerHexer,141512 
Derek Ross,563 
Deryck Chan,950 
Deskana,4416 
Deskana (WMF),6 
Deville,1391 
Dfrg.msc,45 
Dgies,881 
Dgrant,1 
Diannaa,86530 
Diberri,142 
Dieter Simon,63 
Dijxtra,200 
Dina,3714 
Dino,27 
Dinoguy1000,199 
Discospinster,33791 
Djsasso,3111 
Dlohcierekim,9793 
Dmn,78 
DoRD,11931 
Doc James,1185 
Doc glasgow,5807 
Docu,1421 
Doczilla,219 
Dominic,17895 
DonCalo,1 
Donald Albury,1559 
DoomsDay349,228 
Dori,15 
Doug,807 
Doug Bell,2532 
Doug Weller,10297 
Dpbsmith,160 
Dpmuk,578 
Dppowell,135 
DrBob,25 
DrKay,5112 
DragonflySixtyseven,87050 
Dragons flight,1184 
Dravecky,1744 
Dreadstar,5338 
Drilnoth,17367 
Drini,1 
Drmies,13118 
DropDeadGorgias,463 
Drosenthal,5 
Dsmdgold,848 
Duja,1123 
Duk,4097 
Dumelow,98 
Duncharris,1212 
Durin,2679 
Durova,738 
Dustimagic,283 
Dvyost,68 
Dweller,3219 
Dysprosia,272 
ERcheck,4054 
ESkog,13966 
EVula,4581 
EWS23,824 
Eagles247,2869 
Earl Andrew,353 
East718,240110 
Ed Poor,278 
Ed g2s,3239 
EdJohnston,6844 
Edcolins,130 
Edgar181,122095 
Edison,1327 
Edmenb,21 
Edokter,2518 
Edward,406 
Edward Z. Yang,24 
EdwinHJ,658 
Efe,2216 
Egil,281 
EgressBot,402 
Einsbor,16 
Ejs-80,104 
Ekabhishek,74 
El C,5600 
Eleassar,676 
Electionworld,1319 
Elen of the Roads,1233 
Elf,152 
Elf-friend,498 
Elfix,11 
ElinorD,7678 
Eliz81,1354 
Elkman,6444 
Ellsworth,19 
Elockid,27014 
Elonka,2019 
Eloquence,190 
Eluchil404,1598 
Emperor,105 
EncMstr,4138 
Encephalon,211 
Enchanter,20 
EncycloPetey,328 
Enigmaman,3691 
Enochlau,17783 
Epbr123,3770 
Erdem Tüzün,2 
Ericorbit,1286 
ErikHaugen,1963 
ErrantX,707 
Esanchez7587,5224 
Espresso Addict,547 
Esprit Fugace,5 
Esprit15d,431 
Essexmutant,28 
Essjay,4505 
Etlib,2 
Eugene van der Pijll,1046 
Euphydryas,219 
EurekaLott,1788 
Euryalus,3020 
Eustress,967 
Ev,193 
EvanProdromou,1 
Eventtable,1 
Evercat,714 
Everyking,1411 
Evil Monkey,2254 
Evilphoenix,1146 
Excirial,7889 
Explicit,171130 
Exploding Boy,2338 
Extransit,1090 
Extraordinary Machine,723 
Extreme Unction,623 
Eye of the Mind,39 
EyeEightDestroyerBot,2149 
EyeSerene,1505 
Eyrian,733 
Ezeu,1165 
Ezhiki,2559 
FF2010,4792 
FT2,1061 
Fabrice Florin,2 
Fabrictramp,5373 
Fainites,104 
Faithlessthewonderboy,4213 
Falco McCloud,1 
Fang Aili,29834 
Fantasy,30 
Fastfission,402 
Fastily,193287 
Father Goose,43 
Favonian,28768 
Fawcett5,887 
Fayenatic london,5441 
FayssalF,2189 
Feco,3 
Feezo,1402 
FeloniousMonk,226 
Femto,708 
Fences and windows,1132 
Fenix down,135 
Fennec,64 
Ferkelparade,635 
Fetchcomms,2506 
Feydey,8853 
Filelakeshoe,1264 
Filiocht,897 
Finlay McWalter,1000 
Fir0002,22 
Firsfron,2413 
Fish and karate,10872 
FisherQueen,11845 
Fishhead64,55 
Fl,2859 
Flcelloguy,2693 
FloNight,954 
Flockmeal,162 
Floquenbeam,4201 
Flowerparty,2067 
Flucky~enwiki,1 
Fluffernutter,2807 
Flyguy649,3297 
FlyingToaster,66 
Formeruser-81,113 
Formeruser-82,437 
Foxj,3390 
Fram,17724 
Fran Rogers,22079 
Franamax,196 
FrancisTyers,286 
Francs2000,10906 
Frank,5807 
Frankcjones,4 
Frazzydee,546 
Freakofnurture,22921 
Fred Bauder,2094 
Fred J,1503 
Fredrik,254 
FreeRangeFrog,13374 
Freestylefrappe,68 
FreplySpang,7690 
Fribbler,648 
Friday,10880 
Fritzpoll,1320 
Fropuff,33 
Fuhghettaboutit,16995 
Func,1363 
Furrykef,125 
Future Perfect at Sunrise,24209 
Fuzheado,1693 
Fvasconcellos,2480 
Fvw,8717 
Fys,1056 
Fæ,1008 
G-Man,173 
G.A.S,101 
GB fan,22006 
GDonato,3925 
GRBerry,2059 
GTBacchus,5675 
Gabbe,727 
Gadfium,11053 
Gadget850,1153 
Gaillimh,97 
Gaius Cornelius,147 
Galwhaa,257 
Gamaliel,3811 
Ganeshk,1540 
Garion96,14380 
Garzo,867 
Gatoclass,270 
Gator1,452 
Gazimoff,415 
Gdr,444 
Ged UK,11450 
GeeJo,834 
GeneralPatton,47 
Geni,11908 
Geniac,977 
Gentgeen,151 
Geogre,5451 
Geometry guy,349 
Georgewilliamherbert,2219 
Geraki,3 
Gerald Farinas,78 
Geschichte,7810 
Getluv,1 
Gfoley4,5900 
GiantSnowman,13140 
Gilliam,47381 
Gimmetrow,2311 
Ginkgo100,1578 
Gladys j cortez,130 
GlassCobra,4268 
Glen,7592 
GlobalCssJs migration script,4 
Gloss,1 
Gnangarra,2483 
Gnasher29,1 
Go Phightins!,142 
Goatasaur,22 
Gogo Dodo,123774 
Golbez,8015 
GoldRingChip,316 
Goldom,2009 
GoneAwayNowAndRetired,439 
Gonzo fan2007,4625 
Gonzonoir,126 
Good Olfactory,23703 
Goodnightmush,1246 
Goodoldpolonius2,34 
GorillaWarfare,3426 
Graeme Bartlett,24879 
GraemeL,2897 
Graft,8 
Graham Beards,299 
Graham87,27772 
Grandiose,1 
Grant65,32 
Greeves,369 
GregAsche,431 
GregRobson,1 
Grenavitar,955 
Grendelkhan,44 
Grm wnr,586 
Grondemar,478 
Grossmünster,1 
Ground Zero,281 
Grue,370 
Grunt,109 
Grutness,3855 
Gryffindor,382 
Gtrmp,419 
Guanaco,1423 
Guerillero,2571 
Guettarda,562 
Guillaume (WMF),2 
Guillom,5 
Gurch,38202 
Gurubrahma,595 
Gutza,26 
Gwalla,1085 
Gwen Gale,10012 
Gwernol,8771 
Gyrofrog,899 
H,8026 
HJ Mitchell,40635 
Hadal,2722 
Haemo,2682 
Hahc21,1180 
Hajor,212 
Hall Monitor,3980 
Hamster Sandwich,37 
HangingCurve,5394 
Hannibal,24 
Happy-melon,3071 
HappyCamper,5710 
Happyme22,645 
Harej,3980 
Harold Oxley,2 
Harrias,376 
Harro5,5097 
Harryboyles,5241 
Hashar,22 
Hatricide,1 
Haukurth,1419 
Hawkeye7,60 
Hawstom,17 
Hbdragon88,716 
Hcheney,35 
Hdt83,180 
Heah,920 
Heimstern,1726 
Helaine (Wiki Ed),153 
HelloAnnyong,6521 
Hemanshu,457 
Hemlock Martinis,1047 
Henrik,1097 
Henry Flower,380 
Henrygb,1557 
Hephaestos,8 
Herbythyme,3633 
HereToHelp,275 
Hermione1980,526 
Hernando Magallanes,3 
Heron,87 
Herostratus,5515 
Hersfold,8303 
Hesperian,3064 
Hiberniantears,2262 
Hiding,2186 
HighInBC,4524 
Hit bull win steak,325 
Hmhur,1 
Hmwith,5630 
Hoary,1338 
Hoo man,3 
Horologium,1078 
HorsePunchKid,189 
HowDumbAreYou,1 
Howcheng,19827 
Hprmedina,1 
Hu12,4090 
Humblefool,620 
Humus sapiens,279 
Huntster,1223 
Huon,2726 
Hurricanehink,602 
Husnock,126 
Husond,2960 
Hut 8.5,12824 
Hyacinth,3944 
I JethroBT,298 
INeverCry,28168 
Ian Dalziel,1 
Ian.thomson,38 
Ian13,2142 
IanManka,1802 
Ianblair23,417 
Icairns,5914 
Ice Cold Beer,1819 
IceKarma,1760 
Idont Havaname,217 
Ihcoyc,551 
Ike9898,347 
Ikiroid,94 
Ilmari Karonen,2005 
Ilyanep,239 
Improv,1535 
Imran,2 
Imzadi1979,1 
InShaneee,5285 
Indubitably,5706 
Infrogmation,12910 
Inkowik,2 
Inter,1114 
Interiot,1376 
Ioeth,5524 
Iridescent,8736 
Irina Spalko,1 
Irishguy,13269 
IronGargoyle,7316 
Ironholds,3431 
Ish ishwar,62 
Islander,930 
Isomorphic,229 
Isotope23,2748 
It Is Me Here,1329 
ItsZippy,1721 
Itti,169 
Ixfd64,9875 
Izehar,299 
J Di,2335 
J Greb,5478 
J Milburn,9472 
J-stan,305 
J.delanoy,31768 
J.smith,1557 
J04n,3873 
JAn Dudík,2 
JCarriker,238 
JDoorjam,2071 
JForget,11416 
JGHowes,480 
JHunterJ,5577 
JIP,10565 
JLaTondre,16359 
JPD,651 
JPG-GR,8473 
JRM,254 
JWSchmidt,124 
JYolkowski,2594 
JaGa,2704 
Jac16888,32795 
Jackmcbarn,1796 
Jacoplane,692 
Jafeluv,5945 
Jake Nelson,23 
Jake Wartenberg,3189 
Jakec,476 
Jalexander-WMF,66 
James086,28110 
JamesBWatson,49461 
JamesR,1475 
JamesTeterenko,433 
Jamesday,22 
Jamesofur,439 
Jami (Wiki Ed),88 
JamieS93,10235 
January,4186 
Jaranda,19917 
Jarry1250,9192 
Jason Quinn,64 
Jasonbres,1 
Jauerback,3700 
Jaxl,1654 
Jay,29 
JayWalsh,1 
Jayjg,6715 
Jayron32,5503 
Jbmurray,137 
Jc37,2049 
Jclemens,20948 
Jcw69,179 
Jdavidb,146 
Jdforrester,774 
Jdforrester (WMF),8 
JeLuF,167 
Jedi6,32 
Jeepday,1400 
Jeffrey O. Gustafson,15954 
Jehochman,1295 
Jengod,136 
Jenks24,7308 
JeremyA,3113 
Jerry,3934 
Jersey Devil,822 
Jersyko,768 
Jerzy,668 
Jesse Viviano,2860 
JesseW,29363 
Jfdwolff,1031 
Jiang,526 
Jianhui67,131 
Jimbo Wales,566 
Jimfbleak,97221 
Jimmy Xu,49 
Jimp,3232 
Jimregan,3 
Jimtinman3909,1 
Jingiby,1 
Jinian,2426 
Jitse Niesen,717 
Jj137,6471 
Jkelly,3941 
Jmabel,395 
Jmlk17,16246 
Jmvkrecords,299 
Jnc,2281 
Jni,38753 
Jnothman,66 
JoJan,13230 
JoanneB,2226 
JodyB,3512 
Joe Beaudoin Jr.,636 
Joe Decker,12465 
Joelr31,776 
Jogers,91 
Johan Elisson,428 
Johann Wolfgang,122 
John,5710 
John Carter,603 
John K,278 
John Reaves,17103 
John Vandenberg,2499 
JohnCD,102703 
JohnOwens,7 
Johnleemk,2055 
Johntex,382 
Joke137,49 
Jon513,1398 
JonMoore,44 
Jonathunder,321 
Jondel,388 
Jonny-mt,1407 
Joolz,249 
Jorm (WMF),2 
Josephjames21,1 
Josh Grosse,40 
Joshbuddy,27 
JoshuaZ,1461 
Josiah Rowe,598 
Jossi,3408 
Journalist,686 
Joy,2131 
Joyous!,9103 
Jpgordon,8001 
Jrdioko,447 
Jredmond,939 
Jreferee,2173 
Jtdirl,764 
Jtkiefer,1526 
Judas Preist is effin awsome,2 
Jujutacular,9189 
Julia W,823 
Juliancolton,23315 
Jusjih,1753 
Just Chilling,7885 
Justinc,523 
Jwrosenzweig,49 
Jyothis,41 
JzG,17347 
Jza84,592 
Jéské Couriano,3939 
K1Bond007,410 
K6ka,351 
KF,530 
KFP,1494 
KTC,1418 
Kaare,3 
Kafziel,4194 
Kaihsu,618 
KaisaL,1024 
Kaiser matias,145 
Kaisershatner,587 
Kakofonous,81 
Kaldari,736 
Kane5187,249 
Kanjy,11 
Kanonkas,2678 
Karada,1312 
Karanacs,1258 
Karl Dickman,3198 
Karmafist,392 
Katefan0,1603 
Kateshortforbob,1012 
Kayz911,17 
Kbdank71,23026 
Kbh3rd,1457 
Kbthompson,346 
Kcordina,1445 
Keegan,7222 
Keenan Pepper,317 
Keeper76,3751 
Kegns,4 
Keilana,3167 
Keith D,2930 
Kelapstick,9957 
Kelly Martin,1302 
Kevin,5090 
Kevin Gorman,426 
Khaosworks,599 
Khendon,8 
Khoikhoi,4271 
Khukri,1627 
Khym Chanur,6 
Kicking222,630 
KieferSkunk,812 
KillerChihuahua,2196 
Killervogel5,176 
Killiondude,4318 
Kilo-Lima,2023 
Kim Bruning,115 
Kim Dent-Brown,798 
Kimchi.sg,49369 
King of Hearts,14505 
Kingboyk,3835 
Kingpin13,1307 
Kingturtle,3498 
Kinu,19102 
Kirill Lokshin,2443 
Kizor,375 
Kjkolb,731 
Kmccoy,299 
KnightLago,2387 
Knowledge Seeker,370 
KnowledgeOfSelf,7606 
Konstable,1860 
Kosebamse,346 
Kotra,36 
Kpjas,148 
KrakatoaKatie,6386 
Kralizec!,6646 
Krinkle,4 
Ks0stm,1898 
Ktr101,108 
Ktsquare,12 
Kudpung,8716 
Kukini,4466 
Kungfuadam,19409 
Kurt Shaped Box,4574 
Kuru,13871 
Kurykh,7495 
Kusma,14410 
Kwamikagami,3483 
Kww,6981 
Kyle Barbour,664 
Kylu,1993 
Kyorosuke,1363 
Kzollman,163 
L'Aquatique,871 
LAX,332 
LFaraone,2384 
La goutte de pluie,1054 
Lachatdelarue,252 
Lacrimosus,296 
Ladsgroup,160 
LadyofShalott,4586 
Lankiveil,3330 
Lar,1927 
Larry V,520 
Laser brain,508 
Laurascudder,894 
Law,615 
Lazulilasher,312 
Lazyhawk,5 
Lear's Fool,1101 
LeaveSleaves,6 
Lectonar,26182 
Leebo,708 
Legoktm,10779 
Leinad,6 
Leithp,742 
Lenticel,496 
Leonard^Bloom,538 
LessHeard vanU,5119 
Lethe,108 
Levg,1 
Lexi Marie,932 
Lexicon,273 
Lexor,40 
Leyo,801 
Lid,2569 
Lifebaka,6267 
Lightdarkness,1757 
Ligulem,6524 
Linedwell,24 
LinguistAtLarge,182 
Linuxbeak,879 
Lipinki,1 
LiquidGhoul,29 
ListManBot,3 
Litlok,18 
Little Mountain 5,377 
LittleDan,42 
Liz,1571 
Llywrch,305 
Lommer,743 
Lomn,49 
Longhair,8090 
Looie496,373 
Lord Emsworth,2 
Lord Roem,347 
Lord Voldemort,230 
LordAmeth,53 
Loren36,416 
LouI,36 
Lowellian,575 
Lquilter,106 
Lradrama,400 
Lucky 6.9,31056 
Ludraman,28 
Luigi30,3504 
Luis Hernández García,1 
Luk,60781 
Luna Santin,22366 
Lupin,785 
Lupo,2397 
Lyrl,309 
M7,8 
MBK004,1438 
MBisanz,74368 
MBq,31 
MC MasterChef,142 
MCB,1664 
MECU,5392 
MER-C,12794 
MF-Warburg,9 
MGA73,35655 
MGodwin,3 
MJCdetroit,167 
MLauba,1411 
MONGO,3645 
MPF,474 
MPUploadBot,2384 
MPelletier (WMF),5 
MSGJ,3249 
MZMcBride,815447 
MacGyverMagic,6359 
Mackensen,7317 
Mackeriv,117 
Madchester,955 
Madman,1921 
Magioladitis,8018 
Magister Mathematicae,14663 
Magnus Manske,942 
Magog the Ogre,100534 
Mahanga,1022 
Mailer diablo,50417 
Maintenance script,511510 
Maire,131 
Mairi,793 
Majorly,17118 
Makemi,5356 
Malcolm,1955 
Malcolm Farmer,803 
Malcolmxl5,15597 
Malik Shabazz,41715 
Malinaccier,2403 
Mallanox,1887 
Malo,6342 
Mandsford,248 
Mangojuice,5757 
Manning Bartlett,1519 
Marasmusine,5409 
MarcoAurelio,40 
Mardetanha,6 
Marianocecowski,287 
Marine 69-71,717 
Mark,895 
Mark Arsten,56954 
Mark Dingemanse,345 
Mark Richards,5 
Mark83,388 
MarkGallagher,2245 
MarkSweep,3231 
Marshman,57 
Marskell,118 
Martijn Hoekstra,5321 
MartinHarper,15 
Martinp23,2178 
Martyman,173 
Marudubshinki,5426 
Marumari,9 
Maryana (WMF),19 
Masamage,898 
Masem,350 
MastCell,7853 
Master Jay,634 
Master Thief Garrett,1171 
Master of Puppets,6040 
Masti,56 
Matanya,68 
Materialscientist,124586 
Mathonius,4 
Matilda,531 
Matt Britt,10 
Matt Crypto,406 
MattWade,546 
Mattbr,2652 
Mattflaschen,426 
Mattflaschen-WMF,2 
Mattgirling,1860 
MatthewUND,59 
Matthewedwards,2383 
Mattinbgn,2072 
Mattyb420,2 
Mattythewhite,1063 
Maunus,224 
Maury Markowitz,259 
Mav,701 
MaxSem,6725 
Maxim,140276 
Maxim's JS test account,1 
Maximus Rex,68 
Mazca,2380 
Mbecker,8 
Mdale,3 
Mdd4696,2374 
Mdennis (WMF),53 
MediaWiki default,1325 
Meegs,9029 
Meelar,1405 
MegaHL90,1 
Mel Etitis,4234 
MelanieN,3094 
Melburnian,317 
Melchoir,1831 
Melesse,41759 
Menchi,1116 
Meno25,1885 
Mentifisto,15376 
Mentoz86,114 
Mercury~enwiki,747 
Mercy,3 
Merope,12750 
Merovingian,2538 
Merphant,3 
Metalx97856,1 
Metamagician3000,173 
Metropolitan90,8017 
Mets501,10016 
Mfield,2865 
Miborovsky,116 
Michael Greiner,2994 
Michael Hardy,594 
Michael Snow,1290 
MichaelBillington,5170 
MichaelQSchmidt,170 
Michaelas10,543 
Michig,3765 
Midom,2 
Mifter,4783 
Mikaey,6022 
Mike 7,2209 
Mike Cline,634 
Mike Halterman,256 
Mike Peel,3482 
Mike Rosoft,30417 
Mike Selinker,4988 
Mike V,20523 
Mike.lifeguard,5 
