User,Totals
Newyorkbrad,1777 
Nichalp,2554 
Nick,4680 
Nick-D,2722 
Nickptar,780 
Nickshanks,61 
Nicman911,2 
Night Gyr,748 
Nightmarishnight,1 
Nightscream,954 
Nightstallion,2049 
Nihiltres,14300 
Nihonjoe,12889 
Nikki311,575 
Nikkimaria,1382 
Nilfanion,620 
Nine Tail Fox,710 
Nishkid64,18546 
Niteowlneils,4255 
Nixdorf,2 
Nixeagle,14114 
Nlu,7076 
Nmajdan,313 
No Guru,1443 
NoSeptember,1968 
NodpiW,1 
Nohat,444 
Noldoaran,2 
Notheruser,70 
Nousernamesleft,221 
NrDg,3041 
Nthep,5038 
NuclearWarfare,16996 
Nufy8,773 
Number 57,7692 
Nunh-huh,868 
Nv8200p,59987 
Nyttend,35662 
Oberiko,469 
Obli,1192 
Ocaasi,158 
Ocatecir,1735 
Ocee,313 
Od Mishehu,13914 
OhanaUnited,967 
Ohnoitsjamie,10510 
Okiefromokla,439 
OlEnglish,1683 
Olaf Davis,381 
OldakQuill,359 
Oldboy212,1 
Oldelpaso,861 
Oldwindybear,5 
Oleg Alexandrov,822 
Olessi,163 
Oliver Pereira,10 
Olivier,305 
Omegatron,454 
One,1405 
Only,7039 
Opabinia regalis,1435 
Optimist on the run,5378 
Orangemike,44114 
Orderinchaos,6221 
Oren0,301 
Orioane,132 
Orlady,1165 
Orphaned image deletion bot,17748 
Orphaned talkpage deletion bot,1911 
Ortolan88,3 
Oscarthecat,4003 
OverlordQ,1885 
Owen,450 
OwenX,4066 
Oxymoron83,17549 
PBS,1155 
PDH,10716 
PFHLai,5419 
PMDrive1061,47221 
PS2pcGAMER,2488 
PZFUN,126 
Pablo-flores,1129 
Paginazero,6 
Pagrashtak,3220 
Pakaran,525 
Pamri,712 
Panyd,3279 
Papa November,3596 
Parsecboy,3788 
Parthian Scribe,1 
Pascal.Tesson,18378 
Pastor Theo,552 
Pastordavid,1346 
Patar knight,996 
Pathoschild,11745 
Patrick,332 
Pats1,1685 
Paul A,181 
Paul August,1300 
Paul Benjamin Austin,164 
Paul Erik,5226 
Paulmcdonald,2 
Pax:Vobiscum,1320 
Paxse,20 
Pb30,1176 
Pcb21,155 
PeaceNT,5688 
PedanticallySpeaking,51 
Pedro,10705 
Pedro Paulo Vasconcellos,2 
Pegship,195 
Penader,1 
Pending deletion script,1210 
Pengo,94 
Penwhale,425 
Pepsidrinka,1502 
Perceval,57 
Peridon,36096 
Peripitus,12447 
Persian Poet Gal,6864 
Peruvianllama,1026 
Pete Forsyth (WMF),2 
Peteforsyth,163 
Peter,6128 
PeterSymonds,15409 
Petrb,1 
Pgk,10583 
Phaedriel,4177 
Phantomsteve,6526 
Pharos,1355 
Phil Bordelon,3 
Phil Boswell,657 
Phil Sandifer,1313 
PhilKnight,35955 
Philippe,7108 
Philippe (WMF),155 
Philosopher,1614 
Phils,44 
Philwelch,1098 
Phuntsok2000,2 
Physchim62,1319 
Piazzajordan2,1 
Picaroon,4660 
PierreAbbat,7 
Pigman,1080 
Pilotguy,10856 
PinchasC,394 
Pinkville,9 
Piotrus,923 
Pjacobi,357 
Plange,159 
Plasticspork,1 
Plastikspork,45041 
Please try again.,1 
Poeloq,84 
Polargeo,1002 
Polaron,1 
Polarscribe,4142 
Pollinator,186 
Pongr,5 
Ponyo,7222 
Poor Yorick,105 
Postdlf,10519 
Pratyeka,18 
Preilly,3 
Premeditated Chaos,3648 
PresN,103 
PrimeHunter,249 
ProcseeBot,1111833 
Prodego,6171 
ProhibitOnions,402 
Prolog,4258 
Promethean,1 
Proteus,149 
Protonk,4670 
ProveIt,4445 
Pschemp,6209 
Pseudo-Richard,1137 
Psy guy,327 
Qaz,76 
Quadell,101535 
Quarl,8766 
Quell,1 
Quentinv57,1 
Quercusrobur,30 
QuiteUnusual,3 
Qwghlm,658 
Qwyrxian,3603 
R'n'B,29130 
R-Con 9,1 
R. Baley,138 
R. fiend,2923 
R3m0t,1393 
RG2,3548 
RHM22,18 
RHaworth,175154 
RJFJR,56 
RL0919,3183 
Radiant!,2940 
RadicalBender,534 
RadioKirk,4684 
Ragesoss,461 
Ragib,1093 
Raith Sienar,8 
Ral315,3187 
Ram-Man,885 
Rama,1258 
Rama's Arrow,1485 
Ramallite,8 
Rambo's Revenge,409 
Rami R,322 
Ramitmahajan,957 
Ran,295 
Random832,837 
RandomXYZb,4663 
Raso mk,1 
RasputinAXP,2331 
Raul654,6541 
Raven4x4x,614 
Raymolayenie,1 
Raymond arritt,1286 
Rbrwr,349 
Rd232,2689 
Rdsmith4,5253 
Reaper Eternal,15903 
Recurring dreams,29 
RedWolf,14718 
RedWordSmith,306 
RedirectCleanupBot,4377 
Redrose64,500 
Redux,548 
Redvers,22115 
Redwolf24,2315 
Reedy,1439 
Refdoc,114 
Reflex Reaction,534 
RegentsPark,1392 
Remember the dot,896 
Renata3,5166 
Renesis,199 
Resolute,1798 
Retired username,12759 
RetiredUser2,522 
Rettetast,23348 
Revolving Bugbear,151 
RexNL,6748 
ReyBrujo,1261 
Rfl,414 
Rhobite,1491 
Rholton,314 
Riana,18755 
Rich Farmbrough,7992 
Richardcavell,555 
Richwales,190 
Rick Block,711 
RickK,3215 
Ricky81682,4528 
Rifleman 82,874 
Rigadoun,243 
Risker,3232 
Rjanag,1674 
Rjd0060,23019 
Rje,3038 
Rjensen,5 
Rkitko,1176 
Rklawton,1872 
Rlandmann,1455 
Rlendog,929 
Rlevse,5542 
Rlquall,7 
Rmhermen,3394 
Roadrunner,5 
Rob Schnautz (WMF),9 
RobH,1 
RobLa,7 
Robchurch,830 
Robdurbar,2030 
Robert Merkel,10 
RobertG,6678 
Robin Patterson,1 
Robth,4048 
RobyWayne,136 
RockMFR,2924 
RockMagnetist,76 
Rockero,99 
Rockpocket,750 
Rocky Road,1 
Rodhullandemu,10814 
Roger Davies,743 
Rogerd,836 
Ron Ritzman,7675 
Ronhjones,19928 
Ronline,95 
Ronnotel,221 
Roozbeh,199 
Rosiestep,42 
Rossami,2816 
RoyBoy,830 
RoySmith,655 
Royalbroil,1363 
Royalguard11,2729 
Royboycrashfan,6681 
Rschen7754,6287 
Rspeer,279 
Ruhrfisch,681 
Runcorn,305 
Rune.welsh,893 
Runningonbrains,607 
Ruslik0,5259 
Ruud Koot,2197 
Rwiggum,1 
RxS,1371 
Ryan Kaldari,3 
Ryan Norton,1002 
Ryan Postlethwaite,4075 
RyanGerbil10,3901 
Ryulong,19174 
S@bre,117 
SB Johnny,93 
SCEhardt,5608 
SCZenz,682 
SD6-Agent,1 
SGGH,3723 
SQL,3411 
ST47,50726 
SWAdair,1695 
Sabine's Sunbird,117 
Sadads,241 
Sadalmelik,1 
Sade,159 
Sage Ross (WMF),78 
Salix alba,946 
SalopianJames,224 
Salvidrim!,6600 
Salvio giuliano,13841 
Sam,189 
Sam Blacketer,2684 
Sam Hocevar,16 
Sam Korn,2192 
Sam Vimes,81 
Samir,3771 
Samotnik,2 
Samsara,293 
Samuel Blanning,3427 
Samulili,3 
Sanchom,322 
Sandstein,12877 
Sango123,5849 
Sannse,1035 
Sarah,3736 
SarahStierch,2553 
Saravask,624 
Sardanaphalus,7 
SarekOfVulcan,3000 
Sasquatch,3113 
Sassygurl192,1 
Satori Son,3246 
SatyrTN,3033 
Savidan,150 
Saxifrage,321 
Scarian,1965 
Sceptre,2415 
Schissel,16 
Schneelocke,98 
SchuminWeb,31507 
Schutz,854 
Scientizzle,6426 
Scimitar,308 
Scipius,1 
Scjessey,1 
Scm83x,280 
Scorpion0422,1 
Scott Burley,891 
Scott MacDonald,1319 
Scott Martin,1106 
Scott5114,1642 
ScottDavis,393 
Scottywong,1234 
Seabhcan,232 
Sean Whitton,541 
Sean William,1476 
Searchme,159 
Seattle Skier,358 
Seb26,2311 
SebastianHelm,299 
Sebastiankessel,55 
Secret,7529 
Secret (renamed),6687 
Secretlondon,2191 
Seddon,248 
Seglea,199 
Seicer,3118 
Selket,2505 
Sephiroth BCR,1299 
Ser Amantio di Nicolao,1 
Seraphim,660 
Seraphimblade,6551 
Seresin,3569 
Sergecross73,232 
Sesel,131 
Seth Ilys,362 
Sethant,3 
Sfoskett,13 
Sgeureka,547 
Shadow1,537 
ShamelessAngel,1 
Shanel,7896 
Shanes,3858 
Shauri,47 
SheffieldSteel,261 
Sheldon Rampton,5 
Shell Kinney,12554 
Shereth,1370 
Sherool,42851 
Shii,926 
Shimeru,1817 
Shirahadasha,253 
Shirik,3402 
Shirt58,1265 
Shizhao,6 
Shoeofdeath,1068 
Shreshth91,2822 
Shubinator,592 
Shyam,17069 
Shyamal,383 
Silence,25 
SilkTork,1582 
SimonP,5914 
Singularity,7661 
Singularity42,348 
Sir Lestaty de Lioncourt,4 
Sir Nicholas de Mimsy-Porpington,3302 
SirFozzie,993 
Siroxo,95 
Sitthisoneout1,1 
Sj,432 
Sjakkalle,6583 
Sjc,23 
Sjorford,474 
Skier Dude,177257 
Skomorokh,1821 
Sky Harbor,31 
Slakr,16178 
Slambo,944 
Sleuthwood,2 
SlimVirgin,6357 
Slon02,1363 
Slowking Man,2522 
Slp1,1025 
Slrubenstein,141 
Slumgum,156 
Smalljim,3975 
Smartse,5951 
Smashville,2285 
Smith03,264 
Smith609,638 
SmthManly,618 
Smurrayinchester,111 
Sn0wflake,537 
Snowolf,3459 
Snoyes,136 
SoLando,555 
SoWhy,9688 
Soap,3999 
Solid Falcon,2 
Solipsist,384 
Someguy1221,4824 
Somno,949 
SorryGuy,37 
Sortior,1 
Soumyasch,3656 
SouthernNights,2741 
SpacemanSpiff,5683 
Spangineer,401 
Spartaz,7899 
Spellcast,19292 
Spencer,2653 
Spencer195,15 
Sphilbrick,59222 
Spike Wilbury,3151 
Spinningspark,2498 
Splash,10256 
SpuriousQ,1217 
Srikeit,2395 
Ssd,1723 
Staecker,1724 
Stan Shebs,2774 
Star Mississippi,2620 
Starblind,3930 
Staxringold,421 
Steel,12504 
Steinsky,76 
Stemonitis,7416 
Stephan Schulz,188 
Stephen,11564 
Stephen Bain,2010 
StephenBuxton,3377 
Steve,234 
Steve Smith,2029 
SteveSims,1 
Steven (WMF),52 
Steven Walling,1282 
Stevenfruitsmaak,126 
Stevenj,113 
Stevertigo,245 
Stewartadcock,849 
Stifle,23197 
Stormie,2961 
StuffOfInterest,317 
Stwalkerster,5286 
Sub619,1 
Sue Anne,509 
Sugarfish,6 
Sundar,64 
Superm401,422 
Sverdrup,513 
Swarm,908 
Swatjester,1841 
Syrthiss,10713 
TFA Protector Bot,132 
TFOWR,4652 
TKD,3346 
TPK,62 
TParis,5804 
TSO1D,157 
TShilo12,80 
TUF-KAT,594 
Ta bu shi da yu,1815 
Tabercil,816 
Tadakuni,9 
Taelus,829 
Talrias,399 
Tango,428 
Tangotango,2177 
Tanner-Christopher,29 
Tannin,83 
Tanthalas39,6988 
Tariqabjotu,2494 
Tassedethe,16748 
Taw,107 
Tawker,6938 
Taxman,849 
Tbayer (WMF),1 
Tbo 157,66 
Tbsdy lives,2882 
Tcncv,1333 
TeaDrinker,2636 
Tedder,4017 
Tegel,3 
TenOfAllTrades,1442 
TerriersFan,5305 
Terrillja,1 
TexasAndroid,26331 
Texture,497 
Tfinc,3 
ThaddeusB,2353 
Thatcher,6648 
Thatcher131,1 
The Anome,11596 
The Blade of the Northern Lights,3437 
The Bushranger,11540 
The Cunctator,110 
The Earwig,3084 
The Epopt,3409 
The Interior,7 
The JPS,10298 
The Land,601 
The Moose,3882 
The Placebo Effect,466 
The Rambling Man,5434 
The Random Editor,149 
The Singing Badger,27 
The Tom,233 
The Transhumanist,3 
The Wordsmith,835 
The ed17,977 
The undertow,993 
The wub,6998 
The-G-Unit-Boss,1555 
TheCatalyst31,1303 
TheCoffee,29448 
TheCustomOfLife,53 
TheDJ,1723 
TheParanoidOne,12469 
TheProject,2317 
Theda,12957 
Thedemonhog,35 
Thehelpfulone,9719 
Theleftorium,569 
TheoClarke,306 
Therequiembellishere,1 
Theresa knott,4197 
Thespian,15 
Thingg,4304 
Thogo,2 
Thorpe,362 
Thryduulf,1885 
Thue,8547 
Thumperward,345 
Thunderboltz,746 
Thunderbrand,3644 
Tide rolls,4395 
TigerShark,2535 
Tijuana Brass,3367 
Tikiwont,11523 
Tillwe,48 
Tim Ivorson,14 
Tim Starling,107 
Tim!,1427 
TimVickers,2614 
Timc,39 
Timichal,18 
Timotheus Canens,16410 
Timrollpickering,6140 
Timwi,381 
Tinucherian,99 
Tiptoety,29213 
Titoxd,5552 
Tizio,1999 
Tkinias,3 
Tnxman307,28756 
Toby Bartels,182 
Toddst1,24698 
Tokyogirl79,7830 
Tom,1560 
Tom Morris,2216 
Tom harrison,6225 
Tom-,54 
TomStar81,1014 
TomTheHand,222 
TommyBoy,3 
Tompagenet,6 
Tone,19328 
Tony Fox,2453 
Tony Sidaway,2878 
Tonywalton,4852 
Toon05,1763 
Topbanana,1620 
TorNodeBot,32123 
Tra,194 
Trappist the monk,5 
TravisTX,1287 
Trebor,509 
Tregoweth,5475 
Trevj,67 
Trevor MacInnis,3129 
Trevor Parscal,2 
Trialsanderrors,1117 
Triddle,14 
Trijnstel,9 
Trilobite,590 
Tristanb,17 
Tristessa de St Ange,499 
Troy 07,1 
Trusilver,2118 
Trödel,336 
Turnstep,802 
TwinsMetsFan,3238 
Typesships,1 
Tyrenius,3111 
Tyrol5,4207 
Tznkai,524 
Tóraí,474 
UberScienceNerd,235 
Ucucha,1469 
Ugen64,1346 
UkPaolo,1652 
Ultraexactzz,5565 
Uncle G,2761 
UninvitedCompany,2258 
UpstateNYer,546 
Urhixidur,433 
Useight,2792 
User2004,292 
Utcursch,10038 
UtherSRG,9517 
Vague Rant,38 
Valfontis,218 
Valley2city,1023 
VampWillow,442 
Vancouverguy,935 
Vanished user,340 
Vanished user 19794758563875,1285 
Vanished user 5zariu3jisj0j4irj,2568 
Vaoverland,64 
Vary,963 
Vassyana,844 
VegaDark,18192 
Vegaswikian,14243 
Veinor,2727 
Vejvančický,9709 
VernoWhitney,2242 
Verrai,847 
Versageek,8946 
Viajero,94 
Vianello,6193 
Vicky Lee,1 
Victuallers,543 
Violetriga,2087 
Viridae,2035 
VirtualSteve,3941 
Vishal,9 
Visorstuff,12 
Visviva,80 
Vituzzu,5 
Vsmith,9968 
Vulcan Hephaestus,4 
Vzbs34,6 
WAvegetarian,377 
WGFinley,310 
WJBscribe,18384 
WODUP,3157 
WOSlinker,12103 
Wafulz,7040 
Waggers,2642 
Waldir,227 
Walter,1 
Walton One,898 
Waltpohl,31 
Wangi,1328 
Wapcaplet,2 
Warofdreams,1539 
Wassupwestcoast,283 
Water Bottle,339 
Wayward,2150 
Wehwalt,856 
Werdna,533 
Werdna648,1 
WereSpielChequers,7052 
Wernher,50 
Wesley,3 
West.andrew.g,6 
Where,510 
WhisperToMe,906 
Who,1894 
Whouk,1897 
Wickethewok,2880 
Wifione,2364 
Wiglaf,88 
Wiki alf,3528 
WikiLeon,1508 
Wikiacc,875 
Wikibofh,1163 
Wikitanvir,1 
Wile E. Heresiarch,646 
Wilfried Derksen,102 
Will Beback,4387 
William M. Connolley,3034 
William Pietri,465 
WilliamH,2493 
Willking1979,6531 
WilyD,5836 
Wimt,1667 
Winhunter,9552 
Wissel Wall,1 
Wizardman,23484 
Wknight94,28989 
Wneedham02,1 
Woggly,275 
Woody,6014 
Woohookitty,10494 
Woooooooooop,1 
Worldtraveller,244 
Worm That Turned,265 
Wouterstomp,31 
Wpedzich,4 
Writ Keeper,1299 
Wrp103,112 
Wtmitchell,761 
Wwoods,667 
Wwwwolf,2834 
X!,3076 
XDanielx,70 
XJaM,16 
Xaosflux,10389 
Xavexgoem,1012 
Xdamr,1083 
Xeno,18560 
Xezbeth,11968 
Xiner,301 
Xnuala,66 
Xoloz,8577 
Xymmax,1851 
Y,3925 
Y0u,360 
Yamamoto Ichiro,3427 
Yamla,10071 
Yandman,471 
Yanksox,3156 
Yann,2 
Yannismarou,379 
YellowMonkey,12842 
Yelyos,57 
Yet Another Redirect Cleanup Bot,7923 
Ymblanter,1749 
Yngvadottir,188 
Ynhockey,270 
Yomangani,1211 
Yonatan,439 
Youngamerican,1453 
Yunshui,13434 
Zad68,193 
Zagalejo,414 
Zanimum,1754 
Zedla,1046 
Zemaiteska,1 
Zero0000,320 
ZimZalaBim,2839 
Zippy,80 
Zocky,340 
Zoe,7530 
Zoicon5,33 
Zoney,38 
Zscout370,15994 
Zsinj,3194 
Zzuuzz,28009 
Zzyzx11,13671 
^demon,28974 
Ævar Arnfjörð Bjarmason,226 
؞,2 
自由华夏,1 
ﾗ,2 
