User,Totals
Nufy8,773 
Number 57,7430 
Nunh-huh,863 
Nv8200p,59942 
Nyttend,30769 
Oberiko,469 
Obli,1192 
Ocatecir,1735 
Ocee,314 
Od Mishehu,13018 
OhanaUnited,862 
Ohnoitsjamie,9977 
Okiefromokla,439 
OlEnglish,1603 
Olaf Davis,381 
OldakQuill,359 
Oldboy212,1 
Oldelpaso,851 
Oldwindybear,5 
Oleg Alexandrov,821 
Olessi,163 
Oliver Pereira,10 
Olivier,298 
Omegatron,454 
One,1404 
Only,6779 
Opabinia regalis,1435 
Optimist on the run,4930 
Orangemike,40706 
Orderinchaos,6207 
Oren0,298 
Orioane,132 
Orlady,803 
Orphaned image deletion bot,17748 
Orphaned talkpage deletion bot,1908 
Ortolan88,2 
Oscarthecat,3989 
OverlordQ,1884 
Owen,438 
OwenX,4045 
Oxymoron83,17633 
PBS,1028 
PDH,10719 
PFHLai,5413 
PMDrive1061,47305 
PS2pcGAMER,2488 
PZFUN,126 
Pablo-flores,1129 
Paginazero,6 
Pagrashtak,3220 
Pakaran,469 
Pamri,712 
Panyd,2277 
Papa November,3598 
Parsecboy,3626 
Parthian Scribe,1 
Pascal.Tesson,18379 
Pastor Theo,552 
Pastordavid,1346 
Patar knight,872 
Pathoschild,11996 
Patrick,324 
Pats1,1667 
Paul A,169 
Paul August,1287 
Paul Benjamin Austin,164 
Paul Erik,4437 
Pax:Vobiscum,1309 
Paxse,20 
Pb30,1176 
Pcb21,155 
PeaceNT,5692 
PedanticallySpeaking,51 
Pedro,10606 
Pedro Paulo Vasconcellos,2 
Pegship,195 
Penader,1 
Pending deletion script,1210 
Pengo,90 
Penwhale,367 
Pepsidrinka,1508 
Perceval,57 
Peridon,18099 
Peripitus,12339 
Persian Poet Gal,6959 
Peruvianllama,1026 
Pete Forsyth (WMF),2 
Peteforsyth,78 
Peter,6129 
PeterSymonds,15414 
Petrb,1 
Pgk,10658 
Phaedriel,4178 
Phantomsteve,6213 
Pharos,1300 
Phil Bordelon,3 
Phil Boswell,656 
Phil Sandifer,1312 
PhilKnight,35690 
Philippe,7096 
Philippe (WMF),134 
Philosopher,1561 
Phils,44 
Philwelch,1098 
Phuntsok2000,2 
Physchim62,1319 
Piazzajordan2,1 
Picaroon,4661 
PierreAbbat,7 
Pigman,1079 
Pilotguy,10880 
PinchasC,394 
Pinkville,9 
Piotrus,923 
Pjacobi,357 
Plange,159 
Plasticspork,1 
Plastikspork,29855 
Please try again.,1 
Poeloq,84 
Polargeo,1002 
Polaron,1 
Pollinator,186 
Ponyo,3808 
Poor Yorick,105 
Postdlf,8809 
Pratyeka,14 
Preilly,1 
Premeditated Chaos,3646 
PresN,38 
PrimeHunter,185 
ProcseeBot,496295 
Prodego,6071 
ProhibitOnions,389 
Prolog,4016 
Promethean,1 
Proteus,148 
Protonk,4658 
ProveIt,4445 
Pschemp,6233 
Pseudo-Richard,1138 
Psy guy,327 
Qaz,76 
Quadell,97984 
Quarl,8766 
Quell,1 
Quentinv57,1 
Quercusrobur,30 
Qwghlm,658 
Qwyrxian,1683 
R'n'B,16075 
R-Con 9,1 
R. Baley,137 
R. fiend,2923 
R3m0t,1393 
RG2,3549 
RHM22,15 
RHaworth,107725 
RJFJR,45 
RL0919,2883 
Radiant!,2940 
RadicalBender,534 
RadioKirk,4684 
Ragesoss,443 
Ragib,1089 
Raith Sienar,8 
Ral315,3192 
Ram-Man,885 
Rama,1257 
Rama's Arrow,1485 
Ramallite,8 
Rambo's Revenge,409 
Rami R,284 
Ran,295 
Random832,837 
RandomXYZb,4669 
Rannpháirtí anaithnid,405 
Raso mk,1 
RasputinAXP,2331 
Raul654,6551 
Raven4x4x,614 
Raymolayenie,1 
Raymond arritt,1286 
Rbrwr,349 
Rd232,2690 
Rdsmith4,5310 
Reaper Eternal,7751 
Recurring dreams,29 
RedWolf,14716 
RedWordSmith,306 
RedirectCleanupBot,4377 
Redrose64,222 
Redux,548 
Redvers,22164 
Redwolf24,2319 
Reedy,1337 
Refdoc,114 
Reflex Reaction,534 
RegentsPark,1177 
Remember the dot,894 
Renata3,5156 
Renesis,199 
Resolute,1725 
Retired username,12759 
RetiredUser2,522 
Rettetast,23317 
Revolving Bugbear,151 
RexNL,6755 
ReyBrujo,1263 
Rfl,414 
Rhobite,1491 
Rholton,314 
Riana,18526 
Rich Farmbrough,7992 
Richardcavell,555 
Richwales,84 
Rick Block,713 
RickK,3215 
Ricky81682,4528 
Rifleman 82,808 
Rigadoun,241 
Risker,2546 
Rjanag,1654 
Rjd0060,22208 
Rje,3043 
Rkitko,1114 
Rklawton,1802 
Rlandmann,1455 
Rlendog,882 
Rlevse,5555 
Rlquall,7 
Rmhermen,2844 
Roadrunner,5 
Rob Schnautz (WMF),9 
RobH,1 
RobLa,7 
Robchurch,830 
Robdurbar,2031 
Robert Merkel,10 
RobertG,6659 
Robin Patterson,1 
Robth,4048 
RobyWayne,136 
RockMFR,2915 
Rockero,99 
Rockpocket,750 
Rocky Road,1 
Rodhullandemu,10837 
Roger Davies,734 
Rogerd,826 
Ron Ritzman,7631 
Ronhjones,13936 
Ronline,94 
Ronnotel,220 
Roozbeh,199 
Rosiestep,22 
Rossami,2488 
RoyBoy,829 
RoySmith,649 
Royalbroil,1276 
Royalguard11,2729 
Royboycrashfan,6683 
Rschen7754,2735 
Rspeer,279 
Ruhrfisch,636 
Runcorn,305 
Rune.welsh,893 
Runningonbrains,606 
Ruslik0,4697 
Ruud Koot,2137 
Rwiggum,1 
RxS,1362 
Ryan Kaldari,2 
Ryan Norton,1002 
Ryan Postlethwaite,3864 
RyanGerbil10,3902 
Ryulong,19237 
S@bre,116 
SB Johnny,87 
SCEhardt,5608 
SCZenz,682 
SD6-Agent,1 
SGGH,3625 
SQL,3393 
ST47,51331 
SWAdair,1696 
Sabine's Sunbird,117 
Sadads,192 
Sadalmelik,1 
Sade,159 
Sage Ross (WMF),36 
Salix alba,565 
SalopianJames,224 
Salvio giuliano,10997 
Sam,184 
Sam Blacketer,2685 
Sam Hocevar,16 
Sam Korn,2204 
Sam Vimes,81 
Samir,3769 
Samotnik,2 
Samsara,234 
Samuel Blanning,3428 
Samulili,3 
Sanchom,315 
Sandstein,11863 
Sango123,5881 
Sannse,1035 
Sarah,3734 
SarahStierch,638 
Saravask,624 
Sardanaphalus,7 
SarekOfVulcan,2899 
Sasquatch,2949 
Sassygurl192,2 
Satori Son,3239 
SatyrTN,3032 
Savidan,149 
Saxifrage,321 
Scarian,1965 
Sceptre,2416 
Schissel,16 
Schneelocke,93 
SchuminWeb,28280 
Schutz,854 
Scientizzle,6241 
Scimitar,308 
Scipius,1 
Scjessey,1 
Scm83x,280 
Scorpion0422,1 
Scott Burley,891 
Scott MacDonald,1280 
Scott5114,1456 
ScottDavis,393 
Scottywong,681 
Seabhcan,232 
Sean Whitton,540 
Sean William,1485 
Searchme,159 
Seattle Skier,357 
Seb26,2311 
SebastianHelm,286 
Sebastiankessel,55 
Secret (renamed),6579 
Secretlondon,2187 
Seddon,238 
Seglea,199 
Seicer,3117 
Selket,2505 
Sephiroth BCR,1299 
Ser Amantio di Nicolao,1 
Seraphim,660 
Seraphimblade,5983 
Seresin,3576 
Sesel,129 
Seth Ilys,362 
Sethant,3 
Sfoskett,13 
Sgeureka,547 
Shadow1,539 
ShamelessAngel,1 
Shanel,7972 
Shanes,3843 
Shauri,47 
SheffieldSteel,261 
Sheldon Rampton,5 
Shell Kinney,12559 
Shereth,1369 
Sherool,42444 
Shii,710 
Shimeru,1813 
Shirahadasha,253 
Shirik,3011 
Shizhao,6 
Shoeofdeath,1060 
Shreshth91,2825 
Shubinator,588 
Shyam,17056 
Shyamal,346 
Silence,25 
SilkTork,1249 
SimonP,5724 
Singularity,7661 
Sir Lestaty de Lioncourt,4 
Sir Nicholas de Mimsy-Porpington,3271 
SirFozzie,990 
Siroxo,95 
Sitthisoneout1,1 
Sj,413 
Sjakkalle,6438 
Sjc,23 
Sjorford,474 
Skier Dude,175544 
Skomorokh,1821 
Sky Harbor,25 
Slakr,15978 
Slambo,942 
SlimVirgin,6134 
Slon02,824 
Slowking Man,2526 
Slp1,952 
Slrubenstein,141 
Slumgum,156 
Smalljim,2802 
Smartse,3961 
Smashville,2285 
Smith03,257 
Smith609,600 
SmthManly,618 
Smurrayinchester,109 
Sn0wflake,537 
Snowolf,3217 
Snoyes,136 
SoLando,545 
SoWhy,9672 
Soap,2078 
Solid Falcon,2 
Solipsist,384 
Someguy1221,2665 
Somno,935 
SorryGuy,37 
Sortior,1 
Soumyasch,3656 
SouthernNights,2610 
SpacemanSpiff,5349 
Spangineer,401 
Spartaz,7369 
Spellcast,19291 
Spencer,884 
Spencer195,15 
Sphilbrick,21303 
Spike Wilbury,3100 
Spinningspark,912 
Splash,10124 
SpuriousQ,1218 
Srikeit,2401 
Ssd,1723 
Staecker,1724 
Stan Shebs,2774 
Star Mississippi,2618 
Starblind,3595 
Staxringold,419 
Steel,12219 
Steinsky,76 
Stemonitis,6330 
Stephan Schulz,179 
Stephen,11506 
Stephen Bain,2013 
StephenBuxton,2507 
Steve,234 
Steve Smith,2026 
SteveSims,1 
Steven (WMF),32 
Steven Walling,1139 
Stevenfruitsmaak,126 
Stevenj,112 
Stevertigo,245 
Stewartadcock,849 
Stifle,22138 
Stormie,2955 
StuffOfInterest,317 
Stuffdoing,1 
Stwalkerster,5218 
Sub619,1 
Sue Anne,509 
Sugarfish,6 
Sundar,64 
Superm401,415 
Sverdrup,513 
Swarm,752 
Swatjester,1702 
Syrthiss,10456 
TFOWR,4653 
TKD,3358 
TPK,62 
TParis,4697 
TSO1D,157 
TShilo12,80 
TUF-KAT,594 
Ta bu shi da yu,1815 
Tabercil,816 
Tadakuni,9 
Taelus,829 
Talrias,399 
Tango,428 
Tangotango,2200 
Tanner-Christopher,29 
Tannin,83 
Tanthalas39,6992 
Tariqabjotu,2158 
Tassedethe,12931 
Taw,107 
Tawker,6905 
Taxman,851 
Tbo 157,66 
Tbsdy lives,2882 
Tcncv,1333 
TeaDrinker,2550 
Tedder,4000 
Tegel,3 
TenOfAllTrades,1415 
TerriersFan,5115 
Terrillja,1 
TexasAndroid,24657 
Texture,497 
Tfinc,3 
ThaddeusB,2274 
Thatcher,6783 
Thatcher131,1 
Thatislifeandlove,2 
The Anome,10538 
The Blade of the Northern Lights,2767 
The Bushranger,8107 
The Cunctator,110 
The Earwig,2961 
The Epopt,3409 
The JPS,9644 
The Land,601 
The Moose,3884 
The Placebo Effect,467 
The Rambling Man,5169 
The Random Editor,149 
The Singing Badger,27 
The Tom,229 
The Transhumanist,3 
The Wordsmith,834 
The ed17,761 
The undertow,993 
The wub,6967 
The-G-Unit-Boss,1555 
TheCatalyst31,434 
TheCoffee,29447 
TheCustomOfLife,53 
TheDJ,1660 
TheParanoidOne,12469 
TheProject,2319 
Theda,12936 
Thedemonhog,34 
Thehelpfulone,9639 
Theleftorium,562 
TheoClarke,306 
Therequiembellishere,1 
Theresa knott,4202 
Thespian,14 
Thingg,4136 
Thogo,2 
Thorpe,362 
Thryduulf,1591 
Thue,8543 
Thumperward,258 
Thunderboltz,741 
Thunderbrand,3644 
Tide rolls,3747 
TigerShark,2380 
Tijuana Brass,3249 
Tikiwont,11009 
Tillwe,48 
Tim Ivorson,13 
Tim Starling,107 
Tim!,1189 
TimVickers,2614 
Timc,39 
Timichal,18 
Timotheus Canens,15664 
Timrollpickering,3058 
Timwi,370 
Tinselfairy1,2 
Tinucherian,83 
Tiptoety,28493 
Titoxd,5592 
Tizio,1999 
Tkinias,3 
Tnxman307,28797 
Toby Bartels,179 
Toddst1,21356 
Tom,1559 
Tom Morris,1156 
Tom harrison,5803 
Tom-,55 
TomStar81,986 
TomTheHand,222 
Tompagenet,6 
Tone,19119 
Tony Fox,2409 
Tony Sidaway,2878 
Tonywalton,4564 
Toon05,1763 
Topbanana,1069 
TorNodeBot,26496 
Tra,194 
TravisTX,1288 
Trebor,509 
Tregoweth,5475 
Trevor MacInnis,3131 
Trevor Parscal,2 
Trialsanderrors,1115 
Triddle,14 
Trijnstel,2 
Trilobite,590 
Tristanb,17 
Tristessa de St Ange,499 
Troy 07,1 
Trusilver,2119 
Trödel,326 
Turnstep,802 
TwinsMetsFan,3143 
Typesships,1 
Tyrenius,3111 
Tyrol5,896 
Tznkai,517 
UberScienceNerd,236 
Ucucha,1444 
Ugen64,1346 
UkPaolo,1650 
Ultraexactzz,5283 
Uncle G,2683 
UninvitedCompany,2245 
UpstateNYer,545 
Urhixidur,431 
Useight,2794 
User2004,292 
Utcursch,9887 
UtherSRG,9513 
Vague Rant,38 
Valfontis,201 
Valley2city,1017 
VampWillow,442 
Vancouverguy,935 
Vanished user,340 
Vanished user 5zariu3jisj0j4irj,2568 
Vaoverland,64 
Vary,963 
Vassyana,844 
VegaDark,18104 
Vegaswikian,13332 
Veinor,2725 
Vejvančický,6387 
VernoWhitney,1713 
Verrai,845 
Versageek,8112 
Viajero,94 
Vianello,5021 
Vicky Lee,1 
Victuallers,510 
Violetriga,2079 
Viridae,1939 
VirtualSteve,3941 
Vishal,9 
Visorstuff,12 
Visviva,72 
Vituzzu,2 
Vsmith,8232 
Vulcan Hephaestus,4 
Vzbs34,6 
WAvegetarian,376 
WGFinley,305 
WJBscribe,16897 
WODUP,3158 
WOSlinker,7213 
Wafulz,7040 
Waggers,2471 
Waldir,178 
Walter,1 
Walton One,898 
Waltpohl,31 
Wangi,1329 
Wapcaplet,2 
Warofdreams,1526 
Wassupwestcoast,283 
Water Bottle,339 
Wayward,2150 
Wee Jas,1 
Wehwalt,787 
Werdna,533 
Werdna648,1 
WereSpielChequers,6664 
Wernher,50 
Wesley,3 
Where,511 
WhisperToMe,855 
Who,1897 
Whouk,1798 
Wickethewok,2880 
Wifione,2024 
Wiglaf,88 
Wiki alf,3532 
WikiLeon,1336 
Wikiacc,867 
Wikibofh,1164 
Wikitanvir,1 
Wile E. Heresiarch,646 
Wilfried Derksen,102 
Will Beback,4387 
William M. Connolley,3034 
William Pietri,465 
WilliamH,1895 
Willking1979,6529 
WilyD,2650 
Wimt,1679 
Winhunter,9430 
Wissel Wall,1 
Wizardman,19209 
Wknight94,29009 
Wneedham02,1 
Woggly,275 
Woody,5970 
Woohookitty,10471 
Woooooooooop,1 
Worldtraveller,244 
Worm That Turned,157 
Wouterstomp,27 
Wpedzich,4 
Wrp103,112 
Wtmitchell,438 
Wwoods,580 
Wwwwolf,2821 
X!,2848 
XDanielx,70 
XJamRastafire,16 
Xaosflux,10344 
Xavexgoem,1010 
Xdamr,1083 
Xeno,17721 
Xezbeth,9375 
Xiner,301 
Xnuala,66 
Xoloz,8578 
Xymmax,1775 
Y,3455 
Y0u,360 
Yamamoto Ichiro,3413 
Yamla,10049 
Yandman,471 
Yanksox,3159 
Yann,2 
Yannismarou,379 
YellowMonkey,12845 
Yelyos,55 
Yet Another Redirect Cleanup Bot,7845 
Yngvadottir,6 
Ynhockey,263 
Yomangani,1211 
Yonatan,439 
Youngamerican,1451 
Yunshui,432 
Zagalejo,110 
Zanimum,1725 
Zedla,1046 
Zemaiteska,1 
Zero0000,256 
ZimZalaBim,2830 
Zippy,79 
Zocky,340 
Zoe,7537 
Zoicon5,33 
Zoney,38 
Zscout370,15973 
Zsinj,3197 
Zzuuzz,26845 
Zzyzx11,13140 
^demon,28972 
Ævar Arnfjörð Bjarmason,226 
؞,2 
自由华夏,1 
ﾗ,2 
