User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
DanKeshet	104	1	0	0	6	0	0	2	0	0	0	0	113
DanMS	65	0	0	0	2	1	0	0	0	0	0	0	68
Dana boomer	12	0	0	0	0	0	0	0	0	0	0	0	12
Danaman5	287	4	0	0	6	0	0	4	4	0	0	2	307
Daniel	4979	269	9	0	638	42	66	574	76	5	0	13	6671
Daniel Case	2660	39	43	169	327	16	10	6347	196	68	0	23	9898
Daniel J. Leivick	819	8	0	0	19	1	0	86	5	2	0	0	940
Daniel Olsen	711	1	0	0	10	0	0	84	2	0	0	0	808
Daniel Quinlan	54	3	0	0	0	2	0	2	0	0	0	0	61
DanielCD	243	1	0	0	15	11	0	37	2	0	0	0	309
Dank	11903	94	0	0	139	7	1	4318	13	18	0	1	16494
Danny	1076	126	0	0	26	9	0	105	29	0	4	7	1382
Dannyisme	5	0	0	0	4	0	0	2	2	0	0	0	13
Dante Alighieri	683	18	0	0	20	17	3	180	29	0	0	0	950
DarkFalls	2751	147	1	0	310	39	81	887	48	15	0	7	4286
Darkoneko	4	0	3	0	0	0	0	1	0	0	1	0	9
Darthgriz98	250	4	0	0	5	0	0	115	2	0	0	0	376
Darwinek	2343	14	0	0	78	6	2	199	6	1	0	0	2649
Dave souza	79	3	0	0	14	2	0	581	20	5	0	0	704
Davewild	3821	43	0	0	4	3	0	419	1	0	0	0	4291
Daveydweeb	134	1	0	0	2	0	0	4	1	0	0	0	142
David D.	26	4	0	0	12	1	5	11	2	1	0	0	62
David Eppstein	2498	42	0	0	43	8	3	61	4	4	0	0	2663
David Fuchs	1062	35	2	0	78	8	13	95	8	0	0	2	1303
David Gerard	528	50	1	0	71	7	1	1478	358	0	0	3	2497
David Kernow	635	5	0	0	45	0	0	0	0	0	0	0	685
David Levy	1030	129	0	0	260	59	3	150	10	6	0	7	1654
David Newton	54	3	0	0	4	0	0	12	12	0	0	0	85
David.Monniaux	523	61	0	0	100	13	0	222	30	3	0	0	952
DavidLevinson	35	52	0	0	9	0	0	9	0	0	0	0	105
DavidWBrooks	1204	1	0	0	14	2	2	95	0	0	0	0	1318
Davidcannon	155	58	0	0	31	4	0	137	26	1	0	0	412
Davidgothberg	110	61	0	0	214	8	49	28	7	2	0	3	482
Davidruben	35	0	0	0	7	1	1	80	2	0	0	0	126
Davodd	192	29	0	0	3	3	1	26	1	0	0	0	255
Dbachmann	465	33	2	0	150	41	27	209	20	1	0	0	948
Dbenbenn	6086	109	0	0	260	583	0	26	7	0	0	0	7071
Dcoetzee	350	46	2	0	10	4	0	52	11	0	0	1	476
Ddstretch	13	0	0	0	20	5	6	207	20	6	0	0	277
Deacon of Pndapetzim	680	31	2	0	33	3	4	177	13	14	0	34	991
DeadEyeArrow	934	14	0	0	26	5	0	199	6	0	0	0	1184
Deathphoenix	1168	49	0	0	17	5	0	420	80	0	0	0	1739
Deb	13960	64	0	0	28	3	0	353	4	1	0	0	14413
Deckiller	1236	35	0	0	80	14	3	300	46	0	0	0	1714
Decltype	2426	73	3	0	13	2	2	244	9	14	0	19	2805
Decumanus	42	0	0	0	3	0	0	12	0	0	0	0	57
Deiz	955	16	0	0	164	8	3	392	20	0	0	0	1558
Dekimasu	1154	63	0	0	16	1	0	20	6	7	0	1	1268
Delirium	3470	23	0	0	20	11	0	306	18	0	0	0	3848
Delldot	1978	31	0	0	16	6	1	608	9	0	0	0	2649
Deltabeignet	836	1	0	0	5	6	0	130	2	0	0	0	980
Demi	151	32	0	0	2	1	0	51	17	0	0	0	254
Denelson83	1139	18	0	0	58	12	11	39	6	0	0	0	1283
Denni	2324	30	0	0	23	3	0	5	0	0	0	0	2385
Department of Redundancy Department	256	9	8	0	27	0	5	379	3	30	0	204	921
DerHexer	134633	44	10	0	96	3	9	5848	41	4	0	24	140712
Derek Ross	524	11	0	0	15	4	3	2	0	0	0	0	559
Deryck Chan	3	1	0	0	2	2	2	5	0	0	0	0	15
Deskana	1473	96	83	0	225	83	24	1289	118	71	342	199	4003
Deville	1015	6	0	0	16	1	0	219	4	3	0	0	1264
Dfrg.msc	37	1	0	0	0	0	0	7	0	0	0	0	45
Dgies	575	29	0	0	27	4	3	223	18	0	0	2	881
Dgrant	0	0	0	0	1	0	0	0	0	0	0	0	1
Diannaa	121	0	1	0	3	1	0	7	1	1	0	0	135
Diberri	130	3	0	0	3	1	0	5	0	0	0	0	142
Dieter Simon	3	0	0	0	48	0	3	0	0	0	0	0	54
Dijxtra	135	6	0	0	13	6	0	36	4	0	0	0	200
Dina	3371	18	0	0	49	1	0	273	5	0	0	0	3717
Dino	24	0	0	0	0	0	0	0	0	0	0	0	24
Dinoguy1000	121	6	0	0	45	1	4	7	1	0	0	1	186
Discospinster	17683	390	392	0	164	10	15	1433	6	13	0	0	20106
Djsasso	1265	226	19	0	54	8	6	394	11	5	0	8	1996
Dlohcierekim	6188	151	1	0	183	11	19	572	41	20	0	1	7187
Dmn	35	1	0	0	10	4	0	12	15	0	0	0	77
Doc glasgow	4087	123	0	0	370	42	11	1060	83	0	0	42	5818
Docu	1175	63	0	0	123	2	15	11	5	0	0	2	1396
Doczilla	73	5	0	0	9	6	0	90	8	0	0	0	191
Dominic	13284	64	49	202	82	186	2	3409	637	32	0	35	17982
DonCalo	0	0	0	0	1	0	0	0	0	0	0	0	1
Donald Albury	1157	3	0	0	8	2	2	118	4	0	0	0	1294
DoomsDay349	222	4	0	0	2	0	0	0	0	0	0	0	228
Dori	11	0	0	0	0	0	0	2	2	0	0	0	15
Doug	421	50	0	0	20	136	8	30	6	12	0	7	690
Doug Bell	2427	36	0	0	29	12	0	25	3	0	0	0	2532
Dougweller	509	9	12	0	260	16	48	1633	23	45	0	1	2556
Dpbsmith	133	4	0	0	3	2	0	17	0	0	0	0	159
Dppowell	5	1	0	0	6	1	0	116	6	0	0	0	135
DrBob	17	1	0	0	0	0	0	7	0	0	0	0	25
DrKiernan	1701	42	7	0	52	6	9	159	10	0	0	1	1987
DragonflySixtyseven	34266	407	24	0	378	38	13	4805	191	209	0	228	40559
Dragons flight	616	66	0	0	115	35	2	117	28	0	0	1	980
Dravecky	1029	14	0	0	109	5	1	14	0	0	0	0	1172
Dreadstar	1125	133	10	0	278	12	18	1993	96	7	0	0	3672
Drilnoth	15939	58	0	0	53	2	13	0	0	0	0	6	16071
Drini	1	0	0	0	0	0	0	0	0	0	0	0	1
DropDeadGorgias	340	3	0	0	24	1	0	90	5	0	0	0	463
Dsmdgold	819	11	0	0	3	0	0	3	0	0	0	0	836
Duja	875	136	0	0	20	9	2	72	9	0	0	0	1123
Duk	3834	30	0	0	61	15	2	129	25	0	0	1	4097
Dumelow	31	3	0	0	25	1	0	0	0	0	0	0	60
Duncharris	986	57	0	0	47	10	0	92	20	0	0	0	1212
Durin	2448	7	0	0	28	13	0	168	15	0	0	0	2679
Durova	24	1	0	0	211	37	11	388	66	0	0	0	738
Dustimagic	216	2	0	0	4	2	0	50	8	1	0	0	283
Dvyost	56	0	0	0	0	0	0	11	1	0	0	0	68
Dweller	1715	31	3	0	117	2	5	306	10	0	334	12	2535
Dysprosia	154	6	0	0	3	1	0	97	11	0	0	0	272
ERcheck	2944	9	0	0	66	10	0	1002	29	1	0	0	4061
ESkog	11405	76	3	0	127	22	4	905	108	3	0	0	12653
EVula	2374	97	9	27	157	20	13	934	28	1	487	43	4190
EWS23	643	3	0	0	7	2	0	136	11	0	0	0	802
Eagles247	430	1	22	0	19	4	2	73	1	8	0	1	561
Earl Andrew	118	36	0	0	31	9	0	77	15	0	0	0	286
Earle Martin	285	12	0	0	11	2	3	35	2	0	0	0	350
East718	226063	1912	1	0	5654	1633	291	3533	1008	16	0	32	240143
Ed Poor	73	13	0	0	35	32	0	71	28	0	10	16	278
Ed g2s	3051	69	0	0	30	27	2	50	5	0	0	0	3234
EdJohnston	949	29	0	0	680	33	91	971	55	31	0	5	2844
Edcolins	33	5	0	0	2	2	0	2	0	0	0	0	44
Edgar181	47023	299	816	0	586	22	23	19614	193	270	0	29	68875
Edison	909	27	0	0	4	1	1	195	3	3	0	0	1143
Edokter	1405	37	3	0	35	14	22	46	5	1	0	1	1569
Edward	372	1	0	0	1	0	0	21	3	0	0	0	398
Edward Z. Yang	12	0	0	0	3	0	0	8	1	0	0	0	24
EdwinHJ	572	4	0	0	14	4	1	23	7	0	0	0	625
Efe	1618	5	0	0	11	1	3	164	0	2	0	1	1805
Egil	61	0	0	0	1	0	0	214	3	0	0	0	279
Either way	5517	37	1	0	161	10	9	890	43	10	0	7	6685
El C	1717	52	0	0	637	58	24	2996	116	0	0	3	5603
Eleassar	173	32	0	0	6	0	0	3	0	0	0	0	214
Electionworld	1285	33	0	0	1	0	0	0	0	0	0	0	1319
Elen of the Roads	0	0	4	0	0	0	0	8	0	0	0	0	12
Elf	138	14	0	0	0	0	0	0	0	0	0	0	152
Elf-friend	465	1	0	0	17	0	0	15	0	0	0	0	498
ElinorD	7274	69	0	0	60	1	5	254	15	0	0	0	7678
Eliz81	960	48	0	0	93	0	19	229	4	0	0	1	1354
Elkman	5946	12	0	0	45	5	4	404	29	0	0	0	6445
Ellsworth	18	0	0	0	0	0	0	1	0	0	0	0	19
Elockid	353	14	53	0	409	9	98	2425	9	145	0	3	3518
Elonka	1306	23	0	0	47	13	2	534	26	8	0	0	1959
Eloquence	127	5	0	0	10	5	0	29	10	0	0	1	187
Eluchil404	1034	77	0	0	6	1	1	13	0	0	0	0	1132
Emperor	56	40	0	0	3	0	0	1	1	0	0	0	101
EncMstr	616	56	0	0	256	115	34	1215	24	22	0	1	2339
Encephalon	92	22	0	0	27	6	0	28	36	0	0	0	211
Enchanter	14	0	0	0	1	3	0	2	0	0	0	0	20
EncycloPetey	130	16	0	0	71	0	3	35	2	0	0	0	257
Enigmaman	972	13	0	0	521	7	133	1296	18	235	0	2	3197
Enochlau	17605	26	0	0	72	20	1	56	4	0	0	0	17784
Epbr123	2669	15	0	0	10	0	1	638	7	3	0	1	3344
Erdem T¸z¸n	0	0	0	0	2	0	0	0	0	0	0	0	2
Ericorbit	257	9	0	0	250	5	11	374	0	9	0	0	915
Esanchez7587	2571	3	0	0	71	4	7	277	1	3	0	0	2937
Espresso Addict	446	11	0	0	5	1	0	2	0	0	0	15	480
Esprit15d	395	9	0	0	9	2	0	1	0	0	0	0	416
Essexmutant	19	0	0	0	1	0	0	7	1	0	0	0	28
Essjay	1806	171	0	0	218	23	0	1236	248	0	715	102	4519
Esteffect	843	25	1	0	18	7	0	99	21	0	0	0	1014
Eugene van der Pijll	971	54	0	0	9	3	0	8	1	0	0	0	1046
EurekaLott	780	70	0	0	19	1	1	39	0	0	0	0	910
Euryalus	1142	10	2	0	61	2	11	356	8	16	0	3	1611
Eustress	326	0	0	0	4	2	2	8	0	2	0	0	344
Ev	162	20	0	0	6	0	0	2	0	0	0	0	190
EvanProdromou	0	0	0	0	0	0	0	1	0	0	0	0	1
Eventtable	0	0	0	0	1	0	0	0	0	0	0	0	1
Evercat	350	6	0	0	32	25	1	261	35	0	0	0	710
Everyking	1311	4	0	0	8	12	0	28	12	0	0	0	1375
Evil Monkey	1894	13	0	0	28	12	0	284	23	0	0	0	2254
Evil saltine	1672	47	44	0	32	9	2	677	27	29	0	3	2542
Evilphoenix	835	60	0	0	79	5	0	143	16	0	0	0	1138
Excirial	1299	16	20	0	71	3	14	706	37	70	0	7	2243
Explicit	51763	856	4	0	239	4	36	471	3	14	0	5	53395
Exploding Boy	1722	7	0	0	8	3	1	462	22	14	0	1	2240
Extransit	828	5	2	0	6	0	1	226	1	6	0	3	1078
Extraordinary Machine	343	142	0	0	14	5	0	178	28	0	0	0	710
Extreme Unction	543	22	0	0	26	2	0	26	4	0	0	0	623
Eye of the Mind	16	2	0	0	9	2	1	9	0	0	0	0	39
EyeEightDestroyerBot	2149	0	0	0	0	0	0	0	0	0	0	0	2149
EyeSerene	365	24	0	0	88	3	22	597	29	23	0	14	1165
Eyrian	633	23	0	0	33	3	0	40	1	0	0	0	733
Ezeu	915	30	0	0	38	35	4	125	9	0	0	0	1156
Ezhiki	1249	403	2	0	46	14	6	69	23	0	0	5	1817
FCYTravis	3479	174	0	0	158	46	19	192	31	0	0	0	4099
FF2010	2055	45	0	0	149	42	9	2344	205	0	0	0	4849
FT2	454	43	74	14	77	7	5	232	38	14	0	19	977
Fabrictramp	4810	132	0	0	221	5	22	126	3	6	0	0	5325
Fainites	2	0	0	0	0	0	1	3	0	3	0	0	9
Faithlessthewonderboy	3455	69	0	0	206	1	1	461	3	5	0	1	4202
Falco McCloud	0	0	0	0	1	0	0	0	0	0	0	0	1
Fang Aili	29077	83	0	0	118	52	0	253	12	0	0	0	29595
Fantasy	18	4	0	0	4	2	1	1	0	0	0	0	30
Fastfission	194	11	0	0	9	6	2	160	20	0	0	0	402
Fastily	65703	538	9	0	356	23	95	1372	22	61	0	179	68358
Father Goose	7	3	0	0	1	0	3	2	1	0	0	2	19
Favonian	1560	12	39	0	87	2	15	1339	10	88	0	0	3152
Fawcett5	813	8	0	0	3	2	0	58	0	0	0	0	884
FayssalF	409	8	0	0	309	52	13	1310	85	1	0	0	2187
Feco	3	0	0	0	0	0	0	0	0	0	0	0	3
FeloniousMonk	17	13	0	0	29	4	0	143	20	0	0	0	226
Femto	370	4	0	0	30	7	0	288	9	0	0	0	708
Fences and windows	528	42	23	0	35	2	10	88	11	8	0	0	747
Fennec	18	3	0	0	5	3	0	30	3	0	0	0	62
Ferkelparade	589	3	0	0	2	1	0	38	0	1	0	0	634
Fetchcomms	1591	32	8	0	23	3	4	32	0	4	0	13	1710
Feydey	7847	43	0	0	78	19	10	213	4	3	0	0	8217
Filelakeshoe	251	7	0	0	8	2	3	82	4	1	0	8	366
Filiocht	851	2	0	0	3	5	0	36	0	0	0	0	897
Finlay McWalter	369	3	0	0	22	6	2	449	19	2	0	0	872
Fir0002	21	0	0	0	0	0	0	1	0	0	0	0	22
Firsfron	1623	10	8	0	170	7	7	300	32	0	0	1	2158
Fish and karate	9158	209	0	0	372	21	20	635	375	1	0	11	10802
FisherQueen	7816	20	2	0	334	7	14	1859	49	212	0	0	10313
Fishhead64	24	1	0	0	0	0	0	27	0	0	0	0	52
Fl	522	7	2	0	2150	3	21	129	2	4	0	16	2856
Flcelloguy	855	42	0	0	775	720	0	268	40	0	0	0	2700
FloNight	491	5	47	23	67	6	3	156	18	0	0	1	817
Flockmeal	146	1	0	0	1	0	0	14	0	0	0	0	162
Floquenbeam	289	21	5	0	51	7	14	445	20	50	0	4	906
Flowerparty	1957	59	0	0	19	3	0	29	0	0	0	0	2067
Flucky	0	0	0	0	1	0	0	0	0	0	0	0	1
Flyguy649	1737	27	0	0	252	12	35	1174	39	24	0	1	3301
FlyingToaster	59	1	0	0	0	1	0	1	0	2	0	2	66
Formeruser-81	44	0	0	0	21	3	0	25	20	0	0	0	113
Formeruser-82	199	24	0	0	45	24	0	121	25	0	0	0	438
Fox	1112	44	1	0	53	7	14	160	17	8	0	8	1424
Fram	9535	205	3	0	214	6	35	448	8	8	0	0	10462
Fran Rogers	14898	118	0	0	328	26	47	3920	822	2371	0	7	22537
Franamax	13	5	1	0	9	2	0	33	3	3	0	2	71
FrancisTyers	172	5	0	0	20	7	0	67	15	0	0	0	286
Francs2000	10097	74	0	0	122	17	0	574	21	0	0	12	10917
Frank	5020	50	19	0	57	2	6	242	12	13	0	6	5427
Frazzydee	384	15	0	0	65	34	0	29	13	1	0	6	547
Freakofnurture	9841	927	0	0	551	96	5	10422	1134	0	0	0	22976
Fred Bauder	194	54	400	8	118	33	1	345	233	61	0	44	1491
Fred J	1431	16	0	0	12	7	0	36	1	0	0	0	1503
Fredrik	209	3	0	0	1	0	0	40	1	0	0	0	254
Freestylefrappe	14	0	0	0	4	1	0	48	1	0	0	0	68
FreplySpang	6790	37	0	0	35	5	0	776	47	0	0	0	7690
Fribbler	603	5	0	0	12	0	3	3	2	1	0	2	631
Friday	9895	97	0	0	55	22	3	413	40	0	0	12	10537
Fritzpoll	1121	28	1	0	44	3	7	69	11	5	0	32	1321
Fropuff	28	1	0	0	2	0	0	2	0	0	0	0	33
Fuhghettaboutit	7816	178	17	0	224	10	0	484	10	23	0	6	8768
Func	9	0	0	0	14	1	0	1215	124	0	0	0	1363
Furrykef	110	11	0	0	0	1	0	1	0	0	0	0	123
Future Perfect at Sunrise	4052	195	7	0	635	53	52	2107	313	51	0	12	7477
Fuzheado	886	21	0	0	64	13	3	576	42	0	0	0	1605
Fvasconcellos	1708	123	2	0	224	19	53	172	7	3	0	3	2314
Fvw	2867	41	0	0	28	17	0	2226	3509	31	0	0	8719
Fys	802	7	0	0	29	13	0	168	40	0	0	0	1059
G-Man	112	33	0	0	10	5	0	12	1	0	0	0	173
G.A.S	71	5	1	0	1	0	0	1	0	0	0	0	79
GDonato	3053	35	17	0	298	19	21	434	41	2	0	11	3931
GRBerry	1667	195	0	0	53	20	1	113	10	0	0	0	2059
GTBacchus	4394	331	0	0	19	13	0	178	14	0	0	0	4949
Gabbe	643	0	0	0	1	1	2	22	3	0	0	0	672
Gadfium	2134	37	4	0	80	13	5	3748	183	12	0	10	6226
Gadget850	496	32	0	0	9	1	1	1	0	0	0	0	540
Gaillimh	27	13	0	0	13	2	0	35	7	0	0	0	97
Gaius Cornelius	30	0	0	0	1	0	0	72	3	0	0	0	106
Galwhaa	235	6	0	0	2	0	0	11	3	0	0	0	257
Gamaliel	1562	112	0	0	192	73	11	1113	169	8	0	0	3240
Ganeshk	996	137	0	0	12	7	0	20	10	0	0	0	1182
Garion96	13436	335	0	0	73	12	7	228	9	3	0	7	14110
Garzo	354	4	0	0	42	5	2	444	8	0	0	0	859
Gatoclass	133	2	0	0	52	28	1	1	0	0	0	0	217
Gator1	172	15	0	0	55	3	0	183	26	0	0	0	454
Gazimoff	327	3	0	0	5	2	1	73	2	1	0	2	416
Gdr	337	10	0	0	47	45	0	5	0	0	0	0	444
Ged UK	4154	46	7	0	1122	26	177	499	2	29	0	3	6065
GeeJo	717	9	0	0	64	33	0	4	0	0	0	0	827
GeneralPatton	25	0	0	0	3	3	0	13	3	0	0	0	47
Geni	10294	314	13	0	186	105	6	467	90	1	0	11	11487
Geniac	206	0	0	0	61	17	3	487	4	0	0	0	778
Gentgeen	99	6	0	0	2	0	1	35	4	0	0	0	147
Geogre	5178	12	0	0	21	2	0	221	16	1	0	0	5451
Geometry guy	266	30	0	0	2	1	3	3	0	2	0	24	331
Georgewilliamherbert	94	121	2	0	219	5	28	1320	107	37	0	3	1936
Gerald Farinas	65	0	0	0	3	4	1	4	1	0	0	0	78
Geschichte	7053	91	0	0	3	0	0	19	6	0	0	0	7172
Getluv	0	0	0	0	1	0	0	0	0	0	0	0	1
Gilliam	1048	4	0	0	131	24	17	7031	15	11	0	0	8281
Gimmetrow	948	70	0	0	275	3	109	631	30	19	0	10	2095
Ginkgo100	964	17	0	0	38	13	0	527	14	0	0	2	1575
Gladys j cortez	5	0	0	0	24	2	2	86	4	7	0	0	130
GlassCobra	2589	67	0	0	83	8	12	1467	14	11	0	9	4260
Glen	1641	83	0	0	182	17	1	4516	198	0	0	0	6638
Gnangarra	1723	35	0	0	203	19	6	253	40	2	0	2	2283
Gnasher29	0	0	0	0	1	0	0	0	0	0	0	0	1
Goatasaur	16	2	0	0	1	1	0	2	0	0	0	0	22
Gogo Dodo	41087	125	208	0	983	9	133	5200	41	203	0	1	47990
Golbez	5749	85	0	0	229	81	20	1439	167	12	0	2	7784
Goldom	1941	7	0	0	8	0	0	50	4	0	0	0	2010
GoneAwayNowAndRetired	149	4	0	0	135	4	41	89	3	12	0	2	439
Gonzo fan2007	3778	80	0	0	405	38	66	240	21	0	0	9	4637
Good Olfactory	10297	490	0	0	67	16	3	95	7	5	0	0	10980
Goodnightmush	661	1	0	0	13	1	4	111	1	0	0	0	792
Goodoldpolonius2	1	0	0	0	4	2	0	27	0	0	0	0	34
GorillaWarfare	232	8	0	0	1	0	0	90	2	9	0	2	344
Graeme Bartlett	9861	186	20	0	128	3	16	500	1	27	0	11	10753
GraemeL	971	6	0	0	59	28	2	1177	87	3	0	0	2333
Graft	3	1	0	0	1	1	2	0	0	0	0	0	8
Graham87	7549	12545	2	0	166	9	25	239	9	7	0	5	20556
GrahamColm	57	2	3	0	14	3	3	30	4	0	0	0	116
Grandmasterka	3071	37	0	0	125	12	2	535	30	4	0	3	3819
Grant65	6	6	0	0	2	1	0	3	0	0	0	0	18
Greeves	323	5	0	0	6	2	0	26	0	0	0	7	369
GregAsche	239	1	0	0	13	17	0	152	9	0	0	0	431
GregRobson	1	0	0	0	0	0	0	0	0	0	0	0	1
Grenavitar	867	32	0	0	3	2	0	41	7	0	0	1	953
Grendelkhan	38	2	0	0	0	0	0	4	0	0	0	0	44
Grm wnr	533	6	0	0	4	2	0	38	5	0	0	0	588
Grossm¸nster	0	0	0	0	1	0	0	0	0	0	0	0	1
Ground Zero	67	0	0	0	29	6	4	43	0	4	0	0	153
Grue	206	103	0	0	10	18	0	25	7	0	0	0	369
Grunt	86	5	0	0	4	2	0	10	2	0	0	0	109
Grutness	2540	110	0	0	94	11	3	26	16	0	0	0	2800
Gryffindor	140	8	0	0	5	0	0	1	1	0	0	0	155
Gtrmp	403	12	0	0	3	0	0	1	0	0	0	0	419
Guanaco	513	188	0	0	40	42	0	387	257	0	0	0	1427
Guettarda	209	76	0	0	47	29	7	72	18	0	0	1	459
Guillom	4	0	0	0	0	0	0	0	0	0	0	0	4
Gurch	36411	1467	0	0	76	22	0	695	17	0	0	0	38688
Gurubrahma	309	6	0	0	144	93	0	39	2	0	0	0	593
Gutza	12	1	0	0	2	1	2	5	3	0	0	0	26
Gwalla	965	10	0	0	2	1	0	82	8	0	0	0	1068
Gwen Gale	7242	245	38	0	577	43	53	1222	164	79	0	10	9673
Gwernol	3832	26	0	0	344	45	11	4359	157	0	0	0	8774
Gyrofrog	196	14	0	0	16	2	2	309	14	5	0	0	558
H	6668	26	0	0	96	39	0	1080	129	0	0	0	8038
HJ Mitchell	4378	99	280	0	3477	80	1050	2072	36	84	0	497	12053
Hadal	1484	0	0	0	6	7	0	316	3	0	0	0	1816
Haemo	2305	14	0	0	69	7	18	226	43	0	0	0	2682
Hajor	163	7	0	0	13	12	0	16	1	0	0	0	212
Hall Monitor	460	12	0	0	270	32	1	2964	235	0	0	0	3974
Hamster Sandwich	3	1	0	0	1	0	0	26	3	3	0	0	37
Happy-melon	2552	61	48	5	204	53	21	0	0	0	0	5	2949
HappyCamper	4332	105	0	0	121	87	0	586	458	0	0	0	5689
Happyme22	572	9	0	0	44	1	7	11	0	0	0	0	644
Harej	2820	77	0	0	146	47	8	38	22	2	0	9	3169
Harold Oxley	0	0	0	0	2	0	0	0	0	0	0	0	2
Harro5	4811	33	0	0	72	4	0	168	10	0	0	0	5098
Harryboyles	2379	2	0	0	10	1	0	4	1	0	0	0	2397
Hashar	19	0	0	0	0	0	0	0	0	0	0	0	19
Hatricide	0	0	0	0	1	0	0	0	0	0	0	0	1
Haukurth	1202	69	0	0	15	34	0	81	13	0	0	3	1417
Hawkeye7	1	0	0	0	0	0	0	0	0	0	0	0	1
Hawstom	3	0	0	0	5	1	0	6	1	0	0	0	16
Hbdragon88	676	7	0	0	7	1	2	2	0	0	0	0	695
Hcheney	20	0	0	0	0	0	0	15	0	0	0	0	35
Hdt83	25	1	0	0	9	2	0	76	2	0	0	1	116
Heah	782	14	0	0	17	6	0	92	9	0	0	0	920
Heimstern	459	19	0	0	99	8	8	945	38	7	0	0	1583
HelloAnnyong	38	1	8	0	76	7	22	511	8	23	0	0	694
Hemanshu	447	5	0	0	0	0	0	5	0	0	0	0	457
Hemlock Martinis	821	44	0	0	28	2	5	84	8	0	0	0	992
Henrik	531	33	0	0	48	15	7	199	34	2	0	5	874
Henry Flower	126	4	0	0	18	10	0	214	8	0	0	0	380
Henrygb	1491	36	0	0	6	3	0	21	0	0	0	0	1557
Hephaestos	1	2	0	0	3	2	0	0	0	0	0	0	8
Herbythyme	3022	11	0	0	45	2	6	515	25	7	0	1	3634
HereToHelp	154	5	0	0	50	15	3	17	3	0	0	0	247
Hermione1980	501	4	0	0	4	3	1	11	2	0	0	0	526
Hernando Magallanes	0	0	0	0	4	0	0	0	0	0	0	0	4
Heron	24	2	0	0	0	0	0	54	4	0	0	0	84
Herostratus	5337	79	0	0	18	5	0	70	6	0	0	0	5515
Hersfold	3454	71	12	0	1014	20	365	1546	232	170	0	72	6956
Hesperian	2303	203	0	0	98	18	4	363	55	1	0	2	3047
Hiberniantears	978	8	0	0	68	4	22	1021	24	8	0	3	2136
Hiding	1869	138	0	0	35	25	1	52	14	0	0	4	2138
Hit bull, win steak	199	9	0	0	2	0	0	33	0	1	0	0	244
Hmhur	0	0	0	0	1	0	0	0	0	0	0	0	1
Hmwith	5442	52	3	0	43	2	1	69	4	3	0	1	5620
Hoary	455	19	0	0	90	6	9	265	10	2	0	0	856
Horologium	592	5	1	0	134	5	39	95	2	8	0	1	882
HorsePunchKid	189	0	0	0	0	0	0	0	0	0	0	0	189
HowDumbAreYou	0	0	0	0	1	0	0	0	0	0	0	0	1
Howcheng	19088	267	6	3	69	102	2	78	11	0	0	1	19627
Hu12	1469	56	0	0	368	14	3	1064	37	1	0	2	3014
Humblefool	597	11	0	0	3	2	0	4	2	0	0	0	619
Humus sapiens	73	2	0	0	64	4	0	124	12	0	0	0	279
Huntster	574	46	8	0	48	5	3	36	0	3	0	0	723
Hurricanehink	255	4	0	0	1	0	0	9	0	0	0	0	269
Husnock	59	1	0	0	22	8	0	27	9	0	0	0	126
Husond	1249	11	0	0	423	39	22	1155	40	0	0	1	2940
Hut 8.5	6327	75	0	0	631	18	37	1263	17	11	0	20	8399
Hyacinth	1038	14	0	0	1	1	0	6	1	0	0	0	1061
IMatthew	0	0	0	0	1	0	0	0	0	0	0	0	1
Ian Dalziel	0	0	0	0	1	0	0	0	0	0	0	0	1
Ian13	1951	52	0	0	30	8	2	72	21	0	0	0	2136
IanManka	1212	236	0	0	73	11	7	225	26	2	0	0	1792
Ianblair23	133	40	0	0	1	3	0	0	0	0	0	0	177
Icairns	330	7	0	0	4	4	0	4436	69	2	0	0	4852
Ice Cold Beer	1457	11	0	0	10	3	2	321	11	6	0	0	1821
IceKarma	1743	8	0	0	2	2	0	0	1	0	0	0	1756
Icestorm815	1630	30	3	0	108	7	75	470	12	24	0	7	2366
Idont Havaname	159	5	0	0	3	2	0	48	0	0	0	0	217
Ihcoyc	317	5	0	0	36	0	1	1	0	0	0	0	360
Ike9898	304	3	0	0	5	1	1	30	3	0	0	0	347
Ikiroid	62	5	0	0	6	0	0	20	1	0	0	0	94
Ilmari Karonen	1082	641	0	0	32	2	1	212	32	0	0	1	2003
Ilyanep	153	2	1	0	6	2	0	32	7	0	15	18	236
Improv	1233	9	0	0	188	11	0	79	15	0	0	0	1535
Imran	1	0	0	0	0	0	0	1	0	0	0	0	2
Imzadi1979	0	0	0	0	0	0	0	0	0	0	0	1	1
InShaneee	3951	20	0	0	91	5	0	528	56	0	0	0	4651
Infrogmation	4713	97	0	0	142	8	5	6550	116	14	2	1	11648
Inter	649	4	0	0	6	1	0	181	10	0	0	0	851
Interiot	1319	23	0	0	14	8	0	11	1	0	0	0	1376
Ioeth	2944	56	1	0	142	32	15	1928	43	10	0	13	5184
Iridescent	3481	82	1	0	132	10	37	900	44	10	0	9	4706
Irina Spalko	0	0	0	0	1	0	0	0	0	0	0	0	1
Irishguy	11708	25	0	0	107	3	0	1413	14	0	0	0	13270
IronGargoyle	4384	297	8	0	97	23	10	304	4	2	0	0	5129
Ish ishwar	46	3	0	0	1	0	0	11	1	0	0	0	62
