User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Acropolis now	0	0	0	0	3	0	0	0	0	0	0	0	3
Acroterion	42890	136	183	0	875	20	46	3394	59	146	0	23	47772
Adam Bishop	3649	18	0	0	45	14	2	122	22	0	0	1	3873
Adambiswanger1	75	0	0	0	15	4	0	48	1	0	0	0	143
Adambro	1907	18	3	0	57	1	7	239	6	9	0	5	2252
Adashiel	362	51	0	0	51	33	1	369	29	0	0	0	896
Addshore	765	11	0	0	4	1	11	238	8	7	0	6	1051
AdjustShift	164	0	0	0	17	1	1	551	2	29	0	2	767
Admiral Norton	380	6	0	0	6	0	0	6	0	0	0	2	400
Admrboltz	3255	6	2	0	43	15	1	384	14	5	0	2	3727
Aecis	3805	39	0	0	91	5	0	163	3	0	0	0	4106
Aervanath	1905	303	0	0	43	5	6	52	10	2	0	0	2326
After Midnight	46478	299	0	0	32	7	0	61	6	0	0	0	46883
Agathoclea	1167	52	0	0	52	5	4	169	16	1	0	1	1467
Ahoerstemeier	13562	107	0	0	43	5	1	2022	11	2	0	0	15753
Airplaneman	4173	74	26	0	506	23	106	115	0	2	0	6	5031
Ais523	299	16	0	0	16	3	0	8	6	0	0	0	348
Aitias	3438	68	0	0	224	18	298	1224	78	51	0	74	5473
Akhilleus	858	4	0	0	45	3	4	432	30	1	0	0	1377
Akradecki	5185	53	0	0	168	3	3	304	22	31	0	0	5769
Aksi great	1926	12	0	0	28	9	1	591	30	0	0	0	2597
Al Ameer son	38	3	0	0	7	2	3	6	1	0	0	1	61
Alai	1393	17	0	0	10	3	0	42	3	0	0	0	1468
AlainV	1	0	0	0	0	0	0	0	0	0	0	0	1
Alasdair	547	3	0	0	11	1	0	227	11	1	0	0	801
Aldux	124	1	0	0	170	36	0	201	18	0	0	0	550
Ale jrb	1471	10	0	0	6	1	0	423	27	1	0	4	1943
Alex Bakharev	1753	156	3	0	510	46	54	1840	185	6	0	0	4553
Alex S	34	4	0	0	0	0	0	0	0	0	0	0	38
Alex Shih	312	3	0	0	12	5	0	41	0	0	0	0	373
Alex.muller	561	25	4	0	24	1	2	309	15	0	0	11	952
Alex756	2	0	0	0	0	0	0	0	0	0	0	0	2
AlexandrDmitri	2391	10	8	0	14	1	3	374	4	10	0	3	2818
Alexf	26974	171	309	0	416	12	88	9370	46	24	0	0	37410
AlexiusHoratius	214	0	0	0	915	9	225	538	0	8	0	0	1909
Alhutch	621	3	0	0	15	6	0	175	9	0	0	0	829
Alison	2733	193	301	174	1346	201	214	5966	371	111	0	81	11691
AlisonW	488	11	0	0	57	5	2	127	10	0	0	0	700
AlistairMcMillan	259	20	0	0	17	1	0	65	4	0	0	0	366
AliveFreeHappy	222	1	0	0	3	0	0	6	0	0	0	0	232
Alkivar	2396	136	0	0	252	27	9	470	41	0	0	0	3331
Allen3	11335	73	3	0	371	55	18	147	5	0	0	1	12008
AllyUnion	2242	47	0	0	100	11	1	39	11	1	0	0	2452
Alphachimp	6552	108	0	0	292	146	1	3926	118	2	0	0	11145
Altenmann	5195	267	0	0	287	65	24	1303	100	5	0	0	7246
Alteripse	2	0	0	0	3	1	0	14	1	0	0	0	21
Alvestrand	458	29	0	0	8	4	0	56	4	2	0	0	561
Amalas	1220	2	0	0	4	52	0	0	0	0	0	0	1278
Amalthea	3692	196	11	0	129	111	100	462	52	78	0	89	4920
Amatulic	423	8	5	0	203	7	56	495	6	21	0	8	1232
Amberrock	550	7	0	0	19	3	0	115	9	0	0	0	703
Amcaja	54	3	0	0	0	1	0	58	2	0	0	0	118
Ameliorate!	390	6	0	0	46	3	2	127	8	1	0	2	585
AmiDaniel	2805	138	0	0	165	44	2	752	126	1	0	1	4034
Amire80	438	44	0	0	10	2	1	36	4	1	0	1	537
Amophar	0	0	0	0	1	0	0	0	0	0	0	0	1
Amorymeltzer	4245	77	6	0	40	7	5	421	8	23	0	47	4879
Ams80	12	0	0	0	0	0	0	0	0	0	0	0	12
Anas Salloum	665	5	0	0	1	0	0	351	2	0	0	0	1024
Ancheta Wis	16	3	1	0	1	0	0	10	0	0	0	0	31
Andonic	435	29	0	0	341	36	50	1366	52	0	0	4	2313
Andre Engels	2	0	0	0	0	0	0	1	0	0	0	0	3
Andres	3	4	0	0	1	0	0	0	0	0	0	0	8
Andrevan	712	93	1	0	23	12	0	91	30	1	1226	68	2257
Andrew Levine	718	15	0	0	19	2	0	34	6	0	0	0	794
Andrew Norman	48	1	0	0	27	2	0	75	7	0	0	0	160
Andrew Yong	24	7	0	0	0	0	0	0	0	0	0	0	31
Andrew c	1447	65	4	0	39	3	2	125	8	2	0	3	1698
Andrewa	190	8	0	0	0	0	0	0	0	0	0	0	198
Andris	17	0	0	0	0	0	0	0	0	0	0	0	17
Android79	3349	27	0	0	56	13	0	260	29	0	0	0	3734
Andrwsc	8329	112	2	0	85	55	10	133	2	1	0	0	8729
AndyZ	912	12	0	0	0	0	0	113	4	0	0	0	1041
AnemoneProjectors	2917	363	111	0	228	60	16	348	2	17	0	1	4063
Anetode	9473	356	0	0	260	14	8	1289	61	0	0	8	11469
AngelOfSadness	1037	2	0	0	44	2	5	134	14	1	0	0	1239
Angela	2358	43	0	0	5	2	0	59	30	0	158	7	2662
Angelo.romano	1092	121	0	0	161	19	15	90	2	2	0	0	1502
Angr	34490	214	2	0	217	52	35	814	29	5	0	0	35858
Angusmclellan	20877	228	3	0	14	2	1	74	10	2	0	17	21228
AniMate	298	8	18	0	18	2	1	129	13	17	0	3	507
Animum	1926	276	2	0	227	29	56	1714	319	4	0	28	4581
AnonEMouse	146	26	0	0	30	4	2	122	9	0	0	0	339
Anonymous Dissident	1502	45	0	0	385	34	59	502	14	7	709	66	3323
Anonymous editor	481	1	0	0	57	16	0	431	32	0	0	0	1018
Antandrus	7649	27	23	0	433	57	42	5719	354	91	0	3	14398
Anthere	38	1	0	0	4	4	0	4	2	0	0	2	55
Anthony Appleyard	31781	5572	0	0	120	9	30	1	0	0	0	0	37513
Anthony Bradbury	18849	87	2	0	76	3	5	1795	42	43	0	6	20908
AntiAbuseBot	54	0	7	0	0	0	46	1105	2	21	0	0	1235
AntonioMartin	9	5	0	0	9	4	1	5	18	0	0	0	51
Apokryltaros	0	0	0	0	1	0	0	0	0	0	0	0	1
Appraiser	323	6	0	0	5	0	0	1	0	0	0	0	335
Aqwis	224	29	0	0	76	6	29	55	2	0	0	8	429
Aranel	1087	18	0	0	13	0	0	24	3	0	0	0	1145
Arbitrarily0	1599	202	0	0	10	1	2	0	0	0	0	114	1928
Arcadian	345	33	0	0	33	1	0	78	5	0	0	0	495
Archtransit	5	2	0	0	13	2	1	17	15	0	0	0	55
Arctic.gnome	293	67	0	0	19	5	3	25	1	1	0	2	416
Aris Katsaris	6	0	0	0	1	0	0	0	0	0	0	0	7
Arjun01	557	6	0	0	117	23	0	402	14	1	0	0	1120
Arminius	130	1	0	0	7	3	0	14	2	0	0	0	157
ArnoldReinhold	247	2	0	0	7	2	2	6	1	1	0	0	268
Arsenikk	190	2	0	0	2	0	0	1	0	0	0	1	196
Art LaPella	76	2	0	0	0	0	0	0	0	0	0	0	78
Arthur Rubin	520	57	47	0	47	10	6	421	49	14	0	2	1173
Aruk Besadii Aora	0	0	0	0	2	0	0	0	0	0	0	0	2
Arvindn	17	0	0	0	1	1	0	0	0	0	0	0	19
Arwel Parry	148	8	0	0	40	8	0	679	39	1	0	0	923
Asbestos	72	2	0	0	0	0	0	25	3	0	0	0	102
Asterion	97	7	0	0	72	8	3	126	15	0	0	1	329
AstroNomer	0	0	0	0	0	0	0	2	0	0	0	0	2
Astronautics	524	6	0	0	35	41	0	139	137	0	0	0	882
Atama	2247	38	25	0	29	7	1	153	60	18	0	1	2579
Athaenara	92386	339	0	0	32	2	2	48	6	2	0	0	92817
Atlant	92	1	0	0	11	0	0	573	20	2	0	0	699
AuburnPilot	3061	223	6	0	512	68	53	1148	140	25	0	20	5256
Audacity	23	2	0	0	2	1	0	1	1	0	0	0	30
Aude	1189	39	0	0	48	11	5	518	17	0	0	2	1829
Auntof6	0	0	0	0	0	0	0	0	0	0	0	1	1
Ausir	26	2	0	0	1	0	0	1	0	0	0	0	30
Avraham	1649	160	107	208	210	42	21	1345	135	85	498	154	4614
Awiseman	20	2	0	0	15	0	0	9	0	0	0	0	46
Awolf002	13	0	0	0	0	0	0	2	0	0	0	0	15
AxelBoldt	44	6	0	0	9	1	0	0	0	0	0	0	60
AzaToth	1897	133	8	0	122	43	34	170	26	1	0	8	2442
B	15255	261	32	0	328	28	37	886	106	12	0	13	16958
BD2412	5007	2933	4	0	59	15	3	239	24	3	0	0	8287
BOZ	34	389	0	0	48	4	9	2	0	0	0	0	486
Babajobu	297	3	0	0	1	1	0	19	3	0	0	0	324
Baboon Faceless	0	0	0	0	2	0	0	0	0	0	0	0	2
Backslash Forwardslash	4355	92	0	0	89	4	12	403	6	61	0	7	5029
Bahamut0013	1	0	0	0	1	0	0	0	0	0	0	1	3
Balloonman	367	15	0	0	14	2	2	53	8	4	0	2	467
Banes	62	7	0	0	2	0	0	158	2	0	0	0	231
Banno	10	5	0	0	9	2	0	50	2	0	0	0	78
BanyanTree	2270	69	1	0	204	245	6	412	11	0	0	0	3218
Barek	281	14	46	0	118	1	18	429	7	50	0	0	964
Barneca	1231	47	0	0	110	11	14	1013	46	19	0	1	2492
Barneca sock 1	0	0	0	0	1	0	0	0	0	0	0	0	1
BaronLarf	211	26	0	0	26	1	1	190	1	2	0	0	458
Barras	0	0	0	0	0	0	0	3	0	0	0	0	3
Bastique	362	95	9	3	48	8	5	121	51	0	11	51	764
Bazonka	0	0	0	0	1	0	0	0	0	0	0	0	1
Bbatsell	391	9	0	0	18	2	0	350	18	0	0	0	788
Bcorr	131	9	0	0	10	1	0	67	10	0	2	1	231
Bdesham	27	0	0	0	3	0	0	0	0	0	0	0	30
Bduke	263	18	0	0	26	8	3	30	0	0	0	0	348
Bearcat	7457	377	15	0	241	19	9	96	8	2	0	0	8224
Bearian	1596	22	0	0	338	6	7	768	38	4	0	1	2780
Bedford	9	3	0	0	50	0	4	5	2	0	0	0	73
Beeblebrox	4823	35	84	1	672	19	81	1613	197	228	0	10	7763
Beetstra	1073	102	7	0	135	27	20	653	46	28	0	2	2093
Bel123456	0	0	0	0	1	0	0	0	0	0	0	0	1
Beland	197	1	0	0	14	12	1	11	0	0	0	0	236
Bellhalla	22	2	0	0	0	0	0	0	0	0	0	0	24
Ben MacDui	852	7	0	0	17	0	0	24	1	0	0	0	901
Bencherlite	5365	149	20	0	232	8	24	632	10	17	0	16	6473
Berig	28	0	0	0	2	0	2	10	0	0	0	2	44
Betacommand	7463	46	0	0	76	379	0	3297	120	0	0	0	11381
Bettia	646	17	0	0	24	2	0	11	1	2	0	0	703
Bhadani	1305	7	0	0	95	19	1	478	10	0	0	0	1915
Bibliomaniac15	4271	28	0	0	233	34	24	1450	23	5	925	66	7059
BigDom	491	8	0	0	1	0	0	0	0	0	0	0	500
BigHaz	3194	2	0	0	8	6	0	33	2	0	0	0	3245
BigrTex	960	10	0	0	2	0	0	1	0	0	0	0	973
Bigtimepeace	532	9	0	0	4	1	1	81	4	2	0	1	635
Bill	0	0	0	0	1	0	0	0	0	0	0	0	1
Billinghurst	1302	9	0	0	3	0	0	5	1	3	0	2	1325
BillyH	48	2	0	0	0	1	0	1	0	0	0	0	52
BirgitteSB	176	7	0	0	0	0	0	1	1	0	0	1	186
Bishonen	595	77	0	0	212	48	9	582	210	3	0	0	1736
Bishzilla	53	11	0	0	16	2	2	24	6	0	0	5	119
Bjarki S	92	0	0	0	2	1	0	41	4	0	0	0	140
Bjelleklang	642	7	0	0	4	0	3	12	2	0	0	0	670
Bkell	1419	26	4	0	14	2	0	2	0	0	0	0	1467
Bkonrad	872	138	3	0	5	0	0	158	2	0	0	0	1178
Black Falcon	5932	82	0	0	3	1	0	29	1	0	0	0	6048
Black Kite	6700	197	43	0	523	57	69	1603	126	62	0	15	9395
Blankfaze	386	1	0	0	3	2	0	7	1	0	0	0	400
Blood Red Sandman	724	8	10	0	6	0	0	388	14	20	0	1	1171
Blubberboy92	0	0	0	0	1	0	0	0	0	0	0	0	1
Blueboy96	1594	26	0	0	252	5	33	3195	130	173	0	0	5408
Bluemoose	10610	47	0	0	27	10	0	93	18	0	0	0	10805
Blurpeace	335	18	29	0	14	3	4	62	3	2	0	8	478
Bmicomp	404	2	0	0	6	4	0	38	11	0	0	0	465
Bob the Wikipedian	156	4	0	0	27	0	2	0	0	0	0	0	189
Bobak	234	14	0	0	164	6	9	773	11	11	0	0	1222
Bobet	4966	181	0	0	56	18	1	225	10	0	0	0	5457
Bobo192	4961	3	0	0	2	3	0	2	0	0	0	0	4971
Bogdangiusca	3168	66	0	0	28	10	1	108	13	0	0	0	3394
Boing! said Zebedee	2270	51	29	0	49	4	8	199	16	70	0	1	2697
Bongwarrior	12256	66	66	0	761	28	190	6622	36	193	0	5	20223
Bonkers Bobcat	0	0	0	0	1	0	0	0	0	0	0	0	1
Bookofjude	650	27	0	0	29	5	0	85	9	0	0	0	805
Bopped Kia	0	0	0	0	1	0	0	0	0	0	0	0	1
BorgHunter	658	27	0	0	55	19	1	117	28	0	0	0	905
BorgQueen	4131	67	0	0	1337	137	57	3648	169	23	0	0	9569
Borisblue	248	1	0	0	14	39	0	92	8	0	0	0	402
Bovlb	24	2	0	0	14	1	0	29	2	1	0	1	74
BozMo	291	6	2	0	20	3	3	161	18	0	0	0	504
BradBeattie	294	0	0	0	6	0	0	118	3	0	0	0	421
BradPatrick	17	0	0	0	4	0	0	5	0	0	0	0	26
Bradeos Graphon	4880	19	0	0	65	19	3	1214	80	0	0	0	6280
Brandon	3919	77	1	0	138	40	28	861	39	48	0	23	5174
Bratsche	568	16	0	0	18	46	0	145	19	0	0	0	812
Brendanconway	957	23	0	0	26	8	0	87	14	0	0	0	1115
BrendelSignature	4	0	0	0	74	5	4	105	8	0	0	0	200
Brian	6	2	0	0	3	0	1	3	1	0	0	0	16
Brian Kendig	28	3	0	0	5	6	0	2	0	0	0	0	44
Brian0918	932	79	0	0	258	47	4	2144	109	1	0	0	3574
Brianga	2312	9	0	0	1	1	1	469	7	5	0	0	2805
Briangotts	138	7	0	0	1	0	0	7	0	0	0	0	153
Brighterorange	181	12	0	0	1	0	0	21	1	0	0	0	216
Brion VIBBER	193	9	0	0	12	0	1	27	11	0	0	4	257
Brockert	190	51	0	0	3	3	0	31	30	0	0	0	308
BrokenSegue	1363	11	0	0	63	67	0	153	40	0	0	0	1697
Brookie	4243	54	2	0	267	3	3	553	8	17	0	0	5150
BrownHairedGirl	1729	176	0	0	159	8	12	143	18	4	0	0	2249
Bryan Derksen	828	324	0	0	5	7	0	10	0	0	0	2	1176
Bsadowski1	1096	19	807	0	270	8	174	3553	37	657	0	11	6632
Bubba hotep	3312	72	9	0	60	3	7	1052	12	27	0	9	4563
Buchanan-Hermit	514	18	0	0	28	6	0	452	20	0	0	0	1038
Bucketsofg	651	22	0	0	66	6	0	224	8	0	0	0	977
Buckshot06	452	11	0	0	22	0	2	26	0	1	0	0	514
Bumm13	846	42	0	0	6	1	0	32	4	2	0	5	938
Bunchofgrapes	738	10	0	0	62	44	0	203	37	0	0	0	1094
Burgundavia	1105	0	0	0	4	0	0	1	0	0	0	0	1110
Burstorder	0	0	0	0	2	0	0	0	0	0	0	0	2
Butseriouslyfolks	5143	83	0	0	36	3	1	137	15	0	0	0	5418
Bwilkins	4270	28	3	0	93	1	7	174	77	113	0	4	4770
C-3PO	0	0	0	0	3	0	0	0	0	0	0	0	3
C.Fred	12767	115	96	0	298	7	9	2176	44	56	0	1	15569
C12H22O11	1357	5	0	0	49	8	0	47	7	0	0	0	1473
CALR	29	0	0	0	0	0	0	1	0	0	0	0	30
CAT:TEMP deletion bot	2120	0	0	0	0	0	0	0	0	0	0	0	2120
CBDunkerson	3506	64	0	0	683	49	0	32	22	0	0	1	4357
CBM	4396	149	0	0	252	100	24	84	31	4	0	59	5099
CIreland	1702	43	21	0	224	15	31	502	18	23	0	1	2580
CJ	1932	79	0	0	112	22	3	277	18	0	0	3	2446
CJCurrie	428	23	1	0	128	9	2	127	13	0	0	0	731
CJLL Wright	1872	30	0	0	61	3	7	256	4	0	0	0	2233
CLW	13929	54	0	0	3	0	0	26	0	0	0	0	14012
CMBJ	0	0	0	0	1	0	0	0	0	0	0	0	1
COGDEN	65	18	19	0	3	1	0	4	0	1	0	0	111
CRGreathouse	15	0	0	0	2	0	3	1	1	1	0	0	23
CSTAR	58	5	0	0	6	3	0	93	3	0	0	0	168
CT Cooper	1134	398	95	0	385	85	108	422	34	48	0	25	2734
CYD	1	0	0	0	1	0	0	0	0	0	0	0	2
Cactus.man	594	18	0	0	61	34	0	178	10	0	0	0	895
CactusWriter	3884	148	13	0	50	2	0	109	6	7	0	4	4223
Cacycle	187	11	0	0	26	2	1	13	1	0	0	1	242
Cailil	127	3	4	0	34	0	2	88	14	9	0	0	281
Caknuck	2127	9	0	0	287	40	53	802	12	9	0	0	3339
Calliopejen1	3885	121	0	0	12	3	0	10	0	0	0	0	4031
Calmer Waters	12511	9	3	0	69	0	3	333	5	10	0	85	13028
Caltrop	58	22	0	0	0	0	0	8	3	0	0	0	91
CambridgeBayWeather	16612	325	5	0	277	51	144	1112	24	8	0	0	18558
Camembert	12	2	0	0	0	1	0	0	0	0	0	0	15
Camw	554	22	12	0	19	0	3	195	0	9	0	0	814
Can't sleep, clown will eat me	9514	230	0	0	3000	125	133	32088	586	0	0	0	45676
Canadian Paul	1063	37	0	0	20	6	1	26	3	0	0	0	1156
Canadian-Bacon	426	2	0	0	16	3	0	232	5	0	0	0	684
CanadianCaesar	3505	62	0	0	53	14	0	1084	85	0	0	0	4803
Canderson7	1183	11	0	0	18	13	1	220	2	0	0	0	1448
Canley	971	11	0	0	2	1	0	5	0	0	0	0	990
Canterbury Tail	2332	8	0	0	95	8	10	471	23	18	0	0	2965
Cantthinkofagoodname	2	0	0	0	0	0	0	2	0	0	0	0	4
CapitalR	9220	11481	0	0	19	7	0	49	1	1	0	1	20779
Capitalistroadster	621	1	0	0	3	0	0	24	3	0	0	0	652
Carabinieri	448	7	0	0	4	3	0	3	2	0	0	0	467
Carbonite	188	3	0	0	28	10	0	226	22	0	0	0	477
Carcharoth	44	78	0	0	4	3	1	1	2	0	0	0	133
Caribbean H.Q.	377	16	0	0	75	10	9	259	20	0	0	1	767
Carioca	2968	12	0	0	7	1	1	10	0	0	0	0	2999
Carlosguitar	2924	20	0	0	30	1	3	167	11	0	0	0	3156
Carlossuarez46	10610	133	0	0	28	2	0	66	6	1	0	0	10846
Carnildo	2400	98	0	0	102	21	2	65	23	0	0	3	2714
Cary Bass	4	3	14	17	5	1	1	1	2	0	2	0	50
Casliber	157	98	32	1	245	28	57	120	6	1	0	15	760
Catbar	28	0	0	0	2	1	0	11	0	0	0	0	42
Catfish Jim	389	7	0	0	6	1	0	27	0	1	0	0	431
CatherineMunro	69	13	0	0	0	0	0	3	3	0	0	0	88
Catrope	2	0	0	0	0	0	0	0	0	0	0	2	4
CattleGirl	908	12	0	0	19	3	1	42	7	0	0	0	992
Caulde	2522	84	0	0	423	28	54	892	36	0	0	78	4117
Causa sui	2000	42	1	0	125	55	25	291	20	6	0	1	2566
Cbl62	44	2	0	0	9	0	0	0	0	0	0	0	55
Cbrown1023	3426	78	0	0	404	74	8	206	32	0	0	9	4237
Cburnett	52	18	0	0	6	2	0	14	5	0	0	0	97
Cdc	2188	10	0	0	10	9	0	21	2	0	0	0	2240
Cecropia	39	3	0	0	36	5	0	6	6	0	215	334	644
Cedrus-Libani	101	4	0	0	1	0	0	0	0	0	0	0	106
Celestianpower	745	9	0	0	19	3	0	170	70	0	0	0	1016
Cenarium	1809	81	2	0	398	147	221	140	4	9	0	34	2845
Centrx	17226	406	0	0	1007	947	13	1334	212	0	0	0	21145
Ceranthor	280	2	0	0	0	0	0	101	0	2	0	0	385
CesarB	3606	142	0	0	123	49	0	942	212	0	0	0	5074
Ceyockey	1786	50	0	0	4	0	0	16	2	0	0	0	1858
Chadloder	0	0	0	0	0	0	0	6	0	0	0	0	6
Chairboy	5162	13	0	0	69	8	0	189	14	0	0	0	5455
Chamal N	151	4	0	0	81	5	23	83	2	2	0	5	356
Chancemill	0	0	0	0	1	1	0	2	0	0	0	0	4
Charles Matthews	1986	50	0	0	5	1	0	140	20	0	0	0	2202
Chase me ladies, I'm the Cavalry	4218	103	134	1	520	32	57	1171	46	27	0	6	6315
Chaser	2362	133	6	0	341	45	42	895	146	30	0	15	4015
Ched Davis	132	10	3	0	4	1	0	15	4	1	0	6	176
Chell and the cake	0	0	0	0	2	0	0	0	0	0	0	0	2
Chessnotator1967	0	0	0	0	1	0	0	0	0	0	0	0	1
Chick Bowen	4740	222	1	0	86	15	5	142	30	0	0	1	5242
Chillum	1495	27	0	0	61	12	7	742	52	76	0	10	2482
Chmod007	13	2	0	0	2	0	0	1	1	0	0	0	19
Chochopk	27	37	0	0	1	0	0	2	1	0	0	0	68
Choess	14	10	0	0	0	0	0	0	0	0	0	0	24
Cholmes75	4637	10	0	0	26	0	0	112	3	0	0	0	4788
Chris 73	1935	15	0	0	63	8	1	718	30	3	0	0	2773
Chris G	6917	186	1	0	255	15	39	2956	70	232	0	11	10682
Chris Roy	3	0	0	0	0	0	0	1	0	0	0	0	4
ChrisGriswold	1126	16	0	0	51	8	0	210	21	0	0	0	1432
ChrisTheDude	806	20	0	0	7	3	0	24	2	0	0	0	862
Chrislk02	4297	61	0	0	136	21	8	1632	91	12	0	5	6263
Christine (WMF)	1	0	1	0	0	0	0	0	0	0	0	0	2
Christopher Mahan	38	5	0	0	0	0	0	0	0	0	0	0	43
Christopher Parham	747	10	0	0	4	2	0	24	1	0	0	0	788
Christopher Sundita	66	39	0	0	10	4	0	17	2	0	0	0	138
Chuck SMITH	0	1	0	0	0	0	0	0	0	0	0	0	1
Chunky Rice	343	1	0	0	4	3	0	31	2	0	0	0	384
Chuq	217	19	0	0	13	2	1	93	6	0	0	0	351
CieloEstrellado	0	0	0	0	1	0	0	0	0	0	0	0	1
Cimon Avaro	238	10	0	0	2	5	1	4	0	0	6	5	271
Circeus	1754	8	0	0	50	27	0	156	13	0	0	0	2008
Cirt	28623	332	23	0	1236	22	201	9720	70	52	0	24	40303
Citicat	734	19	0	0	24	1	0	36	4	0	0	0	818
Ck lostsword	310	4	0	0	13	1	5	308	16	0	0	0	657
Ckatz	1577	77	131	0	247	7	61	1269	18	38	0	5	3430
Clarkk	23	0	0	0	0	1	0	0	0	0	0	0	24
Cleared as filed	1346	19	0	0	0	0	0	53	2	0	0	0	1420
Climie.ca	0	0	0	0	2	1	0	13	1	1	0	1	19
ClockworkLunch	75	4	0	0	11	1	0	4	0	0	0	0	95
ClockworkSoul	759	46	1	0	39	7	4	223	19	4	0	0	1102
Closedmouth	26811	196	133	0	406	9	68	2721	58	119	0	51	30572
CloudNine	424	15	0	0	24	1	2	32	2	0	0	0	500
ClueBot	0	0	0	0	1	0	0	0	0	0	0	0	1
Cnwb	661	11	0	0	0	0	0	23	2	0	0	0	697
Cobaltbluetony	7311	93	5	0	452	24	9	471	22	5	0	0	8392
Cobi	53	1	0	0	21	0	1	8	4	0	0	4	92
Coelacan	1194	30	0	0	85	10	1	845	53	0	0	0	2218
Coffee	1537	182	4	0	190	10	172	465	18	95	0	14	2687
Coffeedrinker87	0	0	0	0	1	0	0	0	0	0	0	0	1
Cohesion	6799	46	0	0	2	18	1	3	0	0	0	0	6869
Colds7ream	175	10	0	0	2	1	0	2	0	0	0	2	192
Commander Keane	4880	232	1	0	42	22	1	157	29	1	0	13	5378
Connormah	47	13	99	0	86	4	61	625	6	36	0	1	978
Conscious	13449	65	0	0	2	2	0	56	0	0	0	0	13574
Consumed Crustacean	741	25	0	0	46	3	1	359	36	1	0	0	1212
Conti	465	45	0	0	13	38	3	73	3	0	0	1	641
Cool Hand Luke	959	582	1	0	65	12	21	96	18	0	0	0	1754
Cool3	35	0	0	0	3	2	0	22	1	2	0	3	68
Coralmizu	168	2	0	0	23	1	2	47	2	1	0	0	246
Coredesat	11148	136	0	0	235	25	11	494	60	0	0	0	12109
Coren	879	24	44	1	61	7	8	281	49	9	0	2	1365
Courcelles	56357	821	2295	12	5319	742	762	2376	45	118	0	3517	72364
Cowman109	433	36	0	0	101	43	4	360	44	0	0	0	1021
Craigy144	3099	11	0	0	8	3	1	38	0	0	0	1	3161
Crazycomputers	611	9	16	0	70	15	8	804	54	9	0	4	1600
Crazytales	186	16	0	0	19	1	2	121	30	3	0	0	378
Cremepuff222	176	6	0	0	3	2	1	98	5	0	0	0	291
Croat Canuck	83	3	0	0	1	1	0	5	1	0	0	0	94
Crum375	187	18	1	0	98	7	24	291	13	2	0	0	641
Cryptic	9383	238	0	0	136	15	1	322	21	0	0	0	10116
CryptoDerk	1091	1	0	0	67	9	0	1014	45	0	0	0	2227
Crzrussian	5139	133	0	0	156	28	0	150	13	0	0	0	5619
Cuchullain	442	90	0	0	18	1	4	51	0	0	0	0	606
Curps	5148	166	0	0	461	101	0	26558	1065	0	0	0	33499
Cutler	69	0	0	0	0	0	0	7	0	0	0	0	76
CyborgTosser	2	0	0	0	0	0	0	0	0	0	0	0	2
Cyde	19109	111	0	0	258	32	2	830	168	0	0	0	20510
Cydebot	51450	0	0	0	0	0	0	0	0	0	0	0	51450
Cyp	3	0	0	0	0	0	0	0	0	0	0	0	3
Cyrius	1641	102	0	0	30	13	0	72	8	0	0	0	1866
D. Recorder	172	18	0	0	2	0	0	34	2	0	0	0	228
DDima	578	10	0	0	2	0	1	1	0	0	0	0	592
DESiegel	1562	194	0	0	11	2	0	44	30	1	0	1	1845
