User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
DGG	13736	366	34	0	419	9	15	136	13	11	0	5	14744
DJ Clayworth	6701	35	0	0	40	11	2	367	18	6	0	0	7180
DMacks	7384	79	69	0	438	14	88	1473	13	150	0	1	9709
DO11.10	418	28	2	0	2	0	0	6	1	0	0	2	459
DVD R W	6129	53	0	0	54	17	7	962	21	0	0	3	7246
DYKUpdateBot	1131	0	0	0	0	6	0	0	0	0	0	0	1137
DaGizza	1107	1	0	0	8	4	1	56	3	0	0	0	1180
Dabomb87	2404	210	164	0	1715	74	311	432	12	13	0	256	5591
Dale Arnett	71	1	0	0	2	0	0	4	0	0	0	0	78
Dan100	294	16	0	0	18	12	0	186	44	0	0	0	570
DanKeshet	104	1	0	0	6	0	0	2	0	0	0	0	113
DanMS	65	0	0	0	2	1	0	0	0	0	0	0	68
Dana boomer	61	0	0	0	0	0	0	0	0	0	0	0	61
Danaman5	293	4	0	0	6	0	0	4	4	0	0	2	313
Danger	431	4	2	0	2	0	0	7	2	0	0	0	448
Daniel	4988	269	17	0	643	42	66	576	76	6	0	13	6696
Daniel Case	2991	39	67	169	340	16	10	7408	215	113	0	34	11402
Daniel J. Leivick	896	9	0	0	21	1	0	105	6	2	0	0	1040
Daniel Olsen	711	1	0	0	10	0	0	84	2	0	0	0	808
Daniel Quinlan	54	3	0	0	0	2	0	2	0	0	0	0	61
DanielCD	340	1	0	0	15	11	0	37	2	0	0	0	406
Dank	11907	95	0	0	140	7	2	4986	14	18	0	1	17170
Danny	1076	126	0	0	26	9	0	105	29	0	4	7	1382
Dannyisme	5	0	0	0	4	0	0	2	2	0	0	0	13
Dante Alighieri	687	18	0	0	20	17	3	180	29	0	0	0	954
DarkFalls	2752	148	1	0	310	39	81	889	48	15	0	7	4290
Darkoneko	4	0	3	0	0	0	0	1	0	0	1	0	9
Darthgriz98	250	4	0	0	5	0	0	115	2	0	0	0	376
Darwinek	2366	14	0	0	80	6	2	200	6	1	0	0	2675
Dave souza	79	3	0	0	14	2	0	594	20	5	0	0	717
Davewild	4225	48	3	0	26	13	6	756	1	0	0	0	5078
Daveydweeb	134	1	0	0	2	0	0	4	1	0	0	0	142
David D.	26	4	0	0	12	1	5	11	2	1	0	0	62
David Eppstein	2723	55	0	0	49	9	4	70	4	4	0	0	2918
David Fuchs	1094	37	2	0	82	8	18	99	9	0	0	2	1351
David Gerard	534	50	1	0	72	7	1	1478	358	0	0	3	2504
David Kernow	635	5	0	0	45	0	0	0	0	0	0	0	685
David Levy	1124	137	2	0	282	59	3	152	10	8	0	7	1784
David Newton	54	3	0	0	4	0	0	12	12	0	0	0	85
David.Monniaux	523	61	0	0	100	13	0	222	30	3	0	0	952
DavidLevinson	35	52	0	0	9	0	0	9	0	0	0	0	105
DavidWBrooks	1204	1	0	0	15	2	3	98	0	0	0	0	1323
Davidcannon	155	69	0	0	32	4	0	137	26	1	0	0	424
Davidgothberg	111	61	0	0	214	8	49	28	7	2	0	3	483
Davidruben	35	0	0	0	7	1	1	80	2	0	0	0	126
Davodd	193	30	1	0	3	3	1	26	1	1	0	0	259
Dbachmann	489	37	2	0	156	41	27	213	20	1	0	0	986
Dbenbenn	6086	109	0	0	260	583	0	26	7	0	0	0	7071
Dcoetzee	447	68	68	0	12	5	1	68	14	1	0	4	688
Ddstretch	13	0	0	0	20	5	6	207	20	6	0	0	277
Deacon of Pndapetzim	759	36	2	0	39	4	5	199	20	14	0	35	1113
DeadEyeArrow	934	14	0	0	26	5	0	199	6	0	0	0	1184
Deathphoenix	1168	49	0	0	17	5	0	420	80	0	0	0	1739
Deb	14681	80	0	0	28	3	2	381	4	1	0	0	15180
Deckiller	1243	35	0	0	82	14	3	301	46	0	0	0	1724
Decltype	2602	81	4	0	14	2	2	265	11	14	0	19	3014
Decumanus	42	0	0	0	3	0	0	12	0	0	0	0	57
Deiz	955	16	0	0	164	8	3	392	20	0	0	0	1558
Dekimasu	1154	63	0	0	16	1	0	20	6	7	0	1	1268
Delirium	3473	23	0	0	20	11	0	306	18	0	0	0	3851
Delldot	1978	31	0	0	16	6	1	608	9	0	0	0	2649
DeltaQuad	204	14	47	0	139	6	15	311	18	29	0	9	792
Deltabeignet	836	1	0	0	5	6	0	130	2	0	0	0	980
Demi	151	32	0	0	2	1	0	51	17	0	0	0	254
Denelson83	1171	18	0	0	58	12	11	39	6	0	0	0	1315
Denni	2324	30	0	0	23	3	0	5	0	0	0	0	2385
Department of Redundancy Department	578	12	26	0	33	0	5	423	8	34	0	204	1323
DerHexer	134641	44	12	0	99	3	9	5867	44	5	0	24	140748
Derek Ross	524	11	0	0	15	4	3	2	0	0	0	0	559
Deryck Chan	35	4	3	0	5	3	2	8	0	1	0	0	61
Deskana	1488	96	83	0	225	83	24	1306	118	71	345	199	4038
Deville	1015	6	0	0	16	1	0	219	4	3	0	0	1264
Dferg	1	0	0	0	0	0	0	0	0	0	0	0	1
Dfrg.msc	37	1	0	0	0	0	0	7	0	0	0	0	45
Dgies	575	29	0	0	27	4	3	223	18	0	0	2	881
Dgrant	0	0	0	0	1	0	0	0	0	0	0	0	1
Diannaa	5178	18	72	0	223	2	22	551	6	16	0	2	6090
Diberri	130	3	0	0	3	1	0	5	0	0	0	0	142
Dieter Simon	3	0	0	0	56	0	4	0	0	0	0	0	63
Dijxtra	135	6	0	0	13	6	0	36	4	0	0	0	200
Dina	3371	18	0	0	49	1	0	273	5	0	0	0	3717
Dino	26	0	0	0	0	0	0	0	0	0	0	0	26
Dinoguy1000	123	8	0	0	45	1	4	7	1	0	0	1	190
Discospinster	19306	396	858	0	190	11	19	1619	7	24	0	0	22430
Djsasso	1386	255	23	0	60	9	9	406	12	7	0	9	2176
Dlohcierekim	6541	178	2	0	189	11	19	586	42	22	0	1	7591
Dmn	36	1	0	0	10	4	0	12	15	0	0	0	78
Doc glasgow	4087	123	0	0	370	42	11	1060	83	0	0	42	5818
Docu	1175	63	0	0	123	2	15	11	5	0	0	2	1396
Doczilla	73	5	0	0	9	6	0	90	8	0	0	0	191
Dominic	13313	68	49	208	82	186	3	3454	639	34	0	35	18071
DonCalo	0	0	0	0	1	0	0	0	0	0	0	0	1
Donald Albury	1234	4	0	0	9	2	2	142	5	3	0	0	1401
DoomsDay349	222	4	0	0	2	0	0	0	0	0	0	0	228
Dori	11	0	0	0	0	0	0	2	2	0	0	0	15
Doug	442	51	0	0	21	137	8	37	10	12	0	8	726
Doug Bell	2427	36	0	0	29	12	0	25	3	0	0	0	2532
Dougweller	668	10	55	0	328	19	64	2269	53	57	0	2	3525
Dpbsmith	133	4	0	0	3	2	0	17	0	0	0	0	159
Dppowell	5	1	0	0	6	1	0	116	6	0	0	0	135
DrBob	17	1	0	0	0	0	0	7	0	0	0	0	25
DrKiernan	2294	46	15	0	56	6	10	169	10	0	0	2	2608
DragonflySixtyseven	41725	477	107	0	422	41	18	5258	193	230	0	263	48734
Dragons flight	656	66	0	0	115	35	2	117	28	0	0	1	1020
Dravecky	1147	17	0	0	110	5	2	21	0	3	0	0	1305
Dreadstar	1286	141	45	0	327	12	26	2243	102	19	0	0	4201
Drilnoth	16769	64	0	0	54	2	13	0	0	0	0	6	16908
Drini	1	0	0	0	0	0	0	0	0	0	0	0	1
Drmies	148	9	39	0	17	1	0	119	0	2	0	0	335
DropDeadGorgias	340	3	0	0	24	1	0	90	5	0	0	0	463
Drosenthal	0	0	0	0	5	0	0	0	0	0	0	0	5
Dsmdgold	827	11	0	0	3	0	0	3	0	0	0	0	844
Duja	875	136	0	0	20	9	2	72	9	0	0	0	1123
Duk	3834	30	0	0	61	15	2	129	25	0	0	1	4097
Dumelow	34	3	0	0	25	1	0	0	0	0	0	0	63
Duncharris	986	57	0	0	47	10	0	92	20	0	0	0	1212
Durin	2448	7	0	0	28	13	0	168	15	0	0	0	2679
Durova	24	1	0	0	211	37	11	388	66	0	0	0	738
Dustimagic	216	2	0	0	4	2	0	50	8	1	0	0	283
Dvyost	56	0	0	0	0	0	0	11	1	0	0	0	68
Dweller	1772	31	18	3	129	3	7	337	11	1	364	17	2693
Dysprosia	154	6	0	0	3	1	0	97	11	0	0	0	272
ERcheck	2944	9	0	0	66	10	0	1002	29	1	0	0	4061
ESkog	11633	79	3	0	128	22	5	979	108	3	0	0	12960
EVula	2388	98	9	29	159	20	13	945	28	1	510	47	4247
EWS23	643	3	0	0	7	2	0	136	11	0	0	0	802
Eagles247	759	16	59	0	88	7	17	216	7	33	0	7	1209
Earl Andrew	121	36	0	0	32	9	0	79	15	0	0	0	292
Earle Martin	290	12	0	0	11	2	3	35	2	0	0	0	355
East718	226063	1912	1	0	5654	1633	291	3534	1008	16	0	32	240144
Ed Poor	73	13	0	0	35	32	0	71	28	0	10	16	278
Ed g2s	3052	69	0	0	30	27	2	50	5	0	0	0	3235
EdJohnston	959	29	0	0	804	35	122	1139	61	54	0	7	3210
Edcolins	42	5	0	0	2	2	0	37	0	0	0	0	88
Edgar181	51862	322	1352	0	664	22	33	23073	204	360	0	29	77921
Edison	952	29	0	0	4	1	1	202	4	3	0	0	1196
Edokter	1570	49	7	0	56	17	26	58	5	2	0	1	1791
Edward	372	1	0	0	1	0	0	22	3	0	0	0	399
Edward Z. Yang	12	0	0	0	3	0	0	8	1	0	0	0	24
EdwinHJ	587	5	0	0	14	4	1	23	7	0	0	0	641
Efe	1663	6	0	0	11	1	3	164	0	2	0	1	1851
Egil	62	0	0	0	1	0	0	214	3	0	0	0	280
Either way	5517	37	1	0	161	10	9	890	43	10	0	7	6685
El C	1717	52	0	0	637	58	24	2996	116	0	0	3	5603
Eleassar	198	36	2	0	8	0	0	5	0	0	0	0	249
Electionworld	1285	33	0	0	1	0	0	0	0	0	0	0	1319
Elen of the Roads	156	8	8	0	28	1	1	131	30	15	0	2	380
Elf	138	14	0	0	0	0	0	0	0	0	0	0	152
Elf-friend	465	1	0	0	17	0	0	15	0	0	0	0	498
ElinorD	7274	69	0	0	60	1	5	254	15	0	0	0	7678
Eliz81	960	48	0	0	93	0	19	229	4	0	0	1	1354
Elkman	5946	12	0	0	45	5	4	404	29	0	0	0	6445
Ellsworth	18	0	0	0	0	0	0	1	0	0	0	0	19
Elockid	1267	21	147	0	629	21	201	4044	38	277	0	4	6649
Elonka	1342	25	0	0	47	13	2	536	26	8	0	0	1999
Eloquence	127	5	0	0	10	5	0	29	10	0	0	1	187
Eluchil404	1049	78	0	0	6	1	1	13	0	0	0	0	1148
Emperor	56	40	0	0	3	0	0	1	1	0	0	0	101
EncMstr	641	58	0	0	263	115	37	1379	28	25	0	1	2547
Encephalon	92	22	0	0	27	6	0	28	36	0	0	0	211
Enchanter	14	0	0	0	1	3	0	2	0	0	0	0	20
EncycloPetey	138	22	0	0	72	0	5	37	2	0	0	0	276
Enigmaman	980	13	0	0	537	8	136	1335	18	240	0	4	3271
Enochlau	17605	26	0	0	72	20	1	56	4	0	0	0	17784
Epbr123	2769	15	0	0	10	0	1	759	7	3	0	1	3565
Erdem T¸z¸n	0	0	0	0	2	0	0	0	0	0	0	0	2
Ericorbit	295	9	0	0	298	7	14	401	0	10	0	0	1034
ErikHaugen	789	135	3	0	3	0	0	3	0	0	0	1	934
ErrantX	295	3	16	0	28	1	7	46	6	3	0	3	408
Esanchez7587	2990	3	0	0	72	4	8	295	1	3	0	0	3376
Espresso Addict	446	11	0	0	5	1	0	2	0	0	0	15	480
Esprit15d	410	9	0	0	9	2	0	1	0	0	0	0	431
Essexmutant	19	0	0	0	1	0	0	7	1	0	0	0	28
Essjay	1806	171	0	0	218	23	0	1236	248	0	715	102	4519
Esteffect	843	25	1	0	18	7	0	99	21	0	0	0	1014
Eugene van der Pijll	971	54	0	0	9	3	0	8	1	0	0	0	1046
EurekaLott	847	78	0	0	21	1	2	40	0	0	0	0	989
Euryalus	1184	10	2	0	62	3	11	359	8	16	0	3	1658
Eustress	370	2	0	0	6	3	2	10	1	2	0	0	396
Ev	162	20	0	0	6	0	0	2	0	0	0	0	190
EvanProdromou	0	0	0	0	0	0	0	1	0	0	0	0	1
Eventtable	0	0	0	0	1	0	0	0	0	0	0	0	1
Evercat	352	6	0	0	32	25	1	262	35	0	0	0	713
Everyking	1314	4	0	0	8	12	0	28	12	0	0	0	1378
Evil Monkey	1894	13	0	0	28	12	0	284	23	0	0	0	2254
Evil saltine	1758	47	79	0	38	9	4	703	27	29	0	3	2697
Evilphoenix	838	61	1	0	80	5	1	146	16	0	0	0	1148
Excirial	1599	23	37	0	101	4	19	1020	40	87	0	7	2937
Explicit	69442	944	4	0	245	6	36	519	3	15	0	5	71219
Exploding Boy	1813	7	0	0	8	3	1	467	22	15	0	1	2337
Extransit	833	5	2	0	6	0	1	233	1	6	0	3	1090
Extraordinary Machine	343	142	0	0	14	5	0	178	28	0	0	0	710
Extreme Unction	543	22	0	0	26	2	0	26	4	0	0	0	623
Eye of the Mind	16	2	0	0	9	2	1	9	0	0	0	0	39
EyeEightDestroyerBot	2149	0	0	0	0	0	0	0	0	0	0	0	2149
EyeSerene	415	27	2	0	94	3	25	669	30	26	0	14	1305
Eyrian	633	23	0	0	33	3	0	40	1	0	0	0	733
Ezeu	919	31	0	0	38	35	4	125	9	0	0	0	1161
Ezhiki	1373	434	4	0	53	14	9	71	23	0	0	6	1987
FCYTravis	3479	174	0	0	158	46	19	192	31	0	0	0	4099
FF2010	2055	45	0	0	149	42	9	2344	205	0	0	0	4849
FT2	515	44	76	14	81	7	5	234	38	14	0	20	1048
Fabrictramp	4841	132	0	0	223	5	22	128	3	6	0	0	5360
Fainites	19	0	1	0	9	0	4	61	0	5	0	1	100
Faithlessthewonderboy	3458	69	0	0	207	1	1	461	3	5	0	1	4206
Falco McCloud	0	0	0	0	1	0	0	0	0	0	0	0	1
Fang Aili	29202	89	0	0	118	52	0	254	12	0	0	0	29727
Fantasy	18	4	0	0	4	2	1	1	0	0	0	0	30
Fastfission	194	11	0	0	9	6	2	160	20	0	0	0	402
Fastily	74606	583	15	0	516	34	104	1577	23	75	0	278	77811
Father Goose	11	5	0	0	1	0	3	2	1	0	0	2	25
Favonian	2885	27	175	0	320	5	58	5258	38	357	0	0	9123
Fawcett5	813	8	0	0	3	2	0	58	0	0	0	0	884
FayssalF	409	8	0	0	309	52	13	1310	85	1	0	0	2187
Feco	3	0	0	0	0	0	0	0	0	0	0	0	3
Feezo	465	4	24	0	86	4	28	173	2	6	0	132	924
FeloniousMonk	17	13	0	0	29	4	0	143	20	0	0	0	226
Femto	370	4	0	0	30	7	0	288	9	0	0	0	708
Fences and windows	712	73	72	0	42	2	11	119	13	14	0	0	1058
Fennec	18	3	0	0	5	3	0	30	3	0	0	0	62
Ferkelparade	590	3	0	0	2	1	0	38	0	1	0	0	635
Fetchcomms	2147	59	37	0	41	7	9	91	5	8	0	18	2422
Feydey	8302	45	1	0	82	19	12	230	4	3	0	0	8698
Filelakeshoe	457	8	3	0	8	2	3	105	4	1	0	9	600
Filiocht	851	2	0	0	3	5	0	36	0	0	0	0	897
Finlay McWalter	379	3	0	0	24	6	2	457	19	2	0	0	892
Fir0002	21	0	0	0	0	0	0	1	0	0	0	0	22
Firsfron	1740	13	9	0	170	7	7	307	32	0	0	1	2286
Fish and karate	9164	210	0	0	372	21	20	635	375	1	0	11	10809
FisherQueen	8265	20	3	0	346	7	16	2024	51	255	0	0	10987
Fishhead64	25	1	0	0	0	0	0	27	0	0	0	0	53
Fl	523	7	2	0	2150	3	21	129	2	4	0	16	2857
Flcelloguy	855	42	0	0	775	720	0	268	40	0	0	0	2700
FloNight	509	6	90	35	73	6	3	158	19	1	0	1	901
Flockmeal	146	1	0	0	1	0	0	14	0	0	0	0	162
Floquenbeam	379	24	8	0	88	10	17	641	35	75	0	5	1282
Flowerparty	1957	59	0	0	19	3	0	29	0	0	0	0	2067
Flucky	0	0	0	0	1	0	0	0	0	0	0	0	1
Flyguy649	1737	27	0	0	253	12	35	1175	39	24	0	1	3303
FlyingToaster	59	1	0	0	0	1	0	1	0	2	0	2	66
Formeruser-81	44	0	0	0	21	3	0	25	20	0	0	0	113
Formeruser-82	199	24	0	0	45	24	0	121	25	0	0	0	438
Fox	1294	51	24	0	83	10	20	197	22	24	0	11	1736
Fram	10250	231	7	0	225	6	35	477	10	11	0	0	11252
Fran Rogers	14902	118	0	0	331	26	48	3922	822	2371	0	7	22547
Franamax	20	5	4	0	11	2	2	40	3	3	0	3	93
FrancisTyers	172	5	0	0	20	7	0	67	15	0	0	0	286
Francs2000	10097	74	0	0	122	17	0	574	21	0	0	12	10917
Frank	5068	52	24	0	58	2	6	278	15	16	0	7	5526
Frazzydee	384	15	0	0	65	34	0	29	13	1	0	6	547
Freakofnurture	9841	927	0	0	551	96	5	10422	1134	0	0	0	22976
Fred Bauder	212	57	555	23	134	34	1	381	234	65	0	45	1741
Fred J	1431	16	0	0	12	7	0	36	1	0	0	0	1503
Fredrik	209	3	0	0	1	0	0	40	1	0	0	0	254
Freestylefrappe	14	0	0	0	4	1	0	48	1	0	0	0	68
FreplySpang	6790	37	0	0	35	5	0	776	47	0	0	0	7690
Fribbler	610	5	0	0	12	0	3	3	2	1	0	2	638
Friday	9992	97	0	0	55	22	3	424	40	0	0	12	10645
Fritzpoll	1121	28	1	0	44	3	7	69	11	5	0	32	1321
Fropuff	28	1	0	0	2	0	0	2	0	0	0	0	33
Fuhghettaboutit	8601	205	56	0	244	10	2	567	12	33	0	7	9737
Func	9	0	0	0	14	1	0	1215	124	0	0	0	1363
Furrykef	110	11	0	0	0	1	0	1	0	0	0	0	123
Future Perfect at Sunrise	6980	221	29	0	705	56	59	2395	330	65	0	13	10853
Fuzheado	886	22	0	0	64	13	3	576	42	0	0	0	1606
Fvasconcellos	1730	123	2	0	224	19	53	172	7	3	0	3	2336
Fvw	2867	41	0	0	28	17	0	2226	3509	31	0	0	8719
Fys	802	7	0	0	29	13	0	168	40	0	0	0	1059
FÊ	144	4	30	0	59	1	13	60	0	3	0	0	314
G-Man	112	33	0	0	10	5	0	12	1	0	0	0	173
G.A.S	86	11	1	0	1	0	0	1	0	0	0	0	100
GDonato	3053	36	17	0	298	19	21	437	41	2	0	11	3935
GRBerry	1667	195	0	0	53	20	1	113	10	0	0	0	2059
GTBacchus	4613	336	0	0	19	13	0	179	14	0	0	0	5174
Gabbe	645	0	0	0	1	1	2	22	3	0	0	0	674
Gadfium	2170	40	13	0	98	14	5	4685	184	13	0	10	7232
Gadget850	506	34	7	0	12	1	1	1	0	0	0	0	562
Gaillimh	27	13	0	0	13	2	0	35	7	0	0	0	97
Gaius Cornelius	35	0	0	0	1	0	0	73	3	0	0	0	112
Galwhaa	235	6	0	0	2	0	0	11	3	0	0	0	257
Gamaliel	1579	119	0	0	209	74	12	1145	169	10	0	0	3317
Ganeshk	1146	141	0	0	13	8	1	20	10	0	0	0	1339
Garion96	13460	337	1	0	77	12	7	228	9	3	0	7	14141
Garzo	354	4	0	0	42	5	2	444	8	0	0	0	859
Gatoclass	141	2	0	0	72	29	1	1	0	0	0	0	246
Gator1	172	15	0	0	55	3	0	183	26	0	0	0	454
Gazimoff	327	3	0	0	5	2	1	73	2	1	0	2	416
Gdr	337	10	0	0	47	45	0	5	0	0	0	0	444
Ged UK	4867	52	28	0	1595	40	234	568	2	33	0	5	7424
GeeJo	720	10	0	0	65	33	0	4	0	0	0	0	832
GeneralPatton	25	0	0	0	3	3	0	13	3	0	0	0	47
Geni	10387	325	26	0	196	105	10	490	91	3	0	22	11655
Geniac	207	0	0	0	88	17	4	510	4	0	0	0	830
Gentgeen	99	6	0	0	2	0	1	35	4	0	0	0	147
Geogre	5178	12	0	0	21	2	0	221	16	1	0	0	5451
Geometry guy	268	33	0	0	2	1	3	4	1	2	0	24	338
Georgewilliamherbert	96	125	8	0	224	5	29	1361	112	42	0	3	2005
Gerald Farinas	65	0	0	0	3	4	1	4	1	0	0	0	78
Geschichte	7232	94	0	0	3	0	0	20	6	0	0	0	7355
Getluv	0	0	0	0	1	0	0	0	0	0	0	0	1
Gfoley4	1750	16	59	0	164	19	68	582	16	38	0	36	2748
Gilliam	1065	4	0	0	131	24	17	7040	15	11	0	0	8307
Gimmetrow	955	70	0	0	277	3	111	667	32	20	0	10	2145
Ginkgo100	964	17	0	0	38	13	0	529	14	0	0	2	1577
Gladys j cortez	5	0	0	0	24	2	2	86	4	7	0	0	130
GlassCobra	2590	68	0	0	83	8	12	1467	14	11	0	9	4262
Glen	1641	83	0	0	182	17	1	4516	198	0	0	0	6638
Gnangarra	1730	36	0	0	204	19	6	256	41	3	0	2	2297
Gnasher29	0	0	0	0	1	0	0	0	0	0	0	0	1
Goatasaur	16	2	0	0	1	1	0	2	0	0	0	0	22
Gogo Dodo	49753	151	434	0	1219	10	147	6366	41	306	0	1	58428
Golbez	5768	85	0	0	232	81	21	1483	168	12	0	2	7852
Goldom	1941	7	0	0	8	0	0	50	4	0	0	0	2010
GoneAwayNowAndRetired	149	4	0	0	135	4	41	89	3	12	0	2	439
Gonzo fan2007	3778	80	0	0	405	38	66	240	21	0	0	9	4637
Gonzonoir	121	1	0	0	0	0	0	3	0	0	0	0	125
Good Olfactory	11952	568	0	0	74	16	3	112	7	6	0	0	12738
Goodnightmush	667	1	0	0	13	1	4	112	1	1	0	0	800
Goodoldpolonius2	1	0	0	0	4	2	0	27	0	0	0	0	34
GorillaWarfare	1101	24	66	0	57	6	22	364	14	27	0	6	1687
Graeme Bartlett	11069	278	28	0	180	5	32	552	1	28	0	31	12204
GraemeL	1012	6	10	0	65	28	3	1225	87	5	0	0	2441
Graft	3	1	0	0	1	1	2	0	0	0	0	0	8
Graham87	8043	13323	12	0	170	10	30	260	9	7	0	5	21869
GrahamColm	67	2	18	0	15	3	3	32	4	0	0	1	145
Grandmasterka	3073	37	0	0	129	12	2	539	31	4	0	3	3830
Grant65	6	6	0	0	2	1	0	3	0	0	0	0	18
Greeves	323	5	0	0	6	2	0	26	0	0	0	7	369
GregAsche	239	1	0	0	13	17	0	152	9	0	0	0	431
GregRobson	1	0	0	0	0	0	0	0	0	0	0	0	1
Grenavitar	868	32	0	0	3	2	0	41	7	0	0	1	954
Grendelkhan	38	2	0	0	0	0	0	4	0	0	0	0	44
Grm wnr	533	6	0	0	4	2	0	38	5	0	0	0	588
Grondemar	55	3	6	0	1	0	0	3	0	3	0	0	71
Grossm¸nster	0	0	0	0	1	0	0	0	0	0	0	0	1
Ground Zero	69	0	0	0	32	6	5	46	0	4	0	0	162
Grue	206	103	0	0	10	18	0	25	8	0	0	0	370
Grunt	86	5	0	0	4	2	0	10	2	0	0	0	109
Grutness	3165	116	0	0	97	12	4	29	16	1	0	0	3440
Gryffindor	160	12	0	0	5	0	0	1	1	0	0	0	179
Gtrmp	403	12	0	0	3	0	0	1	0	0	0	0	419
Guanaco	513	188	0	0	40	42	0	387	257	0	0	0	1427
Guettarda	212	78	0	0	48	30	8	72	18	0	0	1	467
Guillom	4	0	0	0	0	0	0	0	0	0	0	0	4
Gurch	36411	1467	0	0	76	22	0	695	17	0	0	0	38688
Gurubrahma	309	6	0	0	144	93	0	39	2	0	0	0	593
Gutza	12	1	0	0	2	1	2	5	3	0	0	0	26
Gwalla	965	10	0	0	2	1	0	82	8	0	0	0	1068
Gwen Gale	7269	246	56	0	595	44	56	1301	177	99	0	10	9853
Gwernol	3832	26	0	0	344	45	11	4359	157	0	0	0	8774
Gyrofrog	231	15	3	0	24	2	3	348	14	8	0	0	648
H	6668	26	0	0	96	39	0	1080	129	0	0	0	8038
HJ Mitchell	10708	216	674	0	4614	181	1220	5104	122	278	0	1080	24197
Hadal	1998	4	0	0	8	7	0	320	3	0	0	0	2340
Haemo	2305	14	0	0	69	7	18	226	43	0	0	0	2682
Hajor	163	7	0	0	13	12	0	16	1	0	0	0	212
Hall Monitor	461	12	0	0	270	32	1	2968	235	0	0	0	3979
Hamster Sandwich	3	1	0	0	1	0	0	26	3	3	0	0	37
Hannibal	19	0	0	0	3	0	0	0	0	0	0	0	22
Happy-melon	2563	62	59	11	209	53	22	0	0	0	0	5	2984
HappyCamper	4332	105	0	0	121	87	0	586	458	0	0	0	5689
Happyme22	572	9	0	0	44	1	8	11	0	0	0	0	645
Harej	2867	78	0	0	148	49	8	40	22	2	0	10	3224
Harold Oxley	0	0	0	0	2	0	0	0	0	0	0	0	2
Harro5	4811	33	0	0	72	4	0	168	10	0	0	0	5098
Harryboyles	2379	2	0	0	10	1	0	4	1	0	0	0	2397
Hashar	19	0	0	0	0	0	0	0	0	0	0	0	19
Hatricide	0	0	0	0	1	0	0	0	0	0	0	0	1
Haukurth	1204	69	0	0	15	34	0	81	13	0	0	3	1419
Hawkeye7	7	1	0	0	1	0	0	6	0	0	0	0	15
Hawstom	3	0	0	0	5	1	0	6	1	0	0	0	16
Hbdragon88	681	7	0	0	7	1	3	2	0	0	0	0	701
Hcheney	20	0	0	0	0	0	0	15	0	0	0	0	35
Hdt83	25	1	0	0	9	2	0	76	2	0	0	1	116
Heah	782	14	0	0	17	6	0	92	9	0	0	0	920
Heimstern	474	19	1	0	101	8	8	968	38	10	0	0	1627
HelloAnnyong	424	48	25	0	234	9	37	2970	51	168	0	0	3966
Hemanshu	447	5	0	0	0	0	0	5	0	0	0	0	457
Hemlock Martinis	844	44	0	0	29	2	5	84	8	0	0	0	1016
Henrik	551	35	0	0	49	15	7	204	35	2	0	5	903
Henry Flower	126	4	0	0	18	10	0	214	8	0	0	0	380
Henrygb	1491	36	0	0	6	3	0	21	0	0	0	0	1557
Hephaestos	1	2	0	0	3	2	0	0	0	0	0	0	8
Herbythyme	3022	11	0	0	45	2	6	515	25	7	0	1	3634
HereToHelp	159	5	0	0	62	16	5	17	3	0	0	0	267
Hermione1980	501	4	0	0	4	3	1	11	2	0	0	0	526
Hernando Magallanes	0	0	0	0	4	0	0	0	0	0	0	0	4
Heron	24	3	0	0	0	0	0	54	4	0	0	0	85
Herostratus	5337	79	0	0	18	5	0	70	6	0	0	0	5515
Hersfold	3540	74	28	0	1025	22	371	1774	240	195	0	84	7353
Hesperian	2305	203	0	0	98	19	4	364	55	2	0	2	3052
Hiberniantears	997	8	0	0	71	4	22	1021	24	8	0	3	2158
Hiding	1869	138	0	0	35	25	1	52	14	0	0	4	2138
Hit bull, win steak	233	10	0	0	2	0	0	34	0	1	0	0	280
Hmhur	0	0	0	0	1	0	0	0	0	0	0	0	1
Hmwith	5442	52	3	0	43	2	1	69	4	3	0	1	5620
Hoary	479	25	0	0	91	6	9	280	10	2	0	0	902
Horologium	623	5	2	0	134	5	39	101	2	9	0	1	921
HorsePunchKid	189	0	0	0	0	0	0	0	0	0	0	0	189
HowDumbAreYou	0	0	0	0	1	0	0	0	0	0	0	0	1
Howcheng	19105	271	6	5	69	102	2	78	11	0	0	1	19650
Hu12	1483	57	0	0	380	14	3	1111	37	1	0	2	3088
Humblefool	597	11	0	0	3	2	0	4	2	0	0	0	619
Humus sapiens	73	2	0	0	64	4	0	124	12	0	0	0	279
Huntster	704	60	9	0	48	5	3	38	0	3	0	0	870
Hurricanehink	307	13	0	0	3	0	1	9	0	0	0	1	334
Husnock	59	1	0	0	22	8	0	27	9	0	0	0	126
Husond	1249	11	0	0	423	39	22	1155	40	0	0	1	2940
Hut 8.5	6681	82	0	0	633	19	39	1364	20	18	0	21	8877
Hyacinth	1516	16	0	0	1	1	0	6	1	0	0	0	1541
IMatthew	0	0	0	0	1	0	0	0	0	0	0	0	1
Ian Dalziel	0	0	0	0	1	0	0	0	0	0	0	0	1
Ian13	1952	52	0	0	30	8	2	72	21	0	0	0	2137
IanManka	1216	236	0	0	74	11	7	225	26	2	0	0	1797
Ianblair23	134	41	0	0	1	3	0	0	0	0	0	0	179
