User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Crzrussian	5139	133	0	0	156	28	0	150	13	0	0	0	5619
Cuchullain	743	105	0	0	20	1	5	61	0	0	0	0	935
Curps	5148	166	0	0	461	101	0	26558	1065	0	0	0	33499
Cutler	69	0	0	0	0	0	0	7	0	0	0	0	76
CyborgTosser	2	0	0	0	0	0	0	0	0	0	0	0	2
Cyde	19111	111	0	0	258	32	2	830	168	0	0	0	20512
Cydebot	108489	0	0	0	0	0	0	0	0	0	0	0	108489
Cyp	3	0	0	0	0	0	0	0	0	0	0	0	3
Cyrius	1641	102	0	0	30	13	0	72	8	0	0	0	1866
D. Recorder	172	18	0	0	2	0	0	34	2	0	0	0	228
DDima	619	20	0	0	2	0	1	1	0	0	0	0	643
DESiegel	1572	196	0	0	11	2	0	44	30	1	0	1	1857
DGG	20274	610	47	0	636	13	20	204	16	16	0	10	21846
DJ Clayworth	6701	35	0	0	40	11	2	367	18	6	0	0	7180
DMacks	9377	99	108	0	602	18	123	2076	15	193	0	1	12612
DO11.10	418	28	2	0	2	0	0	6	1	0	0	2	459
DVD R W	6129	53	0	0	54	17	7	962	21	0	0	3	7246
DYKUpdateBot	1644	0	0	0	0	109	0	0	0	0	0	0	1753
DaGizza	1342	1	0	0	8	4	1	58	3	0	0	0	1417
Dabomb87	2547	211	166	0	2257	87	357	461	14	13	0	260	6373
Dale Arnett	72	2	0	0	2	0	0	4	0	0	0	0	80
Dan100	294	16	0	0	18	12	0	186	44	0	0	0	570
DanKeshet	104	1	0	0	6	0	0	2	0	0	0	0	113
DanMS	65	0	0	0	2	1	0	0	0	0	0	0	68
Dana boomer	102	2	5	0	3	0	1	1	0	0	0	0	114
Danaman5	293	4	0	0	6	0	0	4	4	0	0	2	313
Danger	1138	52	10	0	15	0	0	512	13	21	0	0	1761
Daniel	5012	269	22	0	659	44	66	578	76	6	0	13	6745
Daniel Case	3403	40	165	169	362	17	13	11025	258	195	0	80	15727
Daniel J. Leivick	918	9	0	0	28	1	3	121	7	3	0	0	1090
Daniel Olsen	711	1	0	0	10	0	0	84	2	0	0	0	808
Daniel Quinlan	54	3	0	0	0	2	0	2	0	0	0	0	61
Daniel Simanek	0	0	0	0	0	0	0	0	0	0	0	7	7
DanielCD	342	1	0	0	15	11	0	37	2	0	0	0	408
Dank	12021	98	0	0	144	8	2	5431	17	18	0	2	17741
Danny	1076	126	0	0	26	9	0	105	29	0	4	7	1382
Dannyisme	5	0	0	0	4	0	0	2	2	0	0	0	13
Dante Alighieri	753	18	0	0	21	17	3	180	29	0	0	0	1021
DarTar	1	0	0	0	0	0	0	0	0	0	0	0	1
DarkFalls	3266	170	3	0	319	39	83	940	48	18	0	8	4894
Darkoneko	5	0	3	0	0	0	0	1	0	0	1	0	10
Darkwind	552	11	27	0	47	3	5	197	3	6	0	3	854
Darthgriz98	250	4	0	0	5	0	0	115	2	0	0	0	376
Darwinek	2396	14	0	0	82	7	2	201	6	1	0	0	2709
Dave souza	79	3	0	0	14	2	0	617	20	7	0	0	742
Davewild	4957	57	3	0	30	13	7	773	1	0	0	1	5842
Daveydweeb	134	1	0	0	2	0	0	4	1	0	0	0	142
David D.	26	4	0	0	12	1	5	11	2	1	0	0	62
David Eppstein	2938	70	2	0	65	10	4	77	4	5	0	0	3175
David Fuchs	1124	38	3	0	85	10	24	103	13	0	0	2	1402
David Gerard	543	50	1	0	74	7	1	1479	358	0	0	3	2516
David Kernow	635	5	0	0	45	0	0	0	0	0	0	0	685
David Levy	1296	182	4	0	345	64	4	164	11	10	0	7	2087
David Newton	54	3	0	0	4	0	0	12	12	0	0	0	85
David.Monniaux	523	62	0	0	100	13	0	222	30	3	0	0	953
DavidLevinson	35	52	0	0	9	0	0	9	0	0	0	0	105
DavidWBrooks	1205	1	0	0	18	2	4	101	0	0	0	0	1331
Davidcannon	155	69	0	0	32	4	0	137	26	1	0	0	424
Davidgothberg	115	66	0	0	220	11	51	28	7	2	0	3	503
Davidruben	35	0	0	0	7	1	1	80	2	0	0	0	126
Davodd	193	32	1	0	3	3	1	26	1	1	0	0	261
Dbachmann	507	37	2	0	161	41	27	213	20	1	0	0	1009
Dbenbenn	6087	109	0	0	260	583	0	26	7	0	0	0	7072
Dcoetzee	736	172	106	0	17	5	1	90	17	5	0	36	1185
Ddstretch	13	0	0	0	21	5	6	212	20	6	0	0	283
De728631	314	3	14	0	19	1	4	180	0	14	0	0	549
Deacon of Pndapetzim	874	51	2	0	39	4	5	199	20	14	0	35	1243
DeadEyeArrow	934	14	0	0	26	5	0	199	6	0	0	0	1184
Deathphoenix	1168	49	0	0	17	5	0	420	80	0	0	0	1739
Deb	14790	81	0	0	30	3	2	402	5	1	0	0	15314
Deckiller	1244	35	0	0	82	14	3	301	46	0	0	0	1725
Decltype	2664	84	4	0	14	2	2	272	11	14	0	19	3086
Decumanus	42	0	0	0	3	0	0	12	0	0	0	0	57
Deiz	955	16	0	0	164	8	3	392	20	0	0	0	1558
Dekimasu	1165	65	0	0	16	1	0	20	6	7	0	1	1281
Delirium	3474	23	0	0	20	11	0	306	18	0	0	0	3852
Delldot	2709	42	0	0	16	6	1	608	9	0	0	4	3395
DeltaQuad	1771	142	236	0	576	18	87	3926	159	524	0	54	7493
Deltabeignet	838	1	0	0	5	6	0	130	2	0	0	0	982
Demi	151	32	0	0	2	1	0	51	17	0	0	0	254
Denelson83	1174	18	0	0	58	12	11	39	6	0	0	0	1318
Denni	2324	30	0	0	23	3	0	5	0	0	0	0	2385
Dennis Brown	146	14	50	0	289	15	35	920	14	129	0	10	1622
DerHexer	134651	44	15	0	103	3	9	5882	46	5	0	28	140786
Derek Ross	526	11	0	0	15	4	3	2	0	0	0	0	561
Deryck Chan	207	15	3	0	179	9	22	23	1	3	0	4	466
Deskana	1577	97	83	1	230	85	27	1409	127	92	349	202	4279
Deville	1016	6	0	0	16	1	0	219	4	3	0	0	1265
Dfrg.msc	37	1	0	0	0	0	0	7	0	0	0	0	45
Dgies	575	29	0	0	27	4	3	223	18	0	0	2	881
Dgrant	0	0	0	0	1	0	0	0	0	0	0	0	1
Diannaa	19423	58	133	0	450	31	55	672	9	22	0	14	20867
Diberri	130	3	0	0	3	1	0	5	0	0	0	0	142
Dieter Simon	3	0	0	0	56	0	4	0	0	0	0	0	63
Dijxtra	135	6	0	0	13	6	0	36	4	0	0	0	200
Dina	3371	18	0	0	49	1	0	273	5	0	0	0	3717
Dino	27	0	0	0	0	0	0	0	0	0	0	0	27
Dinoguy1000	127	9	0	0	45	1	4	7	1	0	0	1	195
Discospinster	21952	420	1148	0	259	13	27	2094	8	37	0	1	25959
Djsasso	1786	361	51	0	73	9	12	448	12	10	0	9	2771
Dlohcierekim	6929	195	5	0	193	11	22	615	42	24	0	1	8037
Dmn	36	1	0	0	10	4	0	12	15	0	0	0	78
DoRD	1210	70	58	0	45	1	8	1453	29	169	0	208	3251
Doc glasgow	4087	123	0	0	370	42	11	1060	83	0	0	42	5818
Docu	1175	64	0	0	123	2	15	11	5	0	0	2	1397
Doczilla	76	5	0	0	9	6	0	92	8	0	0	0	196
Dominic	13326	69	50	212	82	186	3	3466	639	34	0	35	18102
DonCalo	0	0	0	0	1	0	0	0	0	0	0	0	1
Donald Albury	1313	6	12	0	11	2	3	196	6	8	0	0	1557
DoomsDay349	222	4	0	0	2	0	0	0	0	0	0	0	228
Dori	11	0	0	0	0	0	0	2	2	0	0	0	15
Doug	475	56	2	0	22	137	8	44	11	12	0	16	783
Doug Bell	2427	36	0	0	29	12	0	25	3	0	0	0	2532
Dougweller	855	27	170	0	510	21	90	3654	64	71	0	3	5465
Dpbsmith	134	4	0	0	3	2	0	17	0	0	0	0	160
Dpmuk	240	3	91	0	4	0	2	28	1	0	0	2	371
Dppowell	5	1	0	0	6	1	0	116	6	0	0	0	135
DrBob	17	1	0	0	0	0	0	7	0	0	0	0	25
DrKiernan	2878	66	19	0	62	6	12	206	10	1	0	3	3263
DragonflySixtyseven	57347	553	159	0	452	41	25	10260	227	291	0	298	69653
Dragons flight	680	67	0	0	118	35	2	120	28	0	0	1	1051
Dravecky	1350	28	0	0	123	5	2	31	0	3	0	0	1542
Dreadstar	1458	157	160	0	435	15	40	2426	118	28	0	1	4838
Drilnoth	17221	70	0	0	54	2	13	0	0	0	0	6	17366
Drini	1	0	0	0	0	0	0	0	0	0	0	0	1
Drmies	2696	71	265	0	527	27	62	1791	18	116	0	16	5589
DropDeadGorgias	340	3	0	0	24	1	0	90	5	0	0	0	463
Drosenthal	0	0	0	0	5	0	0	0	0	0	0	0	5
Dsmdgold	831	11	0	0	3	0	0	3	0	0	0	0	848
Duja	875	136	0	0	20	9	2	72	9	0	0	0	1123
Duk	3834	30	0	0	61	15	2	129	25	0	0	1	4097
Dumelow	59	3	1	0	25	1	0	0	0	0	0	0	89
Duncharris	986	57	0	0	47	10	0	92	20	0	0	0	1212
Durin	2448	7	0	0	28	13	0	168	15	0	0	0	2679
Durova	24	1	0	0	211	37	11	388	66	0	0	0	738
Dustimagic	216	2	0	0	4	2	0	50	8	1	0	0	283
Dvyost	56	0	0	0	0	0	0	11	1	0	0	0	68
Dweller	1906	32	27	3	158	4	10	387	12	4	415	31	2989
Dysprosia	154	6	0	0	3	1	0	97	11	0	0	0	272
ERcheck	2944	9	0	0	66	10	0	1002	29	1	0	0	4061
ESkog	11766	80	3	0	132	22	6	1071	109	3	0	0	13192
EVula	2408	98	10	29	163	20	13	962	28	1	554	58	4344
EWS23	661	3	0	0	9	3	2	136	11	0	0	0	825
Eagles247	1704	68	96	0	280	9	28	573	22	61	0	12	2853
Earl Andrew	124	36	2	0	32	9	0	83	15	0	0	0	301
East718	226072	1914	1	0	5654	1633	291	3535	1008	16	0	32	240156
Ed Poor	73	13	0	0	35	32	0	71	28	0	10	16	278
Ed g2s	3053	69	0	0	30	28	3	50	5	0	0	0	3238
EdJohnston	1095	35	7	0	1290	47	215	1488	73	85	0	13	4348
Edcolins	49	5	0	0	3	3	0	42	0	0	0	0	102
Edgar181	63865	378	2013	0	823	24	42	30295	225	510	0	31	98206
Edison	999	30	0	0	4	1	1	223	4	4	0	0	1266
Edokter	1762	64	9	0	66	19	27	67	5	2	0	2	2023
Edward	375	1	0	0	2	1	0	22	3	0	0	0	404
Edward Z. Yang	12	0	0	0	3	0	0	8	1	0	0	0	24
EdwinHJ	601	7	0	0	15	4	1	23	7	0	0	0	658
Efe	1945	7	0	0	11	1	3	174	0	2	0	1	2144
Egil	62	0	0	0	1	0	0	214	3	0	0	0	280
Ekabhishek	2	0	0	0	27	0	4	0	0	0	0	0	33
El C	1717	52	0	0	637	58	24	2996	116	0	0	3	5603
Eleassar	403	53	5	0	12	1	0	8	0	0	0	0	482
Electionworld	1285	33	0	0	1	0	0	0	0	0	0	0	1319
Elen of the Roads	377	26	25	1	73	7	21	560	77	62	0	4	1233
Elf	138	14	0	0	0	0	0	0	0	0	0	0	152
Elf-friend	465	1	0	0	17	0	0	15	0	0	0	0	498
Elfix	1	0	0	0	0	0	0	0	0	0	0	0	1
ElinorD	7274	69	0	0	60	1	5	254	15	0	0	0	7678
Eliz81	960	48	0	0	93	0	19	229	4	0	0	1	1354
Elkman	5946	12	0	0	45	5	4	404	29	0	0	0	6445
Ellsworth	18	0	0	0	0	0	0	1	0	0	0	0	19
Elockid	2500	37	399	0	1333	24	320	9531	146	874	0	13	15177
Elonka	1344	25	0	0	48	13	2	547	26	8	0	1	2014
Eloquence	128	5	0	0	10	5	0	30	11	0	0	1	190
Eluchil404	1450	95	0	0	7	1	2	17	0	0	0	0	1572
Emperor	58	40	0	0	3	0	0	1	1	0	0	0	103
EncMstr	994	61	0	0	274	115	40	1907	30	33	0	3	3457
Encephalon	92	22	0	0	27	6	0	28	36	0	0	0	211
Enchanter	14	0	0	0	1	3	0	2	0	0	0	0	20
EncycloPetey	153	24	1	0	90	0	12	46	2	0	0	0	328
Enigmaman	985	13	0	0	571	8	139	1379	18	241	0	5	3359
Enochlau	17605	26	0	0	72	20	1	56	4	0	0	0	17784
Epbr123	2790	15	0	0	13	0	1	921	7	22	0	1	3770
Erdem T¸z¸n	0	0	0	0	2	0	0	0	0	0	0	0	2
Ericorbit	335	9	1	0	363	7	17	442	0	11	0	0	1185
ErikHaugen	1381	191	4	0	5	0	0	14	1	0	0	1	1597
ErrantX	362	36	51	0	76	3	13	89	11	3	0	5	649
Esanchez7587	4533	4	0	0	78	4	10	337	1	5	0	0	4972
Espresso Addict	464	11	0	0	5	1	0	2	0	0	0	15	498
Esprit15d	410	9	0	0	9	2	0	1	0	0	0	0	431
Essexmutant	19	0	0	0	1	0	0	7	1	0	0	0	28
Essjay	1806	171	0	0	218	23	0	1236	248	0	715	102	4519
Esteffect	845	26	1	0	18	7	0	99	21	0	0	0	1017
Etlib	0	0	0	0	0	0	0	0	0	0	0	2	2
Eugene van der Pijll	971	54	0	0	9	3	0	8	1	0	0	0	1046
EurekaLott	1118	102	4	0	27	1	3	48	0	0	0	0	1303
Euryalus	1206	10	2	0	62	3	11	359	8	16	0	3	1680
Eustress	660	7	0	0	32	6	4	18	1	2	0	0	730
Ev	165	20	0	0	6	0	0	2	0	0	0	0	193
EvanProdromou	0	0	0	0	0	0	0	1	0	0	0	0	1
Eventtable	0	0	0	0	1	0	0	0	0	0	0	0	1
Evercat	353	7	0	0	32	25	1	262	35	0	0	0	715
Everyking	1315	4	0	0	8	12	0	29	12	0	0	0	1380
Evil Monkey	1894	13	0	0	28	12	0	284	23	0	0	0	2254
Evil saltine	1821	47	83	0	39	10	4	735	27	30	0	3	2799
Evilphoenix	838	61	1	0	80	5	2	146	16	0	0	0	1149
Excirial	2043	60	50	0	162	7	31	1854	48	106	0	11	4372
Explicit	158976	1476	32	0	280	10	36	648	3	20	0	5	161486
Exploding Boy	1814	7	0	0	8	3	1	467	22	15	0	1	2338
Extransit	833	5	2	0	6	0	1	233	1	6	0	3	1090
Extraordinary Machine	343	142	0	0	15	5	0	181	28	0	0	0	714
Extreme Unction	543	22	0	0	26	2	0	26	4	0	0	0	623
Eye of the Mind	16	2	0	0	9	2	1	9	0	0	0	0	39
EyeEightDestroyerBot	2149	0	0	0	0	0	0	0	0	0	0	0	2149
EyeSerene	485	27	5	0	106	5	25	770	36	32	0	14	1505
Eyrian	633	23	0	0	33	3	0	40	1	0	0	0	733
Ezeu	920	31	0	0	38	35	4	125	9	0	0	0	1162
Ezhiki	1638	473	8	0	57	14	11	78	25	0	0	6	2310
FF2010	2055	45	0	0	149	42	9	2344	205	0	0	0	4849
FT2	522	45	78	14	81	7	5	234	38	14	0	20	1058
Fabrice Florin	0	0	0	0	1	1	0	0	0	0	0	0	2
Fabrictramp	4853	133	0	0	223	5	22	128	3	6	0	0	5373
Fainites	20	0	1	0	11	1	4	61	0	5	0	1	104
Faithlessthewonderboy	3462	69	0	0	209	1	1	461	3	5	0	1	4212
Falco McCloud	0	0	0	0	1	0	0	0	0	0	0	0	1
Fang Aili	29308	90	0	0	118	52	0	254	12	0	0	0	29834
Fantasy	18	4	0	0	4	2	1	1	0	0	0	0	30
Fastfission	194	11	0	0	9	6	2	160	20	0	0	0	402
Fastily	184062	2084	56	0	1042	2988	204	2260	36	129	0	427	193288
Father Goose	12	5	0	0	1	0	3	4	1	0	0	2	28
Favonian	4776	108	362	0	848	12	184	10628	67	606	0	5	17596
Fawcett5	813	11	0	0	3	2	0	58	0	0	0	0	887
Fayenatic london	587	129	10	0	10	2	0	25	1	1	0	0	765
FayssalF	411	8	0	0	309	52	13	1310	85	1	0	0	2189
Feco	3	0	0	0	0	0	0	0	0	0	0	0	3
Feezo	626	9	30	0	130	7	31	218	2	7	0	135	1195
FeloniousMonk	17	13	0	0	29	4	0	143	20	0	0	0	226
Femto	370	4	0	0	30	7	0	288	9	0	0	0	708
Fences and windows	748	83	76	0	47	2	11	123	14	14	0	0	1118
Fennec	18	3	0	0	5	3	0	30	3	0	0	0	62
Ferkelparade	591	3	0	0	2	1	0	38	0	1	0	0	636
Fetchcomms	2199	65	46	0	43	7	10	104	5	9	0	18	2506
Feydey	8429	45	1	0	85	19	12	240	4	3	0	0	8838
Filelakeshoe	926	18	8	0	15	2	4	192	6	3	0	13	1187
Filiocht	851	2	0	0	3	5	0	36	0	0	0	0	897
Finlay McWalter	379	3	1	0	25	6	2	484	19	4	0	0	923
Fir0002	21	0	0	0	0	0	0	1	0	0	0	0	22
Firsfron	1834	13	10	0	172	7	12	314	32	0	0	1	2395
Fish and karate	9209	219	0	0	377	21	20	635	375	1	0	11	10868
FisherQueen	8719	24	3	0	362	8	21	2241	55	298	0	0	11731
Fishhead64	25	1	1	0	0	0	0	27	0	0	0	0	54
Fl	523	7	2	0	2150	3	21	129	2	4	0	16	2857
Flcelloguy	855	42	0	0	775	720	0	268	40	0	0	0	2700
FloNight	519	10	141	35	78	7	3	159	20	1	0	1	974
Flockmeal	146	1	0	0	1	0	0	14	0	0	0	0	162
Floquenbeam	990	34	43	0	187	15	37	1360	90	169	0	6	2931
Flowerparty	1957	59	0	0	19	3	0	29	0	0	0	0	2067
Flucky	0	0	0	0	1	0	0	0	0	0	0	0	1
Fluffernutter	614	42	161	4	284	8	41	729	14	92	0	11	2000
Flyguy649	1737	27	0	0	253	12	35	1175	39	24	0	1	3303
FlyingToaster	59	1	0	0	0	1	0	1	0	2	0	2	66
Formeruser-81	44	0	0	0	21	3	0	25	20	0	0	0	113
Formeruser-82	199	24	0	0	45	24	0	121	25	0	0	0	438
Foxj	2254	101	63	13	121	12	26	309	28	58	0	15	3000
Fram	12645	279	17	0	235	8	38	529	10	14	0	0	13775
Fran Rogers	14902	118	0	0	331	26	48	3922	822	2371	0	7	22547
Franamax	32	7	18	0	20	4	6	94	4	6	0	5	196
FrancisTyers	172	5	0	0	20	7	0	67	15	0	0	0	286
Francs2000	10097	74	0	0	122	17	0	574	21	0	0	12	10917
Frank	5155	54	28	0	61	2	7	298	26	16	0	7	5654
Frazzydee	384	15	0	0	65	34	0	29	13	1	0	6	547
Freakofnurture	9841	927	0	0	551	96	5	10422	1134	0	0	0	22976
Fred Bauder	237	90	667	73	167	37	11	455	240	94	0	47	2118
Fred J	1431	16	0	0	12	7	0	36	1	0	0	0	1503
Fredrik	209	3	0	0	1	0	0	40	1	0	0	0	254
Freestylefrappe	14	0	0	0	4	1	0	48	1	0	0	0	68
FreplySpang	6790	37	0	0	35	5	0	776	47	0	0	0	7690
Fribbler	610	5	0	0	12	0	3	3	2	1	0	2	638
Friday	10012	97	0	0	55	22	3	424	40	0	0	12	10665
Fritzpoll	1121	28	1	0	44	3	7	69	11	5	0	32	1321
Fropuff	28	1	0	0	2	0	0	2	0	0	0	0	33
Fuhghettaboutit	9792	249	91	0	309	13	3	693	13	37	0	10	11210
Func	9	0	0	0	14	1	0	1215	124	0	0	0	1363
Furrykef	112	11	0	0	0	1	0	1	0	0	0	0	125
Future Perfect at Sunrise	13948	299	76	0	833	77	73	3225	364	105	0	15	19015
Fuzheado	887	23	0	0	64	14	4	576	42	0	0	0	1610
Fvasconcellos	1756	125	3	0	252	22	57	186	7	3	0	3	2414
Fvw	2867	41	0	0	28	17	0	2226	3509	31	0	0	8719
Fys	802	7	0	0	29	13	0	168	40	0	0	0	1059
FÊ	335	14	187	0	226	1	29	205	1	9	0	1	1008
G-Man	112	33	0	0	10	5	0	12	1	0	0	0	173
G.A.S	87	11	1	0	1	0	0	1	0	0	0	0	101
GB fan	8037	115	57	0	38	2	6	62	4	9	0	31	8361
GDonato	3053	36	17	0	298	19	21	437	41	2	0	11	3935
GRBerry	1667	195	0	0	53	20	1	113	10	0	0	0	2059
GTBacchus	5101	348	0	0	19	13	0	180	14	0	0	0	5675
Gabbe	674	1	0	0	1	1	2	24	3	1	0	0	707
Gadfium	2228	45	44	0	119	14	5	6535	190	25	0	11	9216
Gadget850	661	41	8	0	47	1	1	2	0	0	0	0	761
Gaillimh	27	13	0	0	13	2	0	35	7	0	0	0	97
Gaius Cornelius	45	0	0	0	1	0	0	81	3	1	0	0	131
Galwhaa	235	6	0	0	2	0	0	11	3	0	0	0	257
Gamaliel	1591	122	8	0	223	74	13	1168	170	10	0	0	3379
Ganeshk	1321	151	2	0	14	8	4	22	10	2	0	0	1534
Garion96	13494	337	12	0	79	13	9	233	9	3	0	7	14196
Garzo	354	4	0	0	42	5	2	444	8	0	0	0	859
Gatoclass	148	2	0	0	81	29	1	1	0	0	0	0	262
Gator1	172	15	0	0	55	3	0	183	26	0	0	0	454
Gazimoff	327	3	0	0	5	2	1	73	2	1	0	2	416
Gdr	337	10	0	0	47	45	0	5	0	0	0	0	444
Ged UK	4978	56	42	0	2470	54	323	655	2	45	0	5	8630
GeeJo	722	10	0	0	65	33	0	4	0	0	0	0	834
GeneralPatton	25	0	0	0	3	3	0	13	3	0	0	0	47
Geni	10488	331	42	0	206	105	13	499	93	5	0	30	11812
Geniac	216	0	0	0	91	17	4	514	4	0	0	2	848
Gentgeen	99	6	0	0	2	0	1	35	4	0	0	0	147
Geogre	5178	12	0	0	21	2	0	221	16	1	0	0	5451
Geometry guy	275	37	0	0	2	1	3	4	1	2	0	24	349
Georgewilliamherbert	97	125	8	0	225	5	29	1388	112	48	0	3	2040
Gerald Farinas	65	0	0	0	3	4	1	4	1	0	0	0	78
Geschichte	7452	104	0	0	7	0	0	54	6	0	0	0	7623
Getluv	0	0	0	0	1	0	0	0	0	0	0	0	1
Gfoley4	2960	53	99	0	365	37	115	1193	25	100	0	133	5080
GiantSnowman	2057	132	28	0	36	1	0	145	2	5	0	1	2407
Gilliam	1121	4	0	0	149	25	20	7558	16	12	0	0	8905
Gimmetrow	975	73	6	0	294	4	124	764	33	25	0	10	2308
Ginkgo100	964	17	0	0	38	13	0	529	14	0	0	2	1577
Gladys j cortez	5	0	0	0	24	2	2	86	4	7	0	0	130
GlassCobra	2591	68	0	0	86	8	12	1469	14	11	0	9	4268
Glen	1641	83	0	0	182	17	1	4516	198	0	0	0	6638
Gnangarra	1795	38	0	0	212	20	6	261	42	3	0	3	2380
Gnasher29	0	0	0	0	1	0	0	0	0	0	0	0	1
Goatasaur	16	2	0	0	1	1	0	2	0	0	0	0	22
Gogo Dodo	71964	202	687	0	1589	17	176	11925	46	556	0	3	87165
Golbez	5791	86	0	0	235	82	25	1548	170	14	0	2	7953
GoldRingChip	108	10	1	0	59	7	17	1	0	0	0	0	203
Goldom	1941	7	0	0	8	0	0	50	4	0	0	0	2010
GoneAwayNowAndRetired	149	4	0	0	135	4	41	89	3	12	0	2	439
Gonzo fan2007	3778	80	0	0	405	38	66	240	21	0	0	9	4637
Gonzonoir	122	1	0	0	0	0	0	3	0	0	0	0	126
Good Olfactory	15433	754	0	0	84	18	3	121	8	6	0	0	16427
Goodnightmush	955	2	0	0	38	2	9	147	1	1	0	0	1155
Goodoldpolonius2	1	0	0	0	4	2	0	27	0	0	0	0	34
GorillaWarfare	1647	45	180	0	87	9	31	524	18	43	0	10	2594
Graeme Bartlett	13464	767	57	0	283	7	54	2887	4	63	0	48	17634
GraemeL	1188	7	22	0	80	29	5	1331	91	12	0	0	2765
Graft	3	1	0	0	1	1	2	0	0	0	0	0	8
Graham87	9123	14576	20	0	181	12	35	341	10	10	0	9	24317
GrahamColm	134	2	21	0	17	3	4	44	4	2	0	1	232
Grant65	7	7	0	0	2	1	0	3	0	0	0	0	20
Greeves	323	5	0	0	6	2	0	26	0	0	0	7	369
GregAsche	239	1	0	0	13	17	0	152	9	0	0	0	431
GregRobson	1	0	0	0	0	0	0	0	0	0	0	0	1
Grenavitar	868	32	0	0	3	2	0	41	7	0	0	1	954
Grendelkhan	38	2	0	0	0	0	0	4	0	0	0	0	44
Grm wnr	533	6	0	0	4	2	0	38	5	0	0	0	588
Grondemar	348	9	8	0	1	0	0	4	1	3	0	0	374
Grossm¸nster	0	0	0	0	1	0	0	0	0	0	0	0	1
Ground Zero	75	0	0	0	41	6	5	57	1	7	0	0	192
Grue	206	103	0	0	10	18	0	25	8	0	0	0	370
Grunt	86	5	0	0	4	2	0	10	2	0	0	0	109
Grutness	3402	122	0	0	98	14	5	30	16	2	0	0	3689
Gryffindor	213	20	0	0	5	0	0	1	1	0	0	0	240
Gtrmp	403	12	0	0	3	0	0	1	0	0	0	0	419
Guanaco	513	188	0	0	40	42	0	387	257	0	0	0	1427
Guerillero	1370	38	38	0	90	7	12	202	6	27	0	52	1842
Guettarda	215	82	0	0	50	31	8	72	19	0	0	1	478
Guillom	4	0	0	0	0	0	0	0	0	0	0	0	4
Gurch	36411	1467	0	0	76	22	0	695	17	0	0	0	38688
Gurubrahma	309	6	0	0	145	93	1	39	2	0	0	0	595
Gutza	12	1	0	0	2	1	2	5	3	0	0	0	26
Gwalla	965	10	0	0	2	1	0	82	8	0	0	0	1068
Gwen Gale	7288	248	78	0	615	45	58	1378	182	109	0	10	10011
Gwernol	3832	26	0	0	344	45	11	4359	157	0	0	0	8774
Gyrofrog	279	17	18	0	45	3	5	433	14	12	0	0	826
H	6668	26	0	0	96	39	0	1080	129	0	0	0	8038
HJ Mitchell	13421	292	869	0	5223	194	1316	7979	146	349	0	1120	30909
Hadal	2188	4	0	0	10	7	0	322	3	0	0	0	2534
Haemo	2305	14	0	0	69	7	18	226	43	0	0	0	2682
Hajor	163	7	0	0	13	12	0	16	1	0	0	0	212
Hall Monitor	461	12	0	0	270	32	1	2969	235	0	0	0	3980
Hamster Sandwich	3	1	0	0	1	0	0	26	3	3	0	0	37
HangingCurve	1594	26	0	0	252	5	33	3195	130	173	0	0	5408
Hannibal	21	0	0	0	3	0	0	0	0	0	0	0	24
Happy-melon	2607	63	59	11	212	54	22	0	0	0	0	5	3033
HappyCamper	4346	105	0	0	121	87	0	586	458	0	0	0	5703
Happyme22	572	9	0	0	44	1	8	11	0	0	0	0	645
Harej	2929	87	0	0	148	49	8	40	23	2	0	10	3296
Harold Oxley	0	0	0	0	2	0	0	0	0	0	0	0	2
Harrias	2	0	0	0	0	0	0	3	0	0	0	0	5
Harro5	4812	33	0	0	72	4	0	168	10	0	0	0	5099
Harryboyles	2379	2	0	0	10	1	0	4	1	0	0	0	2397
Hashar	20	0	0	0	0	0	0	1	1	0	0	0	22
Hatricide	0	0	0	0	1	0	0	0	0	0	0	0	1
Haukurth	1204	69	0	0	15	34	0	81	13	0	0	3	1419
Hawkeye7	10	1	0	0	8	1	6	33	0	1	0	0	60
Hawstom	3	0	0	0	5	1	0	7	1	0	0	0	17
Hbdragon88	692	7	0	0	7	1	3	2	0	0	0	0	712
Hcheney	20	0	0	0	0	0	0	15	0	0	0	0	35
Hdt83	25	1	0	0	9	2	0	76	2	0	0	3	118
Heah	782	14	0	0	17	6	0	92	9	0	0	0	920
Heimstern	488	19	1	0	104	9	8	997	38	14	0	0	1678
HelloAnnyong	799	90	47	0	457	10	49	4754	60	245	0	0	6511
Hemanshu	447	5	0	0	0	0	0	5	0	0	0	0	457
Hemlock Martinis	862	58	0	0	29	2	5	84	8	0	0	0	1048
Henrik	672	39	4	0	55	15	7	226	35	2	0	5	1060
Henry Flower	126	4	0	0	18	10	0	214	8	0	0	0	380
Henrygb	1491	36	0	0	6	3	0	21	0	0	0	0	1557
Hephaestos	1	2	0	0	3	2	0	0	0	0	0	0	8
Herbythyme	3022	11	0	0	45	2	6	515	25	7	0	1	3634
HereToHelp	162	5	0	0	62	17	8	17	3	0	0	0	274
Hermione1980	501	4	0	0	4	3	1	11	2	0	0	0	526
Hernando Magallanes	0	0	0	0	4	0	0	0	0	0	0	0	4
Heron	24	3	0	0	0	0	0	54	4	0	0	0	85
Herostratus	5337	79	0	0	18	5	0	70	6	0	0	0	5515
Hersfold	3766	107	51	3	1062	27	376	2178	293	284	30	122	8299
